CHANGES.txt,documents/changes.txt
generate/linux/patches/git-extract.sh,generate/linux/git-extract.sh
source/compiler/aslcompiler.y,source/compiler/aslrules.y
source/os_specific/service_layers/osfreebsdtbl.c,source/os_specific/service_layers/osbsdtbl.c
generate/msvc/AcpiSrc_Linux.dsp,generate/msvc/AcpiDump.dsp
source/components/disassembler/dmobject.c,source/components/debugger/dbobject.c
source/components/utilities/utfileio.c,source/common/acfileio.c
source/os_specific/service_layers/oseficlib.c,source/os_specific/efi/oseficlib.c
source/os_specific/service_layers/osefitbl.c,source/os_specific/efi/osefitbl.c
source/os_specific/service_layers/osefixf.c,source/os_specific/efi/osefixf.c
generate/efi/AcpiPkg.dsc,generate/efi/AcpiPkg_nostdlib.dsc
generate/efi/acpidump/acpidump.inf,generate/efi/acpidump/acpidump_nostdlib.inf
tests/aslts/src/runtime/collections/Identity2MS/abbu/UTILITY/DSDT.dsl,tests/aslts/src/runtime/collections/Identity2MS/abbu/UTILITY/DSDT.asl
tests/aslts/src/runtime/collections/mt/mutex/slave_thr.asl,tests/aslts/src/runtime/collections/mt/mutex/worker_thr.asl
