src/prefs_window.h,src/gtk/prefs_window.h
ChangeLog-0.2.4,ChangeLog-0.3.0
configure.in,configure.ac
src/gtk/about.h,src/edit_local_accounts.h
doc/ABOUT-NLS,ABOUT-NLS
doit,mingw-doit
src/contact_util.c,src/contact_util.C
src/log_window.c,src/gtk/log_window.C
modules/importers/giles_smiles.c,modules/smileys/giles_smiles.c
modules/importers/smileysc.c,modules/smileys/smileysc.c
pixmaps/console_smileys/blank.xpm,modules/smileys/console_smileys/blank.xpm
pixmaps/console_smileys/blush.xpm,modules/smileys/console_smileys/blush.xpm
pixmaps/console_smileys/confused.xpm,modules/smileys/console_smileys/confused.xpm
pixmaps/console_smileys/cooldude.xpm,modules/smileys/console_smileys/cooldude.xpm
pixmaps/console_smileys/grin.xpm,modules/smileys/console_smileys/grin.xpm
pixmaps/console_smileys/heyy.xpm,modules/smileys/console_smileys/heyy.xpm
pixmaps/console_smileys/kiss.xpm,modules/smileys/console_smileys/kiss.xpm
pixmaps/console_smileys/laugh.xpm,modules/smileys/console_smileys/laugh.xpm
pixmaps/console_smileys/oh.xpm,modules/smileys/console_smileys/oh.xpm
pixmaps/console_smileys/sad.xpm,modules/smileys/console_smileys/sad.xpm
pixmaps/console_smileys/smile.xpm,modules/smileys/console_smileys/smile.xpm
pixmaps/console_smileys/sob.xpm,modules/smileys/console_smileys/sob.xpm
pixmaps/console_smileys/tongue.xpm,modules/smileys/console_smileys/tongue.xpm
pixmaps/console_smileys/wink.xpm,modules/smileys/console_smileys/wink.xpm
pixmaps/console_smileys/worried.xpm,modules/smileys/console_smileys/worried.xpm
pixmaps/standard2/dead20.xpm,modules/smileys/giles_smiles/dead.xpm
pixmaps/standard2/embarrased20.xpm,modules/smileys/giles_smiles/embarrased.xpm
pixmaps/standard2/grin20.xpm,modules/smileys/giles_smiles/grin.xpm
pixmaps/standard2/indifferent20.xpm,modules/smileys/giles_smiles/indifferent.xpm
pixmaps/standard2/kiss20.xpm,modules/smileys/giles_smiles/kiss.xpm
pixmaps/standard2/quiet20.xpm,modules/smileys/giles_smiles/quiet.xpm
pixmaps/standard2/sad20.xpm,modules/smileys/giles_smiles/sad.xpm
pixmaps/standard2/shades20.xpm,modules/smileys/giles_smiles/shades.xpm
pixmaps/standard2/shocked20.xpm,modules/smileys/giles_smiles/shocked.xpm
pixmaps/standard2/smile20.xpm,modules/smileys/giles_smiles/smile.xpm
pixmaps/standard2/tears20.xpm,modules/smileys/giles_smiles/tears.xpm
pixmaps/standard2/tongue20.xpm,modules/smileys/giles_smiles/tongue.xpm
pixmaps/standard2/wink20.xpm,modules/smileys/giles_smiles/wink.xpm
makedll,mingw32/makedll
po/de_DE.po,po/de.po
src/gtk/gtk_eb_html.h,src/charconv.h
modules/image_filter/ayttm_streamer_wrapper.sh,modules/image_filter/ayttm_streamer_wrapper
