Utilities.ps1,AutoBox.psm1,BoxStarter.psm1,Bootstrapper/BoxStarter.psm1,Boxstarter.Bootstrapper/BoxStarter.Bootstrapper.psm1,Boxstarter.Bootstrapper/Boxstarter.Bootstrapper.psm1
PinnedApplications.psm1,Externals/PinnedApplications.psm1,Externals/PinnedApplications.ps1
VsixInstallFunctions.ps1,Externals/VsixInstallFunctions.ps1
autobox.bat,BoxStarter.bat
nuget/Autobox.nuspec,nuget/BoxStarter.nuspec
BuildPackages/example/default.ps1,BuildPackages/example/boxStarterInstall.ps1
AdminProxy.ps1,Bootstrapper/AdminProxy.ps1
boxstarter.config,Bootstrapper/boxstarter.config,Boxstarter.Bootstrapper/boxstarter.config,boxstarter.config,Boxstarter.config
build.ps1,BuildScripts/build.ps1
default.ps1,BuildScripts/default.ps1
BuildPackages/example.0.1.9.nupkg,BuildPackages/example.0.1.11.nupkg
boxstarter.nuspec,nuget/boxstarter.nuspec,nuget/Bootstrapper/boxstarter.nuspec
BuildPackages/example-light/tools/chocolateyInstall.ps1,BuildPackages/example-light/tools/chocolatey_Install.ps1,BuildPackages/example-light/tools/chocolateyInstall.ps1
BuildPackages/example/tools/chocolateyInstall.ps1,BuildPackages/example/tools/chocolatey_Install.ps1,BuildPackages/example/tools/chocolateyInstall.ps1
Bootstrapper/Cleanup.ps1,Bootstrapper/Cleanup-Boxstarter.ps1,Boxstarter.Bootstrapper/Cleanup-Boxstarter.ps1
Bootstrapper/Check-Chocolatey.ps1,Chocolatey/Check-Chocolatey.ps1,Boxstarter.Chocolatey/Check-Chocolatey.ps1
Bootstrapper/Chocolatey.ps1,Chocolatey/Chocolatey.ps1,Boxstarter.Chocolatey/Chocolatey.ps1
Common/Format-BoxStarterMessage.ps1,BoxStarter.Common/Format-BoxStarterMessage.ps1
Common/Log-BoxStarterMessage.ps1,BoxStarter.Common/Log-BoxStarterMessage.ps1,Boxstarter.Common/Log-BoxStarterMessage.ps1
Common/Start-TimedSection.ps1,BoxStarter.Common/Start-TimedSection.ps1,Boxstarter.Common/Start-TimedSection.ps1
Common/Stop-TimedSection.ps1,BoxStarter.Common/Stop-TimedSection.ps1,Boxstarter.Common/Stop-TimedSection.ps1
Common/Write-BoxstarterMessage.ps1,BoxStarter.Common/Write-BoxstarterMessage.ps1,Boxstarter.Common/Write-BoxstarterMessage.ps1
Bootstrapper/boxstarter.psd1,BoxStarter.Common/boxstarter.common.psd1,Boxstarter.Common/Boxstarter.Common.psd1
Bootstrapper/Get-PendingReboot.ps1,Boxstarter.Bootstrapper/Get-PendingReboot.ps1
Bootstrapper/Invoke-Boxstarter.ps1,Boxstarter.Bootstrapper/Invoke-Boxstarter.ps1
Bootstrapper/Invoke-Reboot.ps1,Boxstarter.Bootstrapper/Invoke-Reboot.ps1
Bootstrapper/Set-SecureAutoLogon.ps1,Boxstarter.Bootstrapper/Set-SecureAutoLogon.ps1
