template/conf/conf.js,template/oils/conf/conf.js,templates/basic/oils/conf/conf.js,templates/basic/conf/conf.js
template/controllers/index.js,template/web/controllers/index.js,templates/basic/web/controllers/index.js,templates/basic/web/src/controllers/index.js
template/models/Book.js,template/web/models/Book.js,templates/basic/web/models/Book.js,templates/basic/web/src/models/Book.js
template/models/README.md,template/web/models/README.md,templates/basic/web/models/README.md,templates/basic/web/src/models/README.md
template/public/css/main.css,template/web/public/css/main.css,templates/basic/web/public/css/main.css
template/public/favicon.ico,template/web/public/favicon.ico,templates/basic/web/public/favicon.ico
template/public/images/apple-touch-icon-retina.png,template/web/public/images/apple-touch-icon-retina.png,templates/basic/web/public/images/apple-touch-icon-retina.png
template/public/images/apple-touch-icon.png,template/web/public/images/apple-touch-icon.png,templates/basic/web/public/images/apple-touch-icon.png
template/views/index.html,template/web/views/index.html,templates/basic/web/views/index.html,templates/basic/web/src/views/index.html
template/views/templates/main.html,template/web/views/templates/main.html,templates/basic/web/views/templates/main.html,templates/basic/web/src/views/templates/main.html
template/.gitignore,templates/basic/.gitignore
template/LICENSE,templates/basic/LICENSE
template/README.md,templates/basic/README.md
template/lib/README.md,templates/basic/lib/README.md
template/oils/conf/routes.js,templates/basic/oils/conf/routes.js,templates/basic/conf/routes.js
template/oils/plugins/README.md,templates/basic/oils/plugins/README.md,templates/basic/conf/plugins/README.md
template/package.json,templates/basic/package.json
template/server.js,templates/basic/server.js
template/template.gitignore,templates/basic/template.gitignore
template/web/controllers/README.md,templates/basic/web/controllers/README.md,templates/basic/web/src/controllers/README.md
template/web/controllers/examples/controller-verbs.js,templates/basic/web/controllers/examples/controller-verbs.js,templates/basic/web/src/controllers/examples/controller-verbs.js
template/web/controllers/examples/dealing-with-models.js,templates/basic/web/controllers/examples/dealing-with-models.js,templates/basic/web/src/controllers/examples/dealing-with-models.js
template/web/controllers/examples/index.js,templates/basic/web/controllers/examples/index.js,templates/basic/web/src/controllers/examples/index.js
template/web/public/robots.txt,templates/basic/web/public/robots.txt
template/web/views/examples/controller-verbs.html,templates/basic/web/views/examples/controller-verbs.html,templates/basic/web/src/views/examples/controller-verbs.html
template/web/views/examples/dealing-with-models.html,templates/basic/web/views/examples/dealing-with-models.html,templates/basic/web/src/views/examples/dealing-with-models.html
template/web/views/examples/index.html,templates/basic/web/views/examples/index.html,templates/basic/web/src/views/examples/index.html
templates/basic/web/controllers/examples/error-handling.js,templates/basic/web/src/controllers/examples/error-handling.js
templates/basic/web/views/examples/error-handling.html,templates/basic/web/src/views/examples/error-handling.html
templates/basic/web/views/templates/inc/footer.html,templates/basic/web/src/views/templates/inc/footer.html
templates/basic/web/views/templates/inc/header.html,templates/basic/web/src/views/templates/inc/header.html
templates/zurb5/web/views/templates/main.html,templates/zurb5/web/src/views/templates/main.html
templates/zurb5/web/public/js/vendor/modernizr.js,templates/zurb5/web/public/js/vendor/modernizr.min.js
oils-js-core/middlewares.js,core/custom/response.js,core/middleware/custom-response.js
oils-js-core/utils/objectUtils.js,core/utils/objectUtils.js
oils-js-core/utils/routeUtils.js,core/utils/routeutils.js
oils-js-core/utils/stringUtils.js,core/utils/stringUtils.js
core/template_engine/nunjucks.engine.js,core/loaders/defaultTemplateEngine.js
core/utils/stackLoader.js,core/utils/queueLoader.js
