lib/CustomerManagementFramework/RESTApi/IExport.php,lib/CustomerManagementFramework/RESTApi/ExportInterface.php
lib/CustomerManagementFramework/SegmentManager/ISegmentManager.php,lib/CustomerManagementFramework/SegmentManager/SegmentManagerInterface.php,src/SegmentManager/SegmentManagerInterface.php
models/CustomerManagementFramework/ActivityStoreEntry/IActivityStoreEntry.php,models/CustomerManagementFramework/ActivityStoreEntry/ActivityStoreEntryInterface.php,src/Model/ActivityStoreEntry/ActivityStoreEntryInterface.php
models/CustomerManagementFramework/Model/IActivity.php,models/CustomerManagementFramework/Model/ActivityInterface.php,src/Model/ActivityInterface.php
models/CustomerManagementFramework/Model/ICustomer.php,models/CustomerManagementFramework/Model/CustomerInterface.php,src/Model/CustomerInterface.php
static/js/script.js,frontend/js/script.js
frontend/scss/site.scss,frontend/scss/style.scss,frontend/scss/cmf.scss
lib/CustomerManagementFramework/DataTransformer/CustomerDataTransformer/CustomerDataTransformerInterface.php,lib/CustomerManagementFramework/CustomerSaveHandler/CustomerSaveHandlerInterface.php,src/CustomerSaveHandler/CustomerSaveHandlerInterface.php
lib/CustomerManagementFramework/DataTransformer/CustomerDataTransformer/ZipTransformer.php,lib/CustomerManagementFramework/CustomerSaveHandler/ZipTransformer.php,lib/CustomerManagementFramework/CustomerSaveHandler/ZipNormalizer.php,lib/CustomerManagementFramework/CustomerSaveHandler/NormalizeZip.php,src/CustomerSaveHandler/NormalizeZip.php
lib/CustomerManagementFramework/DataTransformer/AttributeDataTransformer/AttributeDataTransformerInterface.php,lib/CustomerManagementFramework/DataTransformer/DataTransformerInterface.php,src/DataTransformer/DataTransformerInterface.php
lib/CustomerManagementFramework/DataTransformer/AttributeDataTransformer/Zip/At.php,lib/CustomerManagementFramework/DataTransformer/Zip/At.php,src/DataTransformer/Zip/At.php
lib/CustomerManagementFramework/DataTransformer/AttributeDataTransformer/Zip/Be.php,lib/CustomerManagementFramework/DataTransformer/Zip/Be.php,src/DataTransformer/Zip/Be.php
lib/CustomerManagementFramework/DataTransformer/AttributeDataTransformer/Zip/Ch.php,lib/CustomerManagementFramework/DataTransformer/Zip/Ch.php,src/DataTransformer/Zip/Ch.php
lib/CustomerManagementFramework/DataTransformer/AttributeDataTransformer/Zip/De.php,lib/CustomerManagementFramework/DataTransformer/Zip/De.php,src/DataTransformer/Zip/De.php
lib/CustomerManagementFramework/DataTransformer/AttributeDataTransformer/Zip/Dk.php,lib/CustomerManagementFramework/DataTransformer/Zip/Dk.php,src/DataTransformer/Zip/Dk.php
lib/CustomerManagementFramework/DataTransformer/AttributeDataTransformer/Zip/Gb.php,lib/CustomerManagementFramework/DataTransformer/Zip/Gb.php,src/DataTransformer/Zip/Gb.php
lib/CustomerManagementFramework/DataTransformer/AttributeDataTransformer/Zip/Nl.php,lib/CustomerManagementFramework/DataTransformer/Zip/Nl.php,src/DataTransformer/Zip/Nl.php
lib/CustomerManagementFramework/DataTransformer/AttributeDataTransformer/Zip/Ru.php,lib/CustomerManagementFramework/DataTransformer/Zip/Ru.php,src/DataTransformer/Zip/Ru.php
lib/CustomerManagementFramework/DataTransformer/AttributeDataTransformer/Zip/Se.php,lib/CustomerManagementFramework/DataTransformer/Zip/Se.php,src/DataTransformer/Zip/Se.php
lib/CustomerManagementFramework/Listing/Listing.php,lib/CustomerManagementFramework/Listing/FilterHandler.php
lib/CustomerManagementFramework/Listing/Filter/CustomerSegment.php,lib/CustomerManagementFramework/CustomerList/Filter/CustomerSegment.php,src/CustomerList/Filter/CustomerSegment.php
lib/CustomerManagementFramework/ActionTrigger/Trigger/TriggerInterface.php,lib/CustomerManagementFramework/ActionTrigger/Trigger/TriggerDefinitionInterface.php,src/ActionTrigger/Trigger/TriggerDefinitionInterface.php
models/CustomerManagementFramework/ActionTrigger/Trigger.php,models/CustomerManagementFramework/ActionTrigger/TriggerDefinition.php,src/Model/ActionTrigger/TriggerDefinition.php
lib/CustomerManagementFramework/ActionTrigger/Trigger/ActionDefinitionInterface.php,lib/CustomerManagementFramework/ActionTrigger/Action/ActionDefinitionInterface.php,src/ActionTrigger/Action/ActionDefinitionInterface.php
lib/CustomerManagementFramework/ActionTrigger/Event/AbstractEvent.php,lib/CustomerManagementFramework/ActionTrigger/Event/AbstractSingleCustomerEvent.php,src/ActionTrigger/Event/AbstractSingleCustomerEvent.php
lib/CustomerManagementFramework/ExportToolkit/ExportService/AttributeClusterInterpreter/Json.php,lib/CustomerManagementFramework/Mailchimp/AttributeClusterInterpreter/Api.php,lib/CustomerManagementFramework/Mailchimp/ExportToolkit/AttributeClusterInterpreter/Api.php,lib/CustomerManagementFramework/Mailchimp/ExportToolkit/AttributeClusterInterpreter/Customer.php,lib/CustomerManagementFramework/ExportToolkit/AttributeClusterInterpreter/MailChimp/Customer.php,src/ExportToolkit/AttributeClusterInterpreter/MailChimp/Customer.php
tests/unit/DataTransformer/AttributeDataTransformer/ZipTest.php,tests/unit/DataTransformer/ZipTest.php,tests/Unit/DataTransformer/ZipTest.php
models/CustomerManagementFramework/Model/AbstractActivity.php,models/CustomerManagementFramework/Model/AbstractObjectActivity.php,src/Model/AbstractObjectActivity.php
