ui/ThunarHistory.py,ui/ThunarPathBar.py,design/ui/ThunarPathBar.py
analysis/.cvsignore,design/analysis/.cvsignore
analysis/ChangeLog,design/analysis/ChangeLog
analysis/mime/.cvsignore,design/analysis/mime/.cvsignore
analysis/mime/dump-globs-by-type.c,design/analysis/mime/dump-globs-by-type.c
analysis/mime/mime-type-detection.xmi,design/analysis/mime/mime-type-detection.xmi
architecture/.cvsignore,design/architecture/.cvsignore
architecture/ChangeLog,design/architecture/ChangeLog
architecture/thunar-relations.dia,design/architecture/thunar-relations.dia
architecture/thunar-view-model-idea.xmi,design/architecture/thunar-view-model-idea.xmi
mime/ChangeLog,design/mime/ChangeLog
mime/diagrams/.cvsignore,design/mime/diagrams/.cvsignore
mime/diagrams/literal-patterns-list.dia,design/mime/diagrams/literal-patterns-list.dia
mime/diagrams/literal-patterns-memory.dia,design/mime/diagrams/literal-patterns-memory.dia
mime/diagrams/simple-patterns-tree-lookup.dia,design/mime/diagrams/simple-patterns-tree-lookup.dia
ui/.cvsignore,design/ui/.cvsignore
ui/ChangeLog,design/ui/ChangeLog
ui/Main.py,design/ui/Main.py
ui/ThunarBookmarksPane.py,design/ui/ThunarBookmarksPane.py
ui/ThunarFileInfo.py,design/ui/ThunarFileInfo.py
ui/ThunarIconView.py,design/ui/ThunarIconView.py
ui/ThunarImageLoader.py,design/ui/ThunarImageLoader.py
ui/ThunarListView.py,design/ui/ThunarListView.py
ui/ThunarLocationBar.py,design/ui/ThunarLocationBar.py
ui/ThunarMimeDatabase.py,design/ui/ThunarMimeDatabase.py
ui/ThunarModel.py,design/ui/ThunarModel.py
ui/ThunarPropertiesDialog.py,design/ui/ThunarPropertiesDialog.py
ui/ThunarSidePane.py,design/ui/ThunarSidePane.py
ui/ThunarTreePane.py,design/ui/ThunarTreePane.py
ui/ThunarView.py,design/ui/ThunarView.py
ui/ThunarWindow.py,design/ui/ThunarWindow.py
ui/fallback.svg,design/ui/fallback.svg
ui/rox/.cvsignore,design/ui/rox/.cvsignore
ui/rox/__init__.py,design/ui/rox/__init__.py
ui/rox/applet.py,design/ui/rox/applet.py
ui/rox/basedir.py,design/ui/rox/basedir.py
ui/rox/choices.py,design/ui/rox/choices.py
ui/rox/filer.py,design/ui/rox/filer.py
ui/rox/i18n.py,design/ui/rox/i18n.py
ui/rox/icon_theme.py,design/ui/rox/icon_theme.py
ui/rox/mime.py,design/ui/rox/mime.py
ui/rox/saving.py,design/ui/rox/saving.py
ui/shortcuts.png,design/ui/shortcuts.png
ui/spatial/.cvsignore,design/ui/spatial/.cvsignore
ui/spatial/Main.py,design/ui/spatial/Main.py
ui/spatial/ThunarFileInfo.py,design/ui/spatial/ThunarFileInfo.py
ui/spatial/ThunarFolderDatabase.py,design/ui/spatial/ThunarFolderDatabase.py
ui/spatial/ThunarIconView.py,design/ui/spatial/ThunarIconView.py
ui/spatial/ThunarListView.py,design/ui/spatial/ThunarListView.py
ui/spatial/ThunarMimeDatabase.py,design/ui/spatial/ThunarMimeDatabase.py
ui/spatial/ThunarModel.py,design/ui/spatial/ThunarModel.py
ui/spatial/ThunarParentSelector.py,design/ui/spatial/ThunarParentSelector.py
ui/spatial/ThunarPropertiesDialog.py,design/ui/spatial/ThunarPropertiesDialog.py
ui/spatial/ThunarStatusBar.py,design/ui/spatial/ThunarStatusBar.py
ui/spatial/ThunarView.py,design/ui/spatial/ThunarView.py
ui/spatial/ThunarWindow.py,design/ui/spatial/ThunarWindow.py
ui/spatial/rox/.cvsignore,design/ui/spatial/rox/.cvsignore
ui/spatial/rox/__init__.py,design/ui/spatial/rox/__init__.py
ui/spatial/rox/applet.py,design/ui/spatial/rox/applet.py
ui/spatial/rox/basedir.py,design/ui/spatial/rox/basedir.py
ui/spatial/rox/choices.py,design/ui/spatial/rox/choices.py
ui/spatial/rox/filer.py,design/ui/spatial/rox/filer.py
ui/spatial/rox/i18n.py,design/ui/spatial/rox/i18n.py
ui/spatial/rox/icon_theme.py,design/ui/spatial/rox/icon_theme.py
ui/spatial/rox/mime.py,design/ui/spatial/rox/mime.py
ui/spatial/rox/saving.py,design/ui/spatial/rox/saving.py
ui/spatial/thunar.sh,design/ui/spatial/thunar.sh
ui/spatial/thunar.ui,design/ui/spatial/thunar.ui
ui/thunar.sh,design/ui/thunar.sh
ui/thunar.ui,design/ui/thunar.ui
configure.ac,configure.in.in,configure.ac.in,configure.ac
thunar/fallback-icon.png,thunar/thunar-fallback-icon.png,pixmaps/Thunar-fallback-icon.png
thunar-vfs/thunar-vfs-job-listdir.c,thunar-vfs/thunar-vfs-listdir-job.c
thunar-vfs/thunar-vfs-job-listdir.h,thunar-vfs/thunar-vfs-listdir-job.h
thunarx/thunarx-gdk-pixbuf-extensions.c,thunar/thunar-gdk-pixbuf-extensions.c
thunarx/thunarx-gdk-pixbuf-extensions.h,thunar/thunar-gdk-pixbuf-extensions.h
