themes/SuiteCRM/css/login.css,themes/Suite7/css/wizard.css
themes/SuiteCRM/css/yui.css,themes/Suite7/css/yui.css
themes/SuiteCRM/images/2ndaryclose.png,themes/Suite7/images/2ndaryclose.png
themes/SuiteCRM/images/bgnoise.png,themes/Suite7/images/bgnoise.png
themes/SuiteCRM/images/cog.svg,themes/Suite7/images/cog.svg
themes/SuiteCRM/images/cog_16x16.png,themes/Suite7/images/cog_16x16.png
themes/SuiteCRM/images/dashlet-header-close.png,themes/Suite7/images/dashlet-header-close.png
themes/SuiteCRM/images/dashlet-header-edit.png,themes/Suite7/images/dashlet-header-edit.png
themes/SuiteCRM/images/dashlet-header-refresh.png,themes/Suite7/images/dashlet-header-refresh.png
themes/SuiteCRM/images/dashletclose.png,themes/Suite7/images/dashletclose.png
themes/SuiteCRM/images/fork_14x16.png,themes/Suite7/images/fork_14x16.png
themes/SuiteCRM/images/help-dashlet.png,themes/Suite7/images/help-dashlet.png
themes/SuiteCRM/images/last_16x16.png,themes/Suite7/images/last_16x16.png
themes/SuiteCRM/images/pen_alt_fill_24x24.png,themes/Suite7/images/pen_alt_fill_24x24.png
themes/SuiteCRM/images/plus_16x16.png,themes/Suite7/images/plus_16x16.png
themes/SuiteCRM/images/reload_alt_18x21.png,themes/Suite7/images/reload_alt_18x21.png
themes/SuiteCRM/images/search_mag.png,themes/Suite7/images/search_mag.png
themes/SuiteCRM/images/search_mag2.png,themes/Suite7/images/search_mag2.png
themes/SuiteCRM/images/spin.svg,themes/Suite7/images/spin.svg
themes/SuiteCRM/images/spin_28x32.png,themes/Suite7/images/spin_28x32.png
themes/SuiteCRM/images/toobig.png,themes/Suite7/images/toobig.png
themes/SuiteCRM/images/x.svg,themes/Suite7/images/x.svg
themes/SuiteCRM/tpls/_welcome.tpl,themes/Suite7/tpls/_companyLogo.tpl
themes/SuiteCRM/tpls/_globalLinks.tpl,themes/Suite7/tpls/_globalLinks.tpl
themes/SuiteCRM/tpls/_headerLastViewed.tpl,themes/Suite7/tpls/_headerLastViewed.tpl
themes/SuiteCRM/tpls/_headerShortcuts.tpl,themes/Suite7/tpls/_headerShortcuts.tpl
themes/SuiteCRM/tpls/header.tpl,themes/Suite7/tpls/header.tpl
modules/Calls_Reschedule/metadata/studio.php,custom/include/SugarFields/Fields/Dynamicenum/SugarFieldDynamicenum.php,include/SugarFields/Fields/Dynamicenum/SugarFieldDynamicenum.php
custom/include/social/twitter/twitter_process.php,custom/include/social/twitter/twitterapi.php,include/social/twitter/twitterapi.php
custom/Extension/modules/Cases/Ext/Language/es_es.AdvancedOpenPortal.php,custom/include/social/Language/en_us.lang.php,custom/Extension/application/Ext/Language/en_us.Social.php
custom/modules/Connectors/connectors/sources/ext/rest/facebookAPI/config.php,custom/modules/Connectors/connectors/sources/ext/rest/facebook/config.php
custom/modules/Connectors/connectors/sources/ext/rest/facebookAPI/facebookAPI.php,custom/modules/Connectors/connectors/sources/ext/rest/facebook/facebook.php
custom/modules/Connectors/connectors/sources/ext/rest/facebookAPI/language/en_us.lang.php,custom/modules/Connectors/connectors/sources/ext/rest/facebook/language/en_us.lang.php
custom/modules/Connectors/connectors/sources/ext/rest/facebookAPI/vardefs.php,custom/modules/Connectors/connectors/sources/ext/rest/facebook/vardefs.php,modules/Connectors/connectors/sources/ext/rest/facebook/vardefs.php
custom/Extension/modules/Leads/Ext/Vardefs/sugarfield_twitteruser_c.php,custom/Extension/modules/Leads/Ext/Vardefs/sugarfield_twitter_user_c.php
custom/Extension/modules/Administration/Ext/Administration/quickcrmadminoption.php,custom/Extension/modules/Administration/Ext/Administration/quickcrmadminoption_ce.php
mobile/css/quickcrm3.css,mobile/css/quickcrm331.css
custom/Extension/modules/Accounts/Ext/Layoutdefs/sps_accountsLayoutdefs.php,custom/Extension/modules/Accounts/Ext/Layoutdefs/sps_casesLayoutdefs.php
custom/modules/Schedulers/_AddJobsHere.php,custom/Extension/modules/Schedulers/Ext/ScheduledTasks/AOPScheduler.php
include/javascript/jquery/themes/base/jquery.ui.theme.css,include/javascript/jquery/themes/base/jquery-ui.theme.css
themes/suiteresponsive/css/Cal.css,themes/suiter/css/Cal.css,themes/SuiteR/css/Cal.css
themes/suiteresponsive/css/bootstrap-theme.css,themes/suiter/css/bootstrap-theme.css,themes/SuiteR/css/bootstrap-theme.css
