backend/docker-compose.yaml,docker-compose.yaml,backend/docker-compose.yaml
frontend/packages/plugins/_template/jest.config.js,frontend/packages/plugins/_template/{{ cookiecutter.plugin_name }}/jest.config.js
frontend/packages/plugins/_template/jest.setup.ts,frontend/packages/plugins/_template/{{ cookiecutter.plugin_name }}/jest.setup.ts
frontend/packages/plugins/_template/package.json,frontend/packages/plugins/_template/{{ cookiecutter.plugin_name }}/package.json
frontend/packages/plugins/_template/src/index.ts,frontend/packages/plugins/_template/{{ cookiecutter.plugin_name }}/src/index.ts
frontend/packages/plugins/_template/src/plugin.test.ts,frontend/packages/plugins/_template/{{ cookiecutter.plugin_name }}/src/plugin.test.ts
frontend/packages/plugins/_template/src/plugin.ts,frontend/packages/plugins/_template/{{ cookiecutter.plugin_name }}/src/plugin.ts
frontend/packages/plugins/_template/{{ cookiecutter.plugin_name }}/components/ExampleComponent/ExampleComponent.test.tsx,frontend/packages/plugins/_template/{{ cookiecutter.plugin_name }}/src/components/ExampleComponent/ExampleComponent.test.tsx
frontend/packages/plugins/_template/{{ cookiecutter.plugin_name }}/components/ExampleComponent/ExampleComponent.tsx,frontend/packages/plugins/_template/{{ cookiecutter.plugin_name }}/src/components/ExampleComponent/ExampleComponent.tsx
frontend/packages/plugins/_template/{{ cookiecutter.plugin_name }}/components/ExampleComponent/index.ts,frontend/packages/plugins/_template/{{ cookiecutter.plugin_name }}/src/components/ExampleComponent/index.ts
backend/inventory/protos/inventory.pb.go,backend/proto/inventory/v1/inventory.pb.go
protos/inventory.proto,proto/inventory/v1/inventory.proto
frontend/packages/core/src/createPlugin.test.ts,frontend/packages/core/src/appApi/createPlugin.test.ts
frontend/packages/core/src/appApi/AppBuilder.tsx,frontend/packages/core/src/api/app/AppBuilder.tsx,packages/core/src/api/app/AppBuilder.tsx,packages/core/src/api/app/App.tsx,packages/core-api/src/app/App.tsx
frontend/packages/core/src/appApi/AppContext.tsx,frontend/packages/core/src/api/app/AppContext.tsx,packages/core/src/api/app/AppContext.tsx,packages/core-api/src/app/AppContext.tsx
frontend/packages/core/src/appApi/EntityContext.tsx,frontend/packages/core/src/api/entityView/EntityContext.tsx,packages/core/src/api/entityView/EntityContext.tsx
frontend/packages/core/src/appApi/EntityViewPageBuilder.tsx,frontend/packages/core/src/api/entityView/EntityViewPageBuilder.tsx,frontend/packages/core/src/api/entityView/EntityPageBuilder.tsx,packages/core/src/api/entityView/EntityPageBuilder.tsx
frontend/packages/core/src/appApi/OverviewPageBuilder.tsx,frontend/packages/core/src/api/widgetView/WidgetViewBuilder.tsx,packages/core/src/api/widgetView/WidgetViewBuilder.tsx
frontend/packages/core/src/appApi/EntityLink.tsx,frontend/packages/core/src/components/EntityLink/EntityLink.tsx,packages/core/src/components/EntityLink/EntityLink.tsx
frontend/packages/shared/components/CircleProgress.js,frontend/packages/core/src/components/CircleProgress.js,packages/core/src/components/CircleProgress.js
frontend/packages/shared/components/CircleProgress.test.js,frontend/packages/core/src/components/CircleProgress.test.js,packages/core/src/components/CircleProgress.test.js,packages/core/src/components/ProgressBars/CircleProgress.test.js,packages/core/src/components/ProgressBars/CircleProgress.test.jsx
frontend/packages/shared/components/HorizontalScrollGrid.test.js,frontend/packages/core/src/components/HorizontalScrollGrid.test.js,packages/core/src/components/HorizontalScrollGrid.test.js,packages/core/src/components/HorizontalScrollGrid/HorizontalScrollGrid.test.js,packages/core/src/components/HorizontalScrollGrid/HorizontalScrollGrid.test.jsx,packages/core/src/components/HorizontalScrollGrid/HorizontalScrollGrid.test.tsx
frontend/packages/shared/components/HorizontalScrollGrid.tsx,frontend/packages/core/src/components/HorizontalScrollGrid.tsx,packages/core/src/components/HorizontalScrollGrid.tsx,packages/core/src/components/HorizontalScrollGrid/HorizontalScrollGrid.tsx
frontend/packages/shared/components/Progress/Progress.js,frontend/packages/core/src/components/Progress/Progress.js,packages/core/src/components/Progress/Progress.js,packages/core/src/components/Progress/Progress.tsx
frontend/packages/shared/components/Progress/index.js,frontend/packages/core/src/components/Progress/index.js,packages/core/src/components/Progress/index.js,packages/core/src/components/Progress/index.ts
