include/quicly/error.h,include/quicly/constants.h
include/quicly/ack.h,include/quicly/sentmap.h
lib/ack.c,lib/sentmap.c
t/ack.c,t/sentmap.c
include/quicly/recvbuf.h,include/quicly/recvstate.h
include/quicly/sendbuf.h,include/quicly/sendstate.h
lib/recvbuf.c,lib/recvstate.c
lib/sendbuf.c,lib/sendstate.c
probes.d,quicly-probes.d
quictrace-adapter.py,misc/quictrace-adapter.py
lib/cid.c,lib/received_cid.c,lib/consumed_cid.c,lib/remote_cid.c
t/cid.c,t/received_cid.c,t/consumed_cid.c,t/remote_cid.c
include/quicly/received_cid.h,include/quicly/consumed_cid.h,include/quicly/remote_cid.h
include/quicly/issued_cid.h,include/quicly/local_cid.h
lib/issued_cid.c,lib/local_cid.c
t/loss.c,t/lossy.c
misc/quic-network-simulator/Dockerfile,misc/quic-interop-runner/Dockerfile
misc/quic-network-simulator/run_endpoint.py,misc/quic-interop-runner/run_endpoint.py
misc/quic-network-simulator/run_endpoint.sh,misc/quic-interop-runner/run_endpoint.sh
misc/quic-network-simulator/server.crt,misc/quic-interop-runner/server.crt
misc/quic-network-simulator/server.key,misc/quic-interop-runner/server.key
misc/quic-network-simulator/setup.sh,misc/quic-interop-runner/setup.sh
include/quicly/delivery-rate.h,include/quicly/rate.h
lib/delivery-rate.c,lib/rate.c
t/delivery-rate.c,t/rate.c
