lib/modules/nsfw/jobs/regular/evaluate_content.rb,app/jobs/regular/modules/nsfw/evaluate_content.rb,lib/modules/nsfw/jobs/regular/evaluate_content.rb,lib/modules/nsfw/jobs/regular/evaluate_post_uploads.rb,app/jobs/regular/evaluate_post_uploads.rb
spec/lib/modules/nsfw/jobs/regular/evaluate_content_spec.rb,spec/jobs/regular/modules/nsfw/evaluate_content_spec.rb,spec/lib/modules/nsfw/jobs/regular/evaluate_content_spec.rb,spec/lib/modules/nsfw/jobs/regular/evaluate_post_uploads.rb
app/jobs/regular/modules/sentiment/sentiment_classify_post.rb,lib/modules/sentiment/jobs/regular/sentiment_classify_post.rb,lib/modules/sentiment/jobs/regular/post_sentiment_analysis.rb,app/jobs/regular/post_sentiment_analysis.rb
app/jobs/regular/modules/toxicity/toxicity_classify_chat_message.rb,lib/modules/toxicity/jobs/regular/toxicity_classify_chat_message.rb,app/jobs/regular/toxicity_classify_chat_message.rb
app/jobs/regular/modules/toxicity/toxicity_classify_post.rb,lib/modules/toxicity/jobs/regular/toxicity_classify_post.rb,app/jobs/regular/toxicity_classify_post.rb
lib/modules/toxicity/event_handler.rb,lib/modules/toxicity/scan_queue.rb,lib/toxicity/scan_queue.rb
lib/shared/chat_message_classification.rb,lib/shared/chat_message_classificator.rb,lib/chat_message_classificator.rb
lib/shared/classification.rb,lib/shared/classificator.rb,lib/classificator.rb
lib/shared/post_classification.rb,lib/shared/post_classificator.rb,lib/post_classificator.rb
spec/shared/chat_message_classification_spec.rb,spec/shared/chat_message_classificator_spec.rb
spec/shared/classification_spec.rb,spec/shared/classificator_spec.rb
spec/shared/post_classification_spec.rb,spec/shared/post_classificator_spec.rb
app/models/reviewable_a_i_chat_message.rb,app/models/reviewable_ai_chat_message.rb
app/models/reviewable_a_i_post.rb,app/models/reviewable_ai_post.rb
app/serializers/a_i_chat_channel_serializer.rb,app/serializers/ai_chat_channel_serializer.rb
app/serializers/reviewable_a_i_chat_message_serializer.rb,app/serializers/reviewable_ai_chat_message_serializer.rb
app/serializers/reviewable_a_i_post_serializer.rb,app/serializers/reviewable_ai_post_serializer.rb
assets/javascripts/discourse/components/reviewable-aichat-message.hbs,assets/javascripts/discourse/components/reviewable-ai-chat-message.hbs
assets/javascripts/discourse/components/reviewable-aichat-message.js,assets/javascripts/discourse/components/reviewable-ai-chat-message.js
assets/javascripts/discourse/components/reviewable-aipost.hbs,assets/javascripts/discourse/components/reviewable-ai-post.hbs
spec/models/reviewable_a_i_chat_message_spec.rb,spec/models/reviewable_ai_chat_message_spec.rb
spec/models/reviewable_a_i_post_spec.rb,spec/models/reviewable_ai_post_spec.rb
lib/modules/embeddings/semantic_suggested.rb,lib/modules/embeddings/semantic_related.rb,lib/embeddings/semantic_related.rb
db/fixtures/ai-helper/600_completion_prompts.rb,db/fixtures/ai-helper/600_openai_completion_prompts.rb,db/fixtures/ai_helper/600_openai_completion_prompts.rb
spec/lib/modules/ai_helper/open_ai_prompt_spec.rb,spec/lib/modules/ai_helper/llm_prompt_spec.rb
db/fixtures/ai-helper/601_anthropic_completion_prompts.rb,db/fixtures/ai_helper/601_anthropic_completion_prompts.rb
tokenizers/LICENSE,tokenizers/Apache License
lib/modules/summarization/strategies/discourse_ai.rb,lib/modules/summarization/models/discourse.rb,lib/summarization/models/discourse.rb
assets/javascripts/discourse/templates/connectors/topic-above-suggested/related-topics.hbs,assets/javascripts/discourse/connectors/topic-above-suggested/related-topics.hbs
spec/shared/tokenizer.rb,spec/shared/tokenizer_spec.rb
assets/javascripts/discourse/connectors/topic-above-suggested/related-topics.js,assets/javascripts/discourse/connectors/topic-more-content/related-topics.js
assets/javascripts/discourse/connectors/composer-after-composer-editor/composer-open.hbs,assets/javascripts/discourse/connectors/after-d-editor/composer-open.hbs
assets/javascripts/discourse/connectors/composer-after-composer-editor/composer-open.js,assets/javascripts/discourse/connectors/after-d-editor/composer-open.js
assets/javascripts/discourse/connectors/composer-fields/persona-selector.js,assets/javascripts/discourse/connectors/composer-fields/persona-selector.gjs,assets/javascripts/discourse/connectors/composer-fields/persona-llm-selector.gjs
spec/support/stable_difussion_stubs.rb,spec/support/stable_diffusion_stubs.rb
lib/modules/ai_bot/jobs/regular/create_ai_reply.rb,app/jobs/regular/create_ai_reply.rb
lib/modules/ai_helper/jobs/regular/generate_chat_thread_title.rb,app/jobs/regular/generate_chat_thread_title.rb
lib/modules/embeddings/jobs/regular/generate_embeddings.rb,app/jobs/regular/generate_embeddings.rb
lib/modules/ai_bot/jobs/regular/update_ai_bot_pm_title.rb,app/jobs/regular/update_ai_bot_pm_title.rb
lib/modules/embeddings/jobs/scheduled/embeddings_backfill.rb,app/jobs/scheduled/embeddings_backfill.rb
lib/discourse_automation/llm_triage.rb,discourse_automation/llm_triage.rb
lib/modules/ai_bot/anthropic_bot.rb,lib/ai_bot/anthropic_bot.rb
lib/modules/ai_bot/bot.rb,lib/ai_bot/bot.rb
