README.md,README.rst
Gemfile,cucumber/Gemfile,ruby/Gemfile
Rakefile,cucumber/Rakefile,ruby/Rakefile
features/bson.feature,cucumber/features/bson.feature
features/step_definitons/bson_steps.rb,cucumber/features/step_definitons/bson_steps.rb
lib/bson.rb,cucumber/lib/bson.rb,ruby/lib/bson.rb,lib/bson.rb
docs/source/bson.txt,docs/source/specification/bson.txt
cucumber/lib/bson/types/integer_64.rb,cucumber/lib/bson/types/int64.rb,ruby/lib/bson/types/int64.rb
cucumber/lib/bson/extensions/timestamp.rb,cucumber/lib/mongo/client.rb,ruby/lib/mongo/client.rb
docs/source/legacy/gridfs-pecification.txt,docs/source/legacy/gridfs-specification.txt
cucumber/.rspec,ruby/.rspec
cucumber/bin/mongo_console,ruby/bin/mongo_console
cucumber/features/bson/deserialize.feature,ruby/features/bson/deserialize.feature
cucumber/features/bson/serialize.feature,ruby/features/bson/serialize.feature,features/bson/serialize.feature
cucumber/features/bson/step_definitons/bson_steps.rb,ruby/features/bson/step_definitons/bson_steps.rb,features/bson/step_definitons/bson_steps.rb
cucumber/features/bson/step_definitons/support/transforms.rb,ruby/features/bson/step_definitons/support/transforms.rb,features/bson/step_definitons/support/transforms.rb
cucumber/features/support/env.rb,ruby/features/support/env.rb,features/support/env.rb
cucumber/lib/bson/extensions.rb,ruby/lib/bson/extensions.rb
cucumber/lib/bson/extensions/array.rb,ruby/lib/bson/extensions/array.rb
cucumber/lib/bson/extensions/false_class.rb,ruby/lib/bson/extensions/false_class.rb
cucumber/lib/bson/extensions/float.rb,ruby/lib/bson/extensions/float.rb
cucumber/lib/bson/extensions/hash.rb,ruby/lib/bson/extensions/hash.rb
cucumber/lib/bson/extensions/integer.rb,ruby/lib/bson/extensions/integer.rb
cucumber/lib/bson/extensions/nil_class.rb,ruby/lib/bson/extensions/nil_class.rb
cucumber/lib/bson/extensions/regexp.rb,ruby/lib/bson/extensions/regexp.rb
cucumber/lib/bson/extensions/string.rb,ruby/lib/bson/extensions/string.rb
cucumber/lib/bson/extensions/symbol.rb,ruby/lib/bson/extensions/symbol.rb
cucumber/lib/bson/extensions/time.rb,ruby/lib/bson/extensions/time.rb
cucumber/lib/bson/extensions/true_class.rb,ruby/lib/bson/extensions/true_class.rb
cucumber/lib/bson/types.rb,ruby/lib/bson/types.rb,ruby/lib/bson/registry.rb,lib/bson/registry.rb
cucumber/lib/bson/types/binary.rb,ruby/lib/bson/types/binary.rb
cucumber/lib/bson/types/boolean.rb,ruby/lib/bson/types/boolean.rb
cucumber/lib/bson/types/code.rb,ruby/lib/bson/types/code.rb
cucumber/lib/bson/types/db_pointer.rb,ruby/lib/bson/types/db_pointer.rb
cucumber/lib/bson/types/document.rb,ruby/lib/bson/types/document.rb
cucumber/lib/bson/types/int32.rb,ruby/lib/bson/types/int32.rb
cucumber/lib/bson/types/max_key.rb,ruby/lib/bson/types/max_key.rb
cucumber/lib/bson/types/min_key.rb,ruby/lib/bson/types/min_key.rb
cucumber/lib/bson/types/object_id.rb,ruby/lib/bson/types/object_id.rb
cucumber/lib/bson/types/timestamp.rb,ruby/lib/bson/types/timestamp.rb
cucumber/lib/bson/types/undefined.rb,ruby/lib/bson/types/undefined.rb
cucumber/lib/mongo.rb,ruby/lib/mongo.rb
cucumber/lib/mongo/cluster.rb,ruby/lib/mongo/cluster.rb
cucumber/lib/mongo/collection.rb,ruby/lib/mongo/collection.rb
cucumber/lib/mongo/cursor.rb,ruby/lib/mongo/cursor.rb
cucumber/lib/mongo/database.rb,ruby/lib/mongo/database.rb
cucumber/lib/mongo/errors.rb,ruby/lib/mongo/errors.rb
cucumber/lib/mongo/index.rb,ruby/lib/mongo/index.rb
cucumber/lib/mongo/logging.rb,ruby/lib/mongo/logging.rb
cucumber/lib/mongo/node.rb,ruby/lib/mongo/node.rb
cucumber/lib/mongo/pool.rb,ruby/lib/mongo/pool.rb
cucumber/lib/mongo/protocol.rb,ruby/lib/mongo/protocol.rb
cucumber/lib/mongo/protocol/delete.rb,ruby/lib/mongo/protocol/delete.rb
cucumber/lib/mongo/protocol/get_more.rb,ruby/lib/mongo/protocol/get_more.rb
cucumber/lib/mongo/protocol/insert.rb,ruby/lib/mongo/protocol/insert.rb
cucumber/lib/mongo/protocol/kill_cursors.rb,ruby/lib/mongo/protocol/kill_cursors.rb
cucumber/lib/mongo/protocol/message.rb,ruby/lib/mongo/protocol/message.rb
cucumber/lib/mongo/protocol/query.rb,ruby/lib/mongo/protocol/query.rb
cucumber/lib/mongo/protocol/reply.rb,ruby/lib/mongo/protocol/reply.rb
cucumber/lib/mongo/protocol/update.rb,ruby/lib/mongo/protocol/update.rb
cucumber/lib/mongo/sockets/ssl.rb,ruby/lib/mongo/sockets/ssl.rb
cucumber/lib/mongo/sockets/tcp.rb,ruby/lib/mongo/sockets/tcp.rb
cucumber/lib/mongo/sockets/unix.rb,ruby/lib/mongo/sockets/unix.rb
cucumber/lib/mongo/uri.rb,ruby/lib/mongo/uri.rb
cucumber/lib/mongo/version.rb,ruby/lib/mongo/version.rb
cucumber/perf/bson.rb,ruby/perf/bson.rb
cucumber/spec/spec_helper.rb,ruby/spec/spec_helper.rb,spec/spec_helper.rb
ruby/features/bson/object_id.feature,features/bson/object_id.feature,LICENSE.md
ruby/spec/bson/types_spec.rb,ruby/spec/bson/registry_spec.rb,spec/bson/registry_spec.rb
ruby/spec/bson/ext/array_spec.rb,ruby/spec/bson/array_spec.rb,spec/bson/array_spec.rb
ruby/spec/bson/ext/false_class_spec.rb,ruby/spec/bson/false_class_spec.rb,spec/bson/false_class_spec.rb
ruby/spec/bson/ext/float_spec.rb,ruby/spec/bson/float_spec.rb,spec/bson/float_spec.rb
ruby/spec/bson/ext/hash_spec.rb,ruby/spec/bson/hash_spec.rb,spec/bson/hash_spec.rb
ruby/spec/bson/ext/integer_spec.rb,ruby/spec/bson/integer_spec.rb,spec/bson/integer_spec.rb
ruby/spec/bson/ext/nil_class_spec.rb,ruby/spec/bson/nil_class_spec.rb,spec/bson/nil_class_spec.rb
ruby/spec/bson/ext/regexp_spec.rb,ruby/spec/bson/regexp_spec.rb,spec/bson/regexp_spec.rb
ruby/spec/bson/ext/string_spec.rb,ruby/spec/bson/string_spec.rb,spec/bson/string_spec.rb
ruby/spec/bson/ext/symbol_spec.rb,ruby/spec/bson/symbol_spec.rb,spec/bson/symbol_spec.rb
ruby/spec/bson/ext/time_spec.rb,ruby/spec/bson/time_spec.rb,spec/bson/time_spec.rb
ruby/spec/bson/ext/true_class_spec.rb,ruby/spec/bson/true_class_spec.rb,spec/bson/true_class_spec.rb
ruby/CHANGELOG.md,CHANGELOG.md
ruby/README.md,README.md
ruby/bson.gemspec,bson.gemspec
ruby/ext/bson/extconf.rb,ext/bson/extconf.rb
ruby/ext/bson/native.c,ext/bson/native.c,ext/bson/bson_native.c,ext/bson/write.c
ruby/lib/bson/array.rb,lib/bson/array.rb
ruby/lib/bson/binary.rb,lib/bson/binary.rb
ruby/lib/bson/boolean.rb,lib/bson/boolean.rb
ruby/lib/bson/code.rb,lib/bson/code.rb
ruby/lib/bson/code_with_scope.rb,lib/bson/code_with_scope.rb
ruby/lib/bson/document.rb,lib/bson/document.rb
ruby/lib/bson/encodable.rb,lib/bson/encodable.rb
ruby/lib/bson/false_class.rb,lib/bson/false_class.rb
ruby/lib/bson/float.rb,lib/bson/float.rb
ruby/lib/bson/hash.rb,lib/bson/hash.rb
ruby/lib/bson/int32.rb,lib/bson/int32.rb
ruby/lib/bson/int64.rb,lib/bson/int64.rb
ruby/lib/bson/integer.rb,lib/bson/integer.rb
ruby/lib/bson/json.rb,lib/bson/json.rb
ruby/lib/bson/max_key.rb,lib/bson/max_key.rb
ruby/lib/bson/min_key.rb,lib/bson/min_key.rb
ruby/lib/bson/nil_class.rb,lib/bson/nil_class.rb
ruby/lib/bson/object_id.rb,lib/bson/object_id.rb
ruby/lib/bson/regexp.rb,lib/bson/regexp.rb
ruby/lib/bson/string.rb,lib/bson/string.rb
ruby/lib/bson/symbol.rb,lib/bson/symbol.rb
ruby/lib/bson/time.rb,lib/bson/time.rb
ruby/lib/bson/timestamp.rb,lib/bson/timestamp.rb
ruby/lib/bson/true_class.rb,lib/bson/true_class.rb
ruby/lib/bson/undefined.rb,lib/bson/undefined.rb
ruby/lib/bson/version.rb,lib/bson/version.rb
ruby/perf/bench.rb,perf/bench.rb
ruby/perf/bench_test.rb,perf/bench_test.rb
ruby/spec/bson/binary_spec.rb,spec/bson/binary_spec.rb
ruby/spec/bson/boolean_spec.rb,spec/bson/boolean_spec.rb
ruby/spec/bson/code_spec.rb,spec/bson/code_spec.rb
ruby/spec/bson/code_with_scope_spec.rb,spec/bson/code_with_scope_spec.rb
ruby/spec/bson/document_spec.rb,spec/bson/document_spec.rb
ruby/spec/bson/int32_spec.rb,spec/bson/int32_spec.rb
ruby/spec/bson/int64_spec.rb,spec/bson/int64_spec.rb
ruby/spec/bson/json_spec.rb,spec/bson/json_spec.rb
ruby/spec/bson/max_key_spec.rb,spec/bson/max_key_spec.rb
ruby/spec/bson/min_key_spec.rb,spec/bson/min_key_spec.rb
ruby/spec/bson/object_id_spec.rb,spec/bson/object_id_spec.rb
ruby/spec/bson/timestamp_spec.rb,spec/bson/timestamp_spec.rb
ruby/spec/bson/undefined_spec.rb,spec/bson/undefined_spec.rb
ruby/spec/bson_spec.rb,spec/bson_spec.rb
ruby/spec/support/shared_examples.rb,spec/support/shared_examples.rb
ext/bson/NativeService.java,ext/bson/org/bson/NativeService.java,java/org/bson/NativeService.java,src/main/org/bson/NativeService.java,src/main/org/bson_ruby/NativeService.java
ext/bson/org/bson/IntegerExtension.java,java/org/bson/IntegerExtension.java,src/main/org/bson/IntegerExtension.java
ext/bson/org/bson/StringExtension.java,java/org/bson/StringExtension.java
java/org/bson/BooleanExtension.java,src/main/org/bson/BooleanExtension.java
java/org/bson/FloatExtension.java,src/main/org/bson/FloatExtension.java
ext/bson/portable_endian.h,ext/bson/native-endian.h,ext/bson/bson-endian.h
spec/support/corpus-tests/failures/regex.json,spec/support/corpus-tests/regex.json,spec/spec_tests/data/corpus/regex.json
.evergreen/.evg.yml,.evergreen/config.yml
spec/support/common_driver.rb,spec/runners/common_driver.rb
spec/support/corpus.rb,spec/runners/corpus.rb
spec/bson/driver_bson_spec.rb,spec/spec_tests/common_driver_spec.rb
spec/bson/corpus_spec.rb,spec/spec_tests/corpus_spec.rb
spec/support/corpus-tests/array.json,spec/spec_tests/data/corpus/array.json
spec/support/corpus-tests/boolean.json,spec/spec_tests/data/corpus/boolean.json
spec/support/corpus-tests/code.json,spec/spec_tests/data/corpus/code.json
spec/support/corpus-tests/code_w_scope.json,spec/spec_tests/data/corpus/code_w_scope.json
spec/support/corpus-tests/document.json,spec/spec_tests/data/corpus/document.json
spec/support/corpus-tests/double.json,spec/spec_tests/data/corpus/double.json
spec/support/corpus-tests/failures/binary.json,spec/spec_tests/data/corpus/failures/binary.json
spec/support/corpus-tests/failures/datetime.json,spec/spec_tests/data/corpus/failures/datetime.json
spec/support/corpus-tests/failures/dbpointer.json,spec/spec_tests/data/corpus/failures/dbpointer.json
spec/support/corpus-tests/failures/int64.json,spec/spec_tests/data/corpus/failures/int64.json
spec/support/corpus-tests/failures/symbol.json,spec/spec_tests/data/corpus/failures/symbol.json
spec/support/corpus-tests/failures/undefined.json,spec/spec_tests/data/corpus/failures/undefined.json
spec/support/corpus-tests/int32.json,spec/spec_tests/data/corpus/int32.json
spec/support/corpus-tests/maxkey.json,spec/spec_tests/data/corpus/maxkey.json
spec/support/corpus-tests/minkey.json,spec/spec_tests/data/corpus/minkey.json
spec/support/corpus-tests/null.json,spec/spec_tests/data/corpus/null.json
spec/support/corpus-tests/oid.json,spec/spec_tests/data/corpus/oid.json
spec/support/corpus-tests/string.json,spec/spec_tests/data/corpus/string.json
spec/support/corpus-tests/timestamp.json,spec/spec_tests/data/corpus/timestamp.json
spec/support/corpus-tests/top.json,spec/spec_tests/data/corpus/top.json
spec/support/driver-spec-tests/decimal128/decimal128-1.json,spec/spec_tests/data/decimal128/decimal128-1.json
spec/support/driver-spec-tests/decimal128/decimal128-2.json,spec/spec_tests/data/decimal128/decimal128-2.json
spec/support/driver-spec-tests/decimal128/decimal128-3.json,spec/spec_tests/data/decimal128/decimal128-3.json
spec/support/driver-spec-tests/decimal128/decimal128-4.json,spec/spec_tests/data/decimal128/decimal128-4.json
spec/support/driver-spec-tests/decimal128/decimal128-5.json,spec/spec_tests/data/decimal128/decimal128-5.json
spec/support/driver-spec-tests/decimal128/decimal128-6.json,spec/spec_tests/data/decimal128/decimal128-6.json
spec/support/driver-spec-tests/decimal128/decimal128-7.json,spec/spec_tests/data/decimal128/decimal128-7.json
spec/spec_tests/data/corpus_legacy/failures/undefined.json,spec/spec_tests/data/corpus_legacy/undefined.json
spec/spec_tests/data/corpus_legacy/failures/binary.json,spec/spec_tests/data/corpus_legacy/binary.json
src/main/org/bson/ByteBuf.java,src/main/org/bson_ruby/ByteBuf.java
src/main/org/bson/GeneratorExtension.java,src/main/org/bson_ruby/GeneratorExtension.java
src/main/org/bson/MachineId.java,src/main/org/bson_ruby/MachineId.java
docs/tutorials/bson-v4.txt,docs/tutorials/bson.txt
