test/file-stream.h,util/file-stream.h
test/idempotent.cc,util/idempotent.cc,util/ots-idempotent.cc
test/ot-sanitise.cc,util/ot-sanitise.cc,util/ot-sanitize.cc,util/ots-sanitize.cc
test/perf.cc,util/perf.cc,util/ots-perf.cc
test/side-by-side.cc,util/side-by-side.cc,util/ots-side-by-side.cc
test/validator-checker.cc,util/validator-checker.cc,util/ots-validator-checker.cc
test/BLACKLIST.txt,tests/BLACKLIST.txt,tests/BLOCKLIST.txt
test/Makefile.am,tests/Makefile.am
test/README,tests/README,util/README
test/cff_type2_charstring_test.cc,tests/cff_type2_charstring_test.cc,tests/cff_charstring_test.cc
test/layout_common_table_test.cc,tests/layout_common_table_test.cc
test/table_dependencies_test.cc,tests/table_dependencies_test.cc
test/test_malicious_fonts.sh,tests/test_malicious_fonts.sh,tests/test_bad_fonts.sh
test/test_unmalicious_fonts.sh,tests/test_unmalicious_fonts.sh,tests/test_good_fonts.sh
appveyor.yml,.appveyor.yml
tests/fonts/fuzzing/205edd09bd3d141cc9580f650109556cc28b22cb.ttf,tests/fonts/fuzzing/205edd09bd3d141cc9580f650109556cc28b22cb.otf
tests/fonts/fuzzing/43979b90b2dd929723cf4fe1715990bcb9c9a56b.ttf,tests/fonts/fuzzing/43979b90b2dd929723cf4fe1715990bcb9c9a56b.otf
tests/fonts/fuzzing/757ebd573617a24aa9dfbf0b885c54875c6fe06b.ttf,tests/fonts/fuzzing/757ebd573617a24aa9dfbf0b885c54875c6fe06b.otf
tests/fonts/fuzzing/7e14e7883ed152baa158b80e207b66114c823a8b.ttf,tests/fonts/fuzzing/7e14e7883ed152baa158b80e207b66114c823a8b.otf
tests/fonts/fuzzing/8240789f6d12d4cfc4b5e8e6f246c3701bcf861f.ttf,tests/fonts/fuzzing/8240789f6d12d4cfc4b5e8e6f246c3701bcf861f.otf
tests/fonts/fuzzing/b9e2aaa0d75fcef6971ec3a96d806ba4a6b31fe2.ttf,tests/fonts/fuzzing/b9e2aaa0d75fcef6971ec3a96d806ba4a6b31fe2.otf
tests/fonts/malicious/.dummy,tests/fonts/bad/.dummy
tests/fonts/fuzzing/4cce528e99f600ed9c25a2b69e32eb94a03b4ae8.woff2,tests/fonts/fuzzing/011facefb10ee4f813117eae60bb5940a280ae30.woff2
tests/fonts/fuzzing/df768b9c257e0c9c35786c47cae15c46571d56be.woff2,tests/fonts/fuzzing/11340844a1190f140c78a0a964d49b5985253ea0.woff2
tests/fonts/fuzzing/e207635780b42f898d58654b65098763e340f5c7.woff,tests/fonts/fuzzing/1679504907c14c2f27119135bd5da57f8713dd05.woff
tests/fonts/fuzzing/cc5f3d2d717fb6bd4dfae1c16d48a2cb8e12233b.woff,tests/fonts/fuzzing/16a8e02ff1373539ca818da4f70e9b8573563f29.woff
tests/fonts/fuzzing/8a9fea2a7384f2116e5b84a9b31f83be7850ce21.woff,tests/fonts/fuzzing/17ebbcdaf31a8f80c5efa07f4dc11ee40de7ee7f.woff
tests/fonts/fuzzing/c4e48b0886ef460f532fb49f00047ec92c432ec0.woff2,tests/fonts/fuzzing/17f60353ae7621b585e8d98a546bbf8479649535.woff2
tests/fonts/fuzzing/813c2f8e5512187fd982417a7fb4286728e6f4a8.woff,tests/fonts/fuzzing/181a03beec3e4aa1814fb24a3b8ca5f930629955.woff
tests/fonts/fuzzing/cc5f3d2d717fb6bd4dfae1c16d48a2cb8e12233b.woff2,tests/fonts/fuzzing/1acb1be6d45ca77a1b734e3892b823a34634d38e.woff2
tests/fonts/fuzzing/f518eb6f6b5eec2946c9fbbbde44e45d46f5e2ac.woff2,tests/fonts/fuzzing/1d5090bfad0eeb11c88882085d4a195f73926327.woff2
tests/fonts/fuzzing/45855bc8d46332b39c4ab9e2ee1a26b1f896da6b.woff2,tests/fonts/fuzzing/1e665cdc2796a76d8fd46232566795aa890991b1.woff2
tests/fonts/fuzzing/ef86fe710cfea877bbe0dbb6946a1f88d0661031.woff2,tests/fonts/fuzzing/2028193bd133228575af7000c60fa6f3e46a4bf0.woff2
tests/fonts/fuzzing/051d92f8bc6ff724511b296c27623f824de256e9.woff,tests/fonts/fuzzing/2069628b7b2ff2f8367f46c366f010c4f5a6295e.woff
tests/fonts/fuzzing/226bc2deab3846f1a682085f70c67d0421014144.woff,tests/fonts/fuzzing/2393b84159bd84138529dd136ba6bf45a7addd79.woff
tests/fonts/fuzzing/706c5d7b625f207bc0d874c67237aad6f1e9cd6f.woff,tests/fonts/fuzzing/27539eee6487a75cc1ddf8c80b8e3f863ee540c3.woff
tests/fonts/fuzzing/298c9e1d955f10f6f72c6915c3c6ff9bf9695cec.woff2,tests/fonts/fuzzing/294c88607d6ebf0bd78f2c8e234e03e2d9b186d5.woff2
tests/fonts/fuzzing/e207635780b42f898d58654b65098763e340f5c7.woff2,tests/fonts/fuzzing/29ca0fe494750bb483ed291cffa89d55279d3ac9.woff2
tests/fonts/fuzzing/f518eb6f6b5eec2946c9fbbbde44e45d46f5e2ac.woff,tests/fonts/fuzzing/2a124fa3e39a294280d406c4790398726bdc66ca.woff
tests/fonts/fuzzing/191826b9643e3f124d865d617ae609db6a2ce203.woff,tests/fonts/fuzzing/2abab3950432f64f17882a6517a9b7d2fb2dafe7.woff
tests/fonts/fuzzing/a34a7b00f22ffb5fd7eef6933b81c7e71bc2cdfb.woff2,tests/fonts/fuzzing/361ce9ae6e20175595cac0cb82addcb184e20953.woff2
tests/fonts/fuzzing/4cce528e99f600ed9c25a2b69e32eb94a03b4ae8.woff,tests/fonts/fuzzing/3684bc52f9aa06e9e6de67d80b626d44ca2bccf5.woff
tests/fonts/fuzzing/7e14e7883ed152baa158b80e207b66114c823a8b.woff,tests/fonts/fuzzing/39e15202b9fa9700438dbae6343ad8b21b359a68.woff
tests/fonts/fuzzing/fcdcffbdf1c4c97c05308d7600e4c283eb47dbca.woff2,tests/fonts/fuzzing/3b1f374416818644fa5cdb1d592659e502506888.woff2
tests/fonts/fuzzing/8454d22037f892e76614e1645d066689a0200e61.woff,tests/fonts/fuzzing/3e66a8cf6c20ccb36bce728f5d818f18145499c7.woff
tests/fonts/fuzzing/1c04a16f32a39c26c851b7fc014d2e8d298ba2b8.woff,tests/fonts/fuzzing/3fef5bc4d1567fea803c815a0d53d6d7bfa9bdf7.woff
