go/cmd/gh-osc/main.go,go/cmd/gh-ost/main.go
go/binlog/binlog_test.go,go/mysql/binlog_test.go
localtests/atz/create.sql,localtests/tz/create.sql
doc/codingghost.md,doc/coding-ghost.md
localtests/no-unique-key/create.sql,localtests/fail-no-unique-key/create.sql
localtests/no-unique-key/expect_failure,localtests/fail-no-unique-key/expect_failure
localtests/no-unique-key/extra_args,localtests/fail-no-unique-key/extra_args
script/localtests,script/cibuild-gh-ost-replica-tests
vendor/github.com/go-sql-driver/mysql/CONTRIBUTING.md,vendor/github.com/go-sql-driver/mysql/.github/CONTRIBUTING.md
vendor/github.com/outbrain/golib/log/log.go,vendor/github.com/openark/golib/log/log.go
vendor/github.com/outbrain/golib/sqlutils/sqlutils.go,vendor/github.com/openark/golib/sqlutils/sqlutils.go
vendor/github.com/outbrain/golib/tests/spec.go,vendor/github.com/openark/golib/tests/spec.go
vendor/github.com/jmoiron/sqlx/.gitignore,vendor/github.com/pingcap/errors/.gitignore
vendor/github.com/siddontang/go-mysql/vendor/github.com/satori/go.uuid/codec.go,vendor/github.com/satori/go.uuid/codec.go
vendor/github.com/siddontang/go-mysql/vendor/github.com/satori/go.uuid/generator.go,vendor/github.com/satori/go.uuid/generator.go
vendor/github.com/siddontang/go-mysql/vendor/github.com/satori/go.uuid/sql.go,vendor/github.com/satori/go.uuid/sql.go
vendor/github.com/siddontang/go-mysql/vendor/github.com/shopspring/decimal/LICENSE,vendor/github.com/shopspring/decimal/LICENSE
vendor/github.com/siddontang/go-mysql/vendor/github.com/shopspring/decimal/decimal-go.go,vendor/github.com/shopspring/decimal/decimal-go.go
vendor/github.com/siddontang/go-mysql/vendor/github.com/shopspring/decimal/decimal.go,vendor/github.com/shopspring/decimal/decimal.go
vendor/github.com/siddontang/go-mysql/vendor/github.com/shopspring/decimal/rounding.go,vendor/github.com/shopspring/decimal/rounding.go
vendor/github.com/siddontang/go-mysql/vendor/github.com/siddontang/go-log/LICENSE,vendor/github.com/siddontang/go-log/LICENSE
vendor/github.com/siddontang/go-mysql/vendor/github.com/siddontang/go-log/log/doc.go,vendor/github.com/siddontang/go-log/log/doc.go
vendor/github.com/siddontang/go-mysql/vendor/github.com/siddontang/go-log/log/filehandler.go,vendor/github.com/siddontang/go-log/log/filehandler.go
vendor/github.com/siddontang/go-mysql/vendor/github.com/siddontang/go-log/log/handler.go,vendor/github.com/siddontang/go-log/log/handler.go
vendor/github.com/siddontang/go-mysql/vendor/github.com/siddontang/go-log/log/log.go,vendor/github.com/siddontang/go-log/log/log.go
vendor/github.com/siddontang/go-mysql/vendor/github.com/siddontang/go-log/log/logger.go,vendor/github.com/siddontang/go-log/log/logger.go
vendor/github.com/siddontang/go-mysql/vendor/github.com/siddontang/go-log/loggers/loggers.go,vendor/github.com/siddontang/go-log/loggers/loggers.go
vendor/github.com/siddontang/go-mysql/vendor/github.com/siddontang/go/LICENSE,vendor/github.com/siddontang/go/LICENSE
vendor/github.com/siddontang/go-mysql/vendor/github.com/siddontang/go/snappy/LICENSE,vendor/golang.org/x/crypto/LICENSE
vendor/github.com/siddontang/go-mysql/vendor/github.com/siddontang/go/filelock/LICENSE,vendor/golang.org/x/net/LICENSE
vendor/gopkg.in/gcfg.v1/LICENSE,vendor/golang.org/x/sys/LICENSE
vendor/github.com/ngaut/sync2/vitess_license,vendor/golang.org/x/term/LICENSE
vendor/golang.org/x/crypto/ssh/terminal/util_plan9.go,vendor/golang.org/x/term/term.go
vendor/golang.org/x/crypto/ssh/terminal/util_bsd.go,vendor/golang.org/x/term/term_unix_bsd.go
vendor/github.com/siddontang/go-mysql/LICENSE,vendor/github.com/go-mysql-org/go-mysql/LICENSE
vendor/github.com/siddontang/go-mysql/client/auth.go,vendor/github.com/go-mysql-org/go-mysql/client/auth.go
vendor/github.com/siddontang/go-mysql/client/conn.go,vendor/github.com/go-mysql-org/go-mysql/client/conn.go
vendor/github.com/siddontang/go-mysql/client/req.go,vendor/github.com/go-mysql-org/go-mysql/client/req.go
vendor/github.com/siddontang/go-mysql/client/resp.go,vendor/github.com/go-mysql-org/go-mysql/client/resp.go
vendor/github.com/siddontang/go-mysql/client/stmt.go,vendor/github.com/go-mysql-org/go-mysql/client/stmt.go
vendor/github.com/siddontang/go-mysql/client/tls.go,vendor/github.com/go-mysql-org/go-mysql/client/tls.go
vendor/github.com/siddontang/go-mysql/mysql/const.go,vendor/github.com/go-mysql-org/go-mysql/mysql/const.go
vendor/github.com/siddontang/go-mysql/mysql/errcode.go,vendor/github.com/go-mysql-org/go-mysql/mysql/errcode.go
vendor/github.com/siddontang/go-mysql/mysql/errname.go,vendor/github.com/go-mysql-org/go-mysql/mysql/errname.go
vendor/github.com/siddontang/go-mysql/mysql/error.go,vendor/github.com/go-mysql-org/go-mysql/mysql/error.go
vendor/github.com/siddontang/go-mysql/mysql/field.go,vendor/github.com/go-mysql-org/go-mysql/mysql/field.go
vendor/github.com/siddontang/go-mysql/mysql/gtid.go,vendor/github.com/go-mysql-org/go-mysql/mysql/gtid.go
vendor/github.com/siddontang/go-mysql/mysql/mariadb_gtid.go,vendor/github.com/go-mysql-org/go-mysql/mysql/mariadb_gtid.go
vendor/github.com/siddontang/go-mysql/mysql/mysql_gtid.go,vendor/github.com/go-mysql-org/go-mysql/mysql/mysql_gtid.go
vendor/github.com/siddontang/go-mysql/mysql/parse_binary.go,vendor/github.com/go-mysql-org/go-mysql/mysql/parse_binary.go
vendor/github.com/siddontang/go-mysql/mysql/result.go,vendor/github.com/go-mysql-org/go-mysql/mysql/result.go
vendor/github.com/siddontang/go-mysql/mysql/resultset.go,vendor/github.com/go-mysql-org/go-mysql/mysql/resultset.go
vendor/github.com/siddontang/go-mysql/mysql/resultset_helper.go,vendor/github.com/go-mysql-org/go-mysql/mysql/resultset_helper.go
vendor/github.com/siddontang/go-mysql/mysql/rowdata.go,vendor/github.com/go-mysql-org/go-mysql/mysql/rowdata.go
