azure-pipelines.yml,ci/azure-pipelines.yml
azure-linux.yml,ci/azure-posix.yml,ci/azure-macos.yml
ci/azure-linux38.yml,ci/azure-linux-container.yml,ci/azure-manylinux.yml
integration/gunicorn,integration/http
deploy,ci/deploy
build,develop,script/develop
src/decode.rs,src/deserialize/decode.rs,src/deserialize/deserializer.rs
src/dataclass.rs,src/serialize/dataclass.rs,src/serialize/per_type/dataclass.rs
src/datetime.rs,src/serialize/datetime.rs,src/serialize/per_type/datetime.rs
src/default.rs,src/serialize/default.rs,src/serialize/per_type/default.rs
src/dict.rs,src/serialize/dict.rs,src/serialize/per_type/dict.rs
src/encode.rs,src/serialize/encode.rs,src/serialize/serializer.rs
src/array.rs,src/serialize/numpy.rs,src/serialize/per_type/numpy.rs
src/iter.rs,src/serialize/tuple.rs,src/serialize/per_type/tuple.rs
src/uuid.rs,src/serialize/uuid.rs,src/serialize/per_type/uuid.rs
src/writer.rs,src/serialize/writer.rs,src/serialize/writer/byteswriter.rs
graph,script/graph
lint,script/lint
profile,script/profile
pybench,script/pybench
pycorrectness,script/pycorrectness
pydataclass,script/pydataclass
pyindent,script/pyindent
pymem,script/pymem
pynonstr,script/pynonstr
pynumpy,script/pynumpy
pysort,script/pysort
pytest,script/pytest
.github/workflows/CI.yml,.github/workflows/ci.yml,.github/workflows/musllinux.yaml
.github/workflows/manylinux-2-28.yaml,.github/workflows/manylinux_2_28.yaml
src/exc.rs,src/serialize/error.rs
include/yyjson.c,include/yyjson/yyjson.c
include/yyjson.h,include/yyjson/yyjson.h
orjson.pyi,pysrc/orjson/__init__.pyi
src/yyjson.rs,src/ffi/yyjson.rs
src/serialize/datetimelike.rs,src/serialize/per_type/datetimelike.rs
src/serialize/float.rs,src/serialize/per_type/float.rs
src/serialize/fragment.rs,src/serialize/per_type/fragment.rs
src/serialize/int.rs,src/serialize/per_type/int.rs
src/serialize/list.rs,src/serialize/per_type/list.rs
src/serialize/pyenum.rs,src/serialize/per_type/pyenum.rs
src/serialize/str.rs,src/serialize/per_type/unicode.rs
.github/workflows/linux.yaml,.github/workflows/artifact.yaml
src/str/create.rs,src/str/pyunicode_new.rs
src/deserialize/json.rs,src/deserialize/backend/json.rs
src/deserialize/yyjson.rs,src/deserialize/backend/yyjson.rs
