include/platform/atomic.h,examples/platform/posix/platform.c,examples/posix/platform/platform.c,examples/platforms/posix/platform.c,examples/platforms/posix/system.c,examples/platforms/simulation/system.c
examples/platform/Makefile.am,examples/posix/app/Makefile.am,examples/platforms/Makefile.am
examples/cli/Makefile.am,examples/posix/app/cli/Makefile.am
examples/cli/README.md,examples/posix/app/cli/README.md,examples/apps/cli/README.md
examples/cli/main.cpp,examples/posix/app/cli/main.cpp,examples/posix/app/cli/main.c
examples/ncp/Makefile.am,examples/posix/app/ncp/Makefile.am,examples/apps/ncp/Makefile.am
examples/ncp/main.cpp,examples/posix/app/ncp/main.cpp,examples/posix/app/ncp/main.c
examples/platform/posix/Makefile.am,examples/posix/platform/Makefile.am,examples/platforms/posix/Makefile.am,examples/platforms/simulation/Makefile.am
examples/platform/posix/alarm.c,examples/posix/platform/alarm.c,examples/platforms/posix/alarm.c,examples/platforms/simulation/alarm.c
examples/platform/posix/logging.c,examples/posix/platform/logging.c,examples/platforms/posix/logging.c,examples/platforms/simulation/logging.c
examples/platform/posix/platform.h,examples/posix/platform/posix-platform.h,examples/platforms/posix/platform-posix.h,examples/platforms/simulation/platform-simulation.h
examples/platform/posix/radio.cpp,examples/posix/platform/radio.cpp,examples/posix/platform/radio.c,examples/platforms/posix/radio.c,examples/platforms/simulation/radio.c
examples/platform/posix/random.c,examples/posix/platform/random.c,examples/platforms/posix/random.c,examples/platforms/posix/entropy.c,examples/platforms/simulation/entropy.c
examples/platform/posix/serial.c,examples/posix/platform/serial.c,examples/platforms/posix/serial.c,examples/platforms/posix/uart.c,examples/platforms/posix/uart-posix.c,examples/platforms/simulation/uart.c
README,NOTICE
.astyle-opts,.astyle/astyle-opts
examples/cc2538/Makefile-cc2538,examples/Makefile-cc2538
Makefile-Standalone,examples/Makefile-posix,examples/Makefile-simulation
examples/cc2538/app/Makefile.am,examples/apps/Makefile.am
examples/cc2538/app/cli/Makefile.am,examples/apps/cli/Makefile.am
examples/cc2538/app/cli/main.c,examples/apps/cli/main.c
examples/cc2538/app/ncp/main.c,examples/apps/ncp/main.c
examples/cc2538/platform/Makefile.am,examples/platforms/cc2538/Makefile.am
examples/cc2538/README.md,examples/platforms/cc2538/README.md
examples/cc2538/platform/alarm.c,examples/platforms/cc2538/alarm.c
examples/cc2538/platform/cc2538-reg.h,examples/platforms/cc2538/cc2538-reg.h
examples/cc2538/platform/cc2538.ld,examples/platforms/cc2538/cc2538.ld
examples/cc2538/platform/logging.c,examples/platforms/cc2538/logging.c
examples/cc2538/platform/platform.c,examples/platforms/cc2538/platform.c,examples/platforms/cc2538/system.c
examples/cc2538/platform/radio.c,examples/platforms/cc2538/radio.c
examples/cc2538/platform/random.c,examples/platforms/cc2538/random.c,examples/platforms/cc2538/entropy.c
examples/cc2538/platform/serial.c,examples/platforms/cc2538/serial.c,examples/platforms/cc2538/uart.c
examples/cc2538/platform/startup-gcc.c,examples/platforms/cc2538/startup-gcc.c
examples/posix/platform/posix-platform.c,examples/platforms/platform.h,include/platform/platform.h,include/openthread/platform/platform.h,examples/platforms/platform.h,src/posix/platform/openthread-system.h,src/posix/platform/include/openthread/openthread-system.h
include/cli/cli-serial.h,include/cli/cli-uart.h
include/platform/serial.h,include/platform/uart.h,include/openthread/platform/uart.h,examples/platforms/utils/uart.h
src/cli/cli_serial.cpp,src/cli/cli_uart.cpp,examples/apps/cli/cli_uart.cpp
src/cli/cli_serial.hpp,src/cli/cli_uart.hpp
src/ncp/ncp.cpp,src/ncp/ncp_uart.cpp,src/ncp/ncp_hdlc.cpp
src/ncp/ncp.hpp,src/ncp/ncp_uart.hpp,src/ncp/ncp_hdlc.hpp
tools/harness-automation/cases/ed_6_3_2.py,tools/harness-automation/cases/med_6_3_2.py
include/crypto/hmac_sha256.h,src/core/crypto/aes_ecb.hpp
include/crypto/aes_ecb.h,src/core/crypto/mbedtls.hpp
include/platform/flash.h,examples/platforms/utils/flash.h
src/core/common/settings.cpp,examples/platforms/utils/settings.cpp,examples/platforms/utils/settings_flash.c
src/core/utils/global_address.cpp,src/core/utils/slaac_address.cpp
src/core/utils/global_address.hpp,src/core/utils/slaac_address.hpp
src/core/thread/meshcop_dataset.cpp,src/core/meshcop/dataset.cpp
src/core/thread/meshcop_dataset.hpp,src/core/meshcop/dataset.hpp
src/core/thread/meshcop_dataset_manager.cpp,src/core/meshcop/dataset_manager.cpp
src/core/thread/meshcop_dataset_manager.hpp,src/core/meshcop/dataset_manager.hpp
src/core/thread/meshcop_tlvs.cpp,src/core/meshcop/tlvs.cpp
src/core/thread/meshcop_tlvs.hpp,src/core/meshcop/tlvs.hpp,src/core/meshcop/meshcop_tlvs.hpp
tools/harness-thci/ARM.py,tools/harness-thci/OpenThread.py
src/core/thread/network_diag.cpp,src/core/thread/network_diagnostic.cpp
src/core/thread/network_diag.hpp,src/core/thread/network_diagnostic.hpp
src/core/thread/network_diag_tlvs.cpp,src/core/thread/network_diagnostic_tlvs.cpp
src/core/thread/network_diag_tlvs.hpp,src/core/thread/network_diagnostic_tlvs.hpp
src/core/thread/mle_tlvs.cpp,src/core/common/tlvs.cpp
src/core/thread/thread_tlvs.cpp,src/core/meshcop/timestamp.cpp
third_party/mbedtls/repo/library/net.c,third_party/mbedtls/repo/library/net_sockets.c,third_party/mbedtls/repo.patched/library/net_sockets.c
.appveyor/ThreadEtw.reg,tools/windows/ThreadEtw.reg
third_party/dialog/DialogSDK/bsp/include/DA14680AD.h,third_party/dialog/DialogSDK/bsp/include/DA14680BA.h,third_party/dialog/DialogSDK/bsp/include/DA14680BB.h
tools/harness-automation/autothreadharness/apc_pdu_controller.py,tools/harness-automation/autothreadharness/pdu_controller.py
include/openthread-coap.h,include/openthread/coap.h
include/openthread-udp.h,include/openthread/udp.h
include/openthread-tasklet.h,include/openthread/tasklet.h
include/openthread-message.h,include/openthread/message.h
include/openthread-crypto.h,include/openthread/crypto.h
src/core/crypto/openthread-crypto.cpp,src/core/api/crypto_api.cpp
include/openthread-jam-detection.h,include/openthread/jam_detection.h
include/commissioning/commissioner.h,include/openthread/commissioner.h
include/commissioning/joiner.h,include/openthread/joiner.h
include/dhcp6/dhcp6_client.h,include/openthread/dhcp6_client.h
include/dhcp6/dhcp6_server.h,include/openthread/dhcp6_server.h
include/openthread-ip6.h,include/openthread/ip6.h
include/ncp/ncp.h,include/openthread/ncp.h
include/cli/cli-console.h,include/openthread/cli.h
