src/signer/npunix.c,src/signer/npinclude/npunix.c
src/libopensc/sc-emv.c,src/libopensc/card-emv.c
src/tools/opensc-crypt.c,src/tools/pkcs15-crypt.c
src/libopensc/card-multiflex.c,src/libopensc/card-flex.c
src/tools/gpk-rw.profile,src/tools/gpk.profile
docs/pkcs15-profile.5,docs/pkcs15-profile.5.in,man/pkcs15-profile.5.in,man/old/pkcs15-profile.5.in
etc/opensc.conf.example,etc/opensc.conf.in,etc/opensc.conf.example.in
etc/scldap.conf.example,etc/scldap.conf.in
src/sslengines/p11_attr.c,src/libp11/p11_attr.c
src/sslengines/p11_cert.c,src/libp11/p11_cert.c
src/sslengines/p11_err.c,src/libp11/p11_err.c
src/sslengines/p11_key.c,src/libp11/p11_key.c
src/sslengines/p11_load.c,src/libp11/p11_load.c
src/sslengines/p11_misc.c,src/libp11/p11_misc.c
src/sslengines/p11_rsa.c,src/libp11/p11_rsa.c
src/sslengines/p11_slot.c,src/libp11/p11_slot.c
src/sslengines/pkcs11-internal.h,src/libp11/libp11.h
docs/cardos-info.1,man/cardos-info.1,man/old/cardos-info.1
docs/cryptoflex-tool.1,man/cryptoflex-tool.1,man/old/cryptoflex-tool.1
docs/netkey-tool.1,man/netkey-tool.1,man/old/netkey-tool.1
docs/opensc-config.1,man/opensc-config.1,man/old/opensc-config.1
docs/opensc-explorer.1,man/opensc-explorer.1,man/old/opensc-explorer.1
docs/opensc-tool.1,man/opensc-tool.1,man/old/opensc-tool.1
docs/opensc.7,man/opensc.7,man/old/opensc.7
docs/pkcs11-tool.1,man/pkcs11-tool.1,man/old/pkcs11-tool.1
docs/pkcs15-crypt.1,man/pkcs15-crypt.1,man/old/pkcs15-crypt.1
docs/pkcs15-init.1,man/pkcs15-init.1,man/old/pkcs15-init.1
docs/pkcs15-tool.1,man/pkcs15-tool.1,man/old/pkcs15-tool.1
docs/pkcs15.7,man/pkcs15.7,man/old/pkcs15.7
docs/sc_connect_card.3,man/sc_connect_card.3,man/old/sc_connect_card.3
docs/sc_detect_card_presence.3,man/sc_detect_card_presence.3,man/old/sc_detect_card_presence.3
docs/sc_disconnect_card.3,man/sc_disconnect_card.3,man/old/sc_disconnect_card.3
docs/sc_establish_context.3,man/sc_establish_context.3,man/old/sc_establish_context.3
docs/sc_file.3,man/sc_file.3,man/old/sc_file.3
docs/sc_file_free.3,man/sc_file_free.3,man/old/sc_file_free.3
docs/sc_file_new.3,man/sc_file_new.3,man/old/sc_file_new.3
docs/sc_list_files.3,man/sc_list_files.3,man/old/sc_list_files.3
docs/sc_lock.3,man/sc_lock.3,man/old/sc_lock.3
docs/sc_pkcs15_compute_signature.3,man/sc_pkcs15_compute_signature.3,man/old/sc_pkcs15_compute_signature.3
docs/sc_read_binary.3,man/sc_read_binary.3,man/old/sc_read_binary.3
docs/sc_read_record.3,man/sc_read_record.3,man/old/sc_read_record.3
docs/sc_release_context.3,man/sc_release_context.3,man/old/sc_release_context.3
docs/sc_select_file.3,man/sc_select_file.3,man/old/sc_select_file.3
docs/Makefile.am,doc/old/Makefile.am
docs/doxygen.conf,doc/old/doxygen.conf
docs/opensc-es.html,doc/old/opensc-es.html
docs/opensc-es.xml,doc/old/opensc-es.xml
docs/opensc.css,doc/old/opensc.css
docs/opensc.html,doc/old/opensc.html
docs/opensc.xml,doc/old/opensc.xml
docs/opensc.xsl,doc/old/opensc.xsl
docs/pkcs-15v1_1.asn,doc/old/pkcs-15v1_1.asn
src/libopensc/pkcs15-netkey.c,src/libopensc/pkcs15-tcos.c
doc/src/api/api.css,doc/api/api.css,doc/api.css
doc/src/api/api.xml,doc/api/api.xml
doc/src/api/apps/chapter.xml,doc/api/apps/chapter.xml
doc/src/api/apps/sc_enum_apps.xml,doc/api/apps/sc_enum_apps.xml
doc/src/api/apps/sc_find_app_by_aid.xml,doc/api/apps/sc_find_app_by_aid.xml
doc/src/api/apps/sc_find_pkcs15_app.xml,doc/api/apps/sc_find_pkcs15_app.xml
doc/src/api/apps/sc_free_apps.xml,doc/api/apps/sc_free_apps.xml
doc/src/api/apps/sc_update_dir.xml,doc/api/apps/sc_update_dir.xml
doc/src/api/asn1/chapter.xml,doc/api/asn1/chapter.xml
doc/src/api/asn1/sc_asn1_decode.xml,doc/api/asn1/sc_asn1_decode.xml
doc/src/api/asn1/sc_asn1_encode.xml,doc/api/asn1/sc_asn1_encode.xml
doc/src/api/asn1/sc_asn1_find_tag.xml,doc/api/asn1/sc_asn1_find_tag.xml
doc/src/api/asn1/sc_asn1_print_tags.xml,doc/api/asn1/sc_asn1_print_tags.xml
doc/src/api/asn1/sc_asn1_put_tag.xml,doc/api/asn1/sc_asn1_put_tag.xml
doc/src/api/asn1/sc_asn1_read_tag.xml,doc/api/asn1/sc_asn1_read_tag.xml
doc/src/api/asn1/sc_asn1_skip_tag.xml,doc/api/asn1/sc_asn1_skip_tag.xml
doc/src/api/asn1/sc_asn1_verify_tag.xml,doc/api/asn1/sc_asn1_verify_tag.xml
doc/src/api/asn1/sc_copy_asn1_entry.xml,doc/api/asn1/sc_copy_asn1_entry.xml
doc/src/api/asn1/sc_format_asn1_entry.xml,doc/api/asn1/sc_format_asn1_entry.xml
doc/src/api/card/chapter.xml,doc/api/card/chapter.xml
doc/src/api/card/sc_card_ctl.xml,doc/api/card/sc_card_ctl.xml
doc/src/api/card/sc_check_sw.xml,doc/api/card/sc_check_sw.xml
doc/src/api/card/sc_format_apdu.xml,doc/api/card/sc_format_apdu.xml
doc/src/api/card/sc_get_challenge.xml,doc/api/card/sc_get_challenge.xml
doc/src/api/card/sc_get_data.xml,doc/api/card/sc_get_data.xml
doc/src/api/card/sc_lock.xml,doc/api/card/sc_lock.xml
doc/src/api/card/sc_put_data.xml,doc/api/card/sc_put_data.xml
doc/src/api/card/sc_transmit_apdu.xml,doc/api/card/sc_transmit_apdu.xml
doc/src/api/card/sc_unlock.xml,doc/api/card/sc_unlock.xml
doc/src/api/card/sc_wait_for_event.xml,doc/api/card/sc_wait_for_event.xml
doc/src/api/file/chapter.xml,doc/api/file/chapter.xml
doc/src/api/file/sc_append_record.xml,doc/api/file/sc_append_record.xml
doc/src/api/file/sc_create_file.xml,doc/api/file/sc_create_file.xml
doc/src/api/file/sc_delete_file.xml,doc/api/file/sc_delete_file.xml
doc/src/api/file/sc_delete_record.xml,doc/api/file/sc_delete_record.xml
doc/src/api/file/sc_file_dup.xml,doc/api/file/sc_file_dup.xml
doc/src/api/file/sc_file_free.xml,doc/api/file/sc_file_free.xml
doc/src/api/file/sc_file_new.xml,doc/api/file/sc_file_new.xml
doc/src/api/file/sc_list_files.xml,doc/api/file/sc_list_files.xml
doc/src/api/file/sc_read_binary.xml,doc/api/file/sc_read_binary.xml
doc/src/api/file/sc_read_record.xml,doc/api/file/sc_read_record.xml
doc/src/api/file/sc_select_file.xml,doc/api/file/sc_select_file.xml
doc/src/api/file/sc_update_binary.xml,doc/api/file/sc_update_binary.xml
doc/src/api/file/sc_update_record.xml,doc/api/file/sc_update_record.xml
doc/src/api/file/sc_write_binary.xml,doc/api/file/sc_write_binary.xml
doc/src/api/file/sc_write_record.xml,doc/api/file/sc_write_record.xml
doc/src/api/html.xsl,doc/api/html.xsl,doc/html.xsl
doc/src/api/init/chapter.xml,doc/api/init/chapter.xml
doc/src/api/init/sc_card_valid.xml,doc/api/init/sc_card_valid.xml
doc/src/api/init/sc_connect_card.xml,doc/api/init/sc_connect_card.xml
doc/src/api/init/sc_detect_card_presence.xml,doc/api/init/sc_detect_card_presence.xml
doc/src/api/init/sc_disconnect_card.xml,doc/api/init/sc_disconnect_card.xml
doc/src/api/init/sc_establish_context.xml,doc/api/init/sc_establish_context.xml
doc/src/api/init/sc_get_cache_dir.xml,doc/api/init/sc_get_cache_dir.xml
doc/src/api/init/sc_make_cache_dir.xml,doc/api/init/sc_make_cache_dir.xml
doc/src/api/init/sc_release_context.xml,doc/api/init/sc_release_context.xml
doc/src/api/init/sc_set_card_driver.xml,doc/api/init/sc_set_card_driver.xml
doc/src/api/man.xsl,doc/api/man.xsl,doc/man.xsl
doc/src/api/misc/chapter.xml,doc/api/misc/chapter.xml
doc/src/api/types/chapter.xml,doc/api/types/chapter.xml
doc/src/api/types/sc_app_info_t.xml,doc/api/types/sc_app_info_t.xml
doc/src/api/types/sc_asn1_entry.xml,doc/api/types/sc_asn1_entry.xml
doc/src/api/types/sc_card_t.xml,doc/api/types/sc_card_t.xml
doc/src/api/types/sc_file_t.xml,doc/api/types/sc_file_t.xml
doc/src/api/types/sc_path_t.xml,doc/api/types/sc_path_t.xml
doc/src/api/util/chapter.xml,doc/api/util/chapter.xml
doc/src/api/util/sc_base64_decode.xml,doc/api/util/sc_base64_decode.xml
doc/src/api/util/sc_base64_encode.xml,doc/api/util/sc_base64_encode.xml
doc/src/api/util/sc_der_clear.xml,doc/api/util/sc_der_clear.xml
doc/src/api/util/sc_der_copy.xml,doc/api/util/sc_der_copy.xml
doc/src/api/util/sc_strerror.xml,doc/api/util/sc_strerror.xml
doc/src/tools/cardos-info.xml,doc/tools/cardos-info.xml,doc/tools/cardos-tool.xml,doc/tools/cardos-tool.1.xml
doc/src/tools/cryptoflex-tool.xml,doc/tools/cryptoflex-tool.xml,doc/tools/cryptoflex-tool.1.xml
doc/src/tools/opensc-config.xml,doc/tools/opensc-config.xml
doc/src/tools/opensc-explorer.xml,doc/tools/opensc-explorer.xml,doc/tools/opensc-explorer.1.xml
doc/src/tools/opensc-tool.xml,doc/tools/opensc-tool.xml,doc/tools/opensc-tool.1.xml
doc/src/tools/pkcs11-tool.xml,doc/tools/pkcs11-tool.xml,doc/tools/pkcs11-tool.1.xml
doc/src/tools/pkcs15-crypt.xml,doc/tools/pkcs15-crypt.xml,doc/tools/pkcs15-crypt.1.xml
doc/src/tools/pkcs15-init.xml,doc/tools/pkcs15-init.xml,doc/tools/pkcs15-init.1.xml
