openipam/group/__init__.py,openipam/core/__init__.py
openipam/group/tests.py,openipam/core/tests.py
openipam/host/__init__.py,openipam/core/urls.py
openipam/group/views.py,openipam/core/views.py
openipam/host/models.py,openipam/hosts/models.py
openipam/host/tests.py,openipam/hosts/tests.py
openipam/host/views.py,openipam/hosts/views.py
openipam/group/models.py,openipam/user/models.py
openipam/settings.py,openipam/conf/settings.py
openipam/user/migrations/0004_auto__chg_field_user_first_name__chg_field_user_last_name__chg_field_u.py,openipam/dns/migrations/0002_auto__add_domaingroupobjectpermission__add_dnstypeuserobjectpermission.py
openipam/hosts/migrations/0003_auto__chg_field_host_changed_by__chg_field_host_changed.py,openipam/hosts/migrations/0002_auto__add_hostuserobjectpermission__add_hostgroupobjectpermission__add.py
openipam/network/migrations/0007_auto__add_field_pool_assignable.py,openipam/network/migrations/0002_auto__add_defaultpool__add_addresstype__add_networkrange__add_field_po.py
openipam/user/migrations/0003_auto__del_field_user_source__add_field_user_password__add_field_user_l.py,openipam/user/migrations/0002_add_user_auth.py
openipam/dns/fixtures/initial_data.json,openipam/dns/fixtures/dns_types.json
openipam/core/static/core/bootstrap3/fonts/glyphicons-halflings-regular.eot,components/bower_components/bootstrap/fonts/glyphicons-halflings-regular.eot
openipam/core/static/core/bootstrap3/fonts/glyphicons-halflings-regular.svg,components/bower_components/bootstrap/fonts/glyphicons-halflings-regular.svg
openipam/core/static/core/bootstrap3/fonts/glyphicons-halflings-regular.ttf,components/bower_components/bootstrap/fonts/glyphicons-halflings-regular.ttf
openipam/core/static/core/bootstrap3/fonts/glyphicons-halflings-regular.woff,components/bower_components/bootstrap/fonts/glyphicons-halflings-regular.woff
openipam/core/static/core/chosen/chosen-sprite.png,components/bower_components/chosen-bower/chosen-sprite.png
openipam/core/static/core/chosen/chosen-sprite@2x.png,components/bower_components/chosen-bower/chosen-sprite@2x.png
openipam/core/static/core/chosen/chosen.css,components/bower_components/chosen-bower/chosen.css
