routers/home.go,routers/dashboard.go,routers/home.go
templates/dashboard.tmpl,templates/home.tmpl
utils/conf.go,modules/base/conf.go,modules/setting/setting.go
utils/tool.go,modules/base/tool.go
utils/log/log.go,modules/log/log.go
modules/auth/form.go,modules/auth/auth.go,modules/middlewares/binding.go,modules/web/middleware/binding.go
templates/user/email_password.tmpl,templates/user/password.tmpl
templates/base/error.tmpl,templates/status/200.tmpl
templates/mail/base.html,templates/mail/auth/active_email.tmpl,templates/mail/auth/active.tmpl
public/img/avatar/default.jpg,public/img/avatar_default.jpg
templates/issue/repo.tmpl,templates/issue/list.tmpl,templates/repo/issue/list.tmpl
routers/preview.go,routers/api/v1/miscellaneous.go,routers/api/v1/misc/markdown.go,routers/api/v1/misc/markup.go
templates/repo/import.tmpl,templates/repo/mirror.tmpl,templates/repo/migrate.tmpl,templates/repo/migrate/github.tmpl
dockerfiles/images/posgresql/.gitkeep,dockerfiles/images/postgres/.gitkeep,scripts/dockerfiles/images/postgres/.gitkeep
templates/user/active.tmpl,templates/user/activate.tmpl,templates/user/auth/activate.tmpl
dockerfiles/images/memcached/.gitkeep,dockerfiles/images/memcache/.gitkeep,scripts/dockerfiles/images/memcache/.gitkeep
fix.go,cmd/fix.go
serve.go,cmd/serve.go,cmd/serv.go
update.go,cmd/update.go
web.go,cmd/web.go
modules/middleware/binding.go,modules/middleware/binding/binding.go
modules/middleware/binding_test.go,modules/middleware/binding/binding_test.go
etc/supervisord.conf,conf/etc/supervisord.conf,etc/supervisord.conf
modules/auth/setting.go,modules/auth/publickey.go
templates/issue/user.tmpl,templates/user/issue.tmpl,templates/user/issues.tmpl
conf/VERSION,templates/VERSION
routers/admin/auths.go,routers/admin/auth.go,routers/admin/auths.go,routers/web/admin/auths.go
templates/admin/auths/edit.tmpl,templates/admin/auth/edit.tmpl
templates/admin/auths/new.tmpl,templates/admin/auth/new.tmpl
templates/admin/users/edit.tmpl,templates/admin/user/edit.tmpl
templates/admin/users/new.tmpl,templates/admin/user/new.tmpl
templates/issue/create.tmpl,templates/repo/issue/create.tmpl
templates/issue/milestone.tmpl,templates/repo/issue/milestone.tmpl,templates/repo/issue/milestones.tmpl
templates/issue/milestone_edit.tmpl,templates/repo/issue/milestone_edit.tmpl,templates/repo/issue/milestone_edit_old.tmpl
templates/issue/milestone_new.tmpl,templates/repo/issue/milestone_new.tmpl
templates/issue/view.tmpl,templates/repo/issue/view.tmpl
templates/release/edit.tmpl,templates/repo/release/edit.tmpl
templates/release/list.tmpl,templates/repo/release/list.tmpl
templates/release/new.tmpl,templates/repo/release/new.tmpl
templates/repo/branches.tmpl,templates/repo/branch.tmpl
templates/repo/hooks_add.tmpl,templates/repo/hook_add.tmpl
templates/repo/hooks_edit.tmpl,templates/repo/hook_edit.tmpl
templates/org/setting.tmpl,templates/org/settings.tmpl
templates/org/new_team.tmpl,templates/org/team_new.tmpl
routers/debug/debug.go,routers/dev/debug.go
conf/mysql.sql,etc/mysql.sql
build.sh,scripts/build.sh
build_linux64.sh,scripts/build_linux64.sh
dockerfiles/README.md,scripts/dockerfiles/README.md
dockerfiles/build.sh,scripts/dockerfiles/build.sh
dockerfiles/images/gogits/Dockerfile,scripts/dockerfiles/images/gogits/Dockerfile
dockerfiles/images/gogits/deploy.sh,scripts/dockerfiles/images/gogits/deploy.sh
dockerfiles/images/memcache/Dockerfile,scripts/dockerfiles/images/memcache/Dockerfile
dockerfiles/images/mysql/.gitkeep,scripts/dockerfiles/images/mysql/.gitkeep
dockerfiles/images/mysql/Dockerfile,scripts/dockerfiles/images/mysql/Dockerfile
dockerfiles/images/postgres/Dockerfile,scripts/dockerfiles/images/postgres/Dockerfile
dockerfiles/images/redis/.gitkeep,scripts/dockerfiles/images/redis/.gitkeep
dockerfiles/images/redis/Dockerfile,scripts/dockerfiles/images/redis/Dockerfile
dockerfiles/run.sh,scripts/dockerfiles/run.sh
gogs_supervisord.sh,scripts/gogs_supervisord.sh
start.sh,scripts/start.sh
public/ng/css/github.min.css,public/css/github.min.css
templates/org/header.tmpl,templates/org/base/header.tmpl
templates/org/invite.tmpl,templates/org/member/invite.tmpl
templates/org/members.tmpl,templates/org/member/members.tmpl
templates/user/forgot_passwd.tmpl,templates/user/auth/forgot_passwd.tmpl
templates/user/reset_passwd.tmpl,templates/user/auth/reset_passwd.tmpl
templates/user/signin.tmpl,templates/user/auth/signin.tmpl
templates/user/signup.tmpl,templates/user/auth/signup.tmpl
templates/repo/settings/gogs_hook.tmpl,templates/repo/settings/hook_gogs.tmpl,templates/repo/settings/webhook/gogs.tmpl
templates/repo/settings/slack_hook.tmpl,templates/repo/settings/hook_slack.tmpl,templates/repo/settings/webhook/slack.tmpl
modules/ldap/examples/enterprise.ldif,modules/ldap/_examples/enterprise.ldif
modules/ldap/examples/modify.go,modules/ldap/_examples/modify.go
modules/ldap/examples/search.go,modules/ldap/_examples/search.go
modules/ldap/examples/searchSSL.go,modules/ldap/_examples/searchSSL.go
modules/ldap/examples/searchTLS.go,modules/ldap/_examples/searchTLS.go
modules/ldap/examples/slapd.conf,modules/ldap/_examples/slapd.conf
.godir,packager/.godir
Procfile,packager/Procfile
packaging/debian/postinst,packager/debian/postinst
public/ng/js/lib/tabs.js,public/ng/js/utils/tabs.js
routers/api/v1/repos.go,routers/api/v1/repo.go,routers/api/v1/repo/repo.go
routers/api/v1/users.go,routers/api/v1/user.go,routers/api/v1/user/user.go
scripts/rc/freebsd/gogs,scripts/init/freebsd/gogs
conf/locale/locale_fr-CA.ini,conf/locale/locale_fr-FR.ini,options/locale/locale_fr-FR.ini
docker/blocks/option_cache_memcache/fig,docker/blocks/option_cache_memcache/docker-compose
docker/blocks/option_cache_redis/fig,docker/blocks/option_cache_redis/docker-compose
docker/blocks/option_db_mysql/fig,docker/blocks/option_db_mysql/docker-compose
docker/blocks/option_db_postgresql/fig,docker/blocks/option_db_postgresql/docker-compose
docker/blocks/option_session_mysql/fig,docker/blocks/option_session_mysql/docker-compose
docker/blocks/w_cache/fig,docker/blocks/w_cache/docker-compose
docker/blocks/w_cache_session/fig,docker/blocks/w_cache_session/docker-compose
docker/blocks/w_db/fig,docker/blocks/w_db/docker-compose
docker/blocks/w_db_cache/fig,docker/blocks/w_db_cache/docker-compose
docker/blocks/w_db_cache_session/fig,docker/blocks/w_db_cache_session/docker-compose
docker/blocks/w_db_session/fig,docker/blocks/w_db_session/docker-compose
docker/blocks/w_none/fig,docker/blocks/w_none/docker-compose
docker/blocks/w_session/fig,docker/blocks/w_session/docker-compose
models/slack.go,models/webhook_slack.go,modules/webhook/slack.go,services/webhook/slack.go
public/css/dropzone.css,public/css/dropzone-4.0.1.css,public/css/dropzone-4.2.0.css,public/plugins/dropzone-4.2.0/dropzone.css,public/vendor/plugins/dropzone/dropzone.css
public/css/highlightjs/default.css,public/css/highlight-8.7/default.css,public/css/highlight-8.9.1/default.css,public/css/highlight-9.0.0/default.css
public/css/jquery.datetimepicker.css,public/css/jquery.datetimepicker-2.4.5.css
public/css/jquery.minicolors.css,public/css/jquery.minicolors-2.1.12.css
public/css/semantic.min.css,public/css/semantic-2.0.8.min.css
public/js/libs/dropzone.js,public/js/libs/dropzone-4.0.1.js,public/js/libs/dropzone-4.2.0.js,public/plugins/dropzone-4.2.0/dropzone.js,public/vendor/plugins/dropzone/dropzone.js
public/js/libs/highlight.pack.js,public/js/libs/highlight-8.7.pack.js
