solara/components/components.py,solara/components/misc.py
solara/hooks/hooks.py,solara/hooks/misc.py
solara/components/dataframe_test.py,tests/unit/dataframe_test.py
solara/components/datatable_test.py,tests/unit/datatable_test.py
solara/hooks/hooks_test.py,tests/unit/hooks_test.py
solara/server/patch_test.py,tests/unit/patch_test.py
solara/examples/calculator.py,solara/examples/demo/calculator.py,solara/examples/examples/calculator.py,solara/website/pages/examples/calculator.py,solara/website/pages/examples/utilities/calculator.py,solara/website/pages/documentation/examples/utilities/calculator.py
solara/examples/pokemon.py,solara/examples/demo/pokemon.py,solara/examples/examples/pokemon.py,solara/website/pages/examples/pokemon.py,solara/website/pages/examples/general/pokemon_search.py,solara/website/pages/documentation/examples/general/pokemon_search.py
solara/server/fastapi.py,solara/server/starlette.py
solara/server/templates/vuetify.html,solara/server/templates/solara.html.j2
solara/examples/altair.py,solara/examples/examples/altair.py,solara/website/pages/examples/altair.py
solara/examples/bqplot.py,solara/examples/examples/bqplot.py,solara/website/pages/examples/bqplot.py,solara/website/pages/examples/visualization/bqplot.py
solara/examples/ipycanvas.py,solara/examples/examples/ipycanvas.py,solara/website/pages/examples/ipycanvas.py,solara/website/pages/documentation/examples/ipycanvas.py
solara/examples/plotly.py,solara/examples/examples/plotly.py,solara/website/pages/examples/plotly.py,solara/website/pages/examples/visualization/plotly.py,solara/website/pages/documentation/examples/visualization/plotly.py
solara/examples/demo/sine.py,solara/examples/examples/sine.py,solara/website/pages/examples/sine.py,solara/website/pages/examples/basics/sine.py,solara/website/pages/documentation/examples/basics/sine.py
solara/examples/docs/content/10-getting-started/10-first-app.md,solara/examples/docs/content/10-guides/10-first-app.md,solara/website/pages/docs/content/10-guides/10-first-app.md,solara/website/pages/docs/content/04-tutorial/20-web-app.md,solara/website/pages/documentation/getting_started/content/04-tutorials/20-web-app.md
solara/examples/docs/content/10-getting-started/20-multipage.md,solara/examples/docs/content/10-guides/20-multipage.md,solara/website/pages/docs/content/10-guides/20-multipage.md,solara/website/pages/docs/content/10-howto/20-multipage.md,solara/website/pages/documentation/advanced/content/10-howto/10-multipage.md
solara/examples/docs/content/10-getting-started/30-layout.md,solara/examples/docs/content/10-guides/30-layout.md,solara/website/pages/docs/content/10-guides/30-layout.md,solara/website/pages/docs/content/10-howto/30-layout.md,solara/website/pages/documentation/advanced/content/10-howto/20-layout.md
solara/examples/README.md,solara/website/pages/README.md
