src/tests.rs,src/tests/mod.rs,tests/regression/mod.rs
src/vyper/combined_json/contract.rs,src/vyper/combined_json/contract/mod.rs
.github/workflows/build_release.yaml,.github/workflows/release.yaml
cli-tests/src/contracts/zkasm/contract.zkasm,cli-tests/src/contracts/eravm/contract.zasm,tests/cli/contracts/eravm/contract.zasm
cli-tests/tests/zkasm.test.ts,cli-tests/tests/eravm-assembly.test.ts
src/project/contract/zkasm.rs,src/project/contract/eravm_assembly.rs
src/warning_type.rs,src/message_type.rs
cli-tests/src/contracts/json/contract.json,tests/cli/contracts/json/contract.json
cli-tests/src/contracts/llvm/contract.ll,tests/cli/contracts/llvm/contract.ll
cli-tests/src/contracts/vyper/contract.vy,tests/cli/contracts/vyper/contract.vy
cli-tests/src/contracts/vyper/txorigin.vy,tests/cli/contracts/vyper/txorigin.vy
src/tests/builtins.rs,tests/regression/builtins.rs
src/tests/contracts/create_copy_of.vy,tests/regression/contracts/create_copy_of.vy
src/tests/contracts/optimizer.vy,tests/regression/contracts/optimizer.vy
src/tests/contracts/selfdestruct.vy,tests/regression/contracts/selfdestruct.vy
src/tests/contracts/tx_origin.vy,tests/regression/contracts/tx_origin.vy
src/tests/optimizer.rs,tests/regression/optimizer.rs
src/tests/unsupported_opcodes.rs,tests/regression/unsupported_opcodes.rs
src/tests/warnings.rs,tests/regression/warnings.rs
tests/common/mod.rs,tests/common.rs
.github/workflows/depenencies.yaml,.github/workflows/dependencies.yaml
tests/cli/supress.rs,tests/cli/suppress.rs
