m4/pcre_visibility.m4,m4/pcre2_visibility.m4
libpcre2posix.pc.in,libpcre2-posix.pc.in
src/pcre2_dfa_exec.c,src/pcre2_dfa_match.c
src/pcre2_jit_exec.c,src/pcre2_jit_match.c
src/pcre2_exec.c,src/pcre2_match.c
perltest.pl,perltest.sh
doc/html/pcre2_jit_stack_alloc.html,doc/html/pcre2_jit_stack_create.html
doc/pcre2_jit_stack_alloc.3,doc/pcre2_jit_stack_create.3
testdata/testoutput8-16,testdata/testoutput8-16-2
testdata/testoutput8-32,testdata/testoutput8-32-2
testdata/testoutput8-8,testdata/testoutput8-8-2
src/dftables.c,src/pcre2_dftables.c
README.md,index.md
src/sljit/sljitExecAllocator.c,src/sljit/allocator_src/sljitExecAllocatorCore.c
src/sljit/sljitWXExecAllocator.c,src/sljit/allocator_src/sljitWXExecAllocatorPosix.c
maint/GenerateTest26.py,maint/GenerateTest.py
