public/.vscode/tasks.json,.vscode/tasks.json
public/.vscode/tasks.json,.vscode/tasks.json
public/soon2.html,public/soon.html
public/soon2.html,public/soon.html
public/app.html,public/index.html,static/index.html,public/index.html,static/index.html,frontend/static/index.html,frontend/static/main.html,frontend/src/index.html
public/app.html,public/index.html
public/themes/neon.css,public/themes/miami.css,static/themes/miami.css,public/themes/miami.css,static/themes/miami.css,frontend/static/themes/miami.css
public/themes/gruvbox_dark copy.css,public/themes/gruvbox_light.css,static/themes/gruvbox_light.css,public/themes/gruvbox_light.css,static/themes/gruvbox_light.css
public/funbox/rorrim.css,public/funbox/mirror.css,static/funbox/mirror.css,public/funbox/mirror.css,static/funbox/mirror.css,frontend/static/funbox/mirror.css
public/themes/paperColor.css,public/themes/paper.css,static/themes/paper.css,public/themes/paper.css,static/themes/paper.css,frontend/static/themes/paper.css
public/languages/portugese.json,public/languages/portuguese.json,static/languages/portuguese.json,public/languages/portuguese.json,static/languages/portuguese.json,frontend/static/languages/portuguese.json
public/themes/darkmagicgirl.css,public/themes/dark_magic_girl.css,static/themes/dark_magic_girl.css,public/themes/dark_magic_girl.css,static/themes/dark_magic_girl.css,frontend/static/themes/dark_magic_girl.css
public/themes/magicgirl.css,public/themes/magic_girl.css,static/themes/magic_girl.css,public/themes/magic_girl.css,static/themes/magic_girl.css,frontend/static/themes/magic_girl.css
public/js/account.js,src/account.js,src/js/account.js,src/js/pages/account.js,frontend/src/js/pages/account.js,frontend/src/scripts/pages/account.js,frontend/src/scripts/pages/account.ts,frontend/src/ts/pages/account.ts
public/js/commandline.js,src/commandline.js,src/js/commandline.js,src/js/elements/commandline.js,frontend/src/js/elements/commandline.js,frontend/src/scripts/elements/commandline.js,frontend/src/scripts/elements/commandline.ts,frontend/src/ts/elements/commandline.ts,frontend/src/ts/commandline/index.ts
public/js/db.js,src/db.js,src/js/db.js,frontend/src/js/db.js,frontend/src/scripts/db.js,frontend/src/scripts/db.ts,frontend/src/ts/db.ts
public/js/layouts.js,src/layouts.js,src/js/layouts.js,src/js/test/layouts.js,frontend/src/js/test/layouts.js,frontend/src/scripts/test/layouts.js
public/js/leaderboards.js,src/leaderboards.js,src/js/leaderboards.js,src/js/elements/leaderboards.js,frontend/src/js/elements/leaderboards.js,frontend/src/scripts/elements/leaderboards.js,frontend/src/scripts/elements/leaderboards.ts,frontend/src/ts/elements/leaderboards.ts
public/js/misc.js,src/misc.js,src/js/misc.js,frontend/src/js/misc.js,frontend/src/js/misc.ts,frontend/src/scripts/misc.ts,frontend/src/scripts/utils/misc.ts,frontend/src/ts/utils/misc.ts
public/js/script.js,src/script.js,src/js/script.js,src/js/ready.js,frontend/src/js/ready.js,frontend/src/scripts/ready.js,frontend/src/scripts/ready.ts,frontend/src/ts/ready.ts
public/js/settings.js,src/settings.js,src/js/settings.js,src/js/pages/settings.js,frontend/src/js/pages/settings.js,frontend/src/scripts/pages/settings.js,frontend/src/scripts/pages/settings.ts,frontend/src/ts/pages/settings.ts
public/js/userconfig.js,src/userconfig.js,src/js/userconfig.js
public/js/words.js,src/words.js,src/js/words.js,static/languages/_unused.txt,frontend/static/languages/_unused.txt
public/ads.txt,static/ads.txt,public/ads.txt,static/ads.txt,frontend/static/ads.txt
public/css/balloon.css,static/css/balloon.css,public/css/balloon.css,static/css/balloon.css,frontend/static/css/balloon.css
public/css/fa.css,static/css/fa.css,public/css/fa.css,static/css/fa.css,static/css/fa.min.css,frontend/static/css/fa.min.css
public/css/style.scss,static/css/style.scss,src/sass/style.scss
public/fav.png,static/fav.png,public/fav.png,static/fav.png,static/images/fav.png,static/images/favicon/fav.png
public/funbox/choo_choo.css,static/funbox/choo_choo.css,public/funbox/choo_choo.css,static/funbox/choo_choo.css,frontend/static/funbox/choo_choo.css
public/funbox/earthquake.css,static/funbox/earthquake.css,public/funbox/earthquake.css,static/funbox/earthquake.css,frontend/static/funbox/earthquake.css
public/funbox/list.json,static/funbox/list.json,public/funbox/list.json,static/funbox/list.json,static/funbox/_list.json,frontend/static/funbox/_list.json
public/funbox/nausea.css,static/funbox/nausea.css,public/funbox/nausea.css,static/funbox/nausea.css,frontend/static/funbox/nausea.css
public/funbox/read_ahead.css,static/funbox/read_ahead.css,public/funbox/read_ahead.css,static/funbox/read_ahead.css,frontend/static/funbox/read_ahead.css
public/funbox/round_round_baby.css,static/funbox/round_round_baby.css,public/funbox/round_round_baby.css,static/funbox/round_round_baby.css,frontend/static/funbox/round_round_baby.css
public/funbox/simon_says.css,static/funbox/simon_says.css,public/funbox/simon_says.css,static/funbox/simon_says.css,frontend/static/funbox/simon_says.css
public/funbox/space_balls.css,static/funbox/space_balls.css,public/funbox/space_balls.css,static/funbox/space_balls.css,frontend/static/funbox/space_balls.css
public/js/chart.min.js,static/js/chart.min.js,public/js/chart.min.js,static/js/chart.min.js
public/js/chartjs-plugin-annotation.js,static/js/chartjs-plugin-annotation.js,public/js/chartjs-plugin-annotation.js,static/js/chartjs-plugin-annotation.js
public/js/chartjs-plugin-trendline.js,static/js/chartjs-plugin-trendline.js,public/js/chartjs-plugin-trendline.js,static/js/chartjs-plugin-trendline.js
public/js/easing.js,static/js/easing.js,public/js/easing.js,static/js/easing.js
public/js/english_quotes.json,static/js/english_quotes.json,public/js/english_quotes.json,static/js/english_quotes.json,static/quotes/english.json,frontend/static/quotes/english.json
public/js/fonts.json,static/js/fonts.json,public/js/fonts.json,static/js/fonts.json,static/fonts/_list.json,frontend/static/fonts/_list.json
public/js/html2canvas.min.js,static/js/html2canvas.min.js,public/js/html2canvas.min.js,static/js/html2canvas.min.js,frontend/static/js/html2canvas.min.js
public/js/jquery-3.5.1.min.js,static/js/jquery-3.5.1.min.js,public/js/jquery-3.5.1.min.js,static/js/jquery-3.5.1.min.js,frontend/static/js/jquery-3.5.1.min.js
public/js/jquery.color.min.js,static/js/jquery.color.min.js,public/js/jquery.color.min.js,static/js/jquery.color.min.js,frontend/static/js/jquery.color.min.js
public/js/jquery.cookie-1.4.1.min.js,static/js/jquery.cookie-1.4.1.min.js,public/js/jquery.cookie-1.4.1.min.js,static/js/jquery.cookie-1.4.1.min.js,frontend/static/js/jquery.cookie-1.4.1.min.js
public/js/moment.min.js,static/js/moment.min.js,public/js/moment.min.js,static/js/moment.min.js,frontend/static/js/moment.min.js
public/languages/arabic.json,static/languages/arabic.json,public/languages/arabic.json,static/languages/arabic.json,frontend/static/languages/arabic.json
public/languages/czech.json,static/languages/czech.json,public/languages/czech.json,static/languages/czech.json,frontend/static/languages/czech.json
public/languages/dutch.json,static/languages/dutch.json,public/languages/dutch.json,static/languages/dutch.json,frontend/static/languages/dutch.json
public/languages/english.json,static/languages/english.json,public/languages/english.json,static/languages/english.json,frontend/static/languages/english.json
public/languages/english_10k.json,static/languages/english_10k.json,public/languages/english_10k.json,static/languages/english_10k.json,frontend/static/languages/english_10k.json
public/languages/english_1k.json,static/languages/english_1k.json,public/languages/english_1k.json,static/languages/english_1k.json,frontend/static/languages/english_1k.json
public/languages/french.json,static/languages/french.json,public/languages/french.json,static/languages/french.json,frontend/static/languages/french.json
public/languages/german.json,static/languages/german.json,public/languages/german.json,static/languages/german.json,frontend/static/languages/german.json
public/languages/hebrew.json,static/languages/hebrew.json,public/languages/hebrew.json,static/languages/hebrew.json,frontend/static/languages/hebrew.json
public/languages/hungarian.json,static/languages/hungarian.json,public/languages/hungarian.json,static/languages/hungarian.json,frontend/static/languages/hungarian.json
public/languages/icelandic_1k.json,static/languages/icelandic_1k.json,public/languages/icelandic_1k.json,static/languages/icelandic_1k.json,frontend/static/languages/icelandic_1k.json
public/languages/indonesian.json,static/languages/indonesian.json,public/languages/indonesian.json,static/languages/indonesian.json,frontend/static/languages/indonesian.json
public/languages/italian.json,static/languages/italian.json,public/languages/italian.json,static/languages/italian.json,frontend/static/languages/italian.json
public/languages/list.json,static/languages/list.json,public/languages/list.json,static/languages/list.json,static/languages/_list.json,frontend/static/languages/_list.json
public/languages/norwegian.json,static/languages/norwegian.json,public/languages/norwegian.json,static/languages/norwegian.json,frontend/static/languages/norwegian.json,frontend/static/languages/norwegian_bokmal.json
public/languages/polish.json,static/languages/polish.json,public/languages/polish.json,static/languages/polish.json,frontend/static/languages/polish.json
public/languages/romanian.json,static/languages/romanian.json,public/languages/romanian.json,static/languages/romanian.json,frontend/static/languages/romanian.json
public/languages/russian.json,static/languages/russian.json,public/languages/russian.json,static/languages/russian.json,frontend/static/languages/russian.json
public/languages/slovak.json,static/languages/slovak.json,public/languages/slovak.json,static/languages/slovak.json,frontend/static/languages/slovak.json
public/languages/spanish.json,static/languages/spanish.json,public/languages/spanish.json,static/languages/spanish.json,frontend/static/languages/spanish.json
public/languages/spanish_1k.json,static/languages/spanish_1k.json,public/languages/spanish_1k.json,static/languages/spanish_1k.json,frontend/static/languages/spanish_1k.json
public/languages/thai.json,static/languages/thai.json,public/languages/thai.json,static/languages/thai.json,frontend/static/languages/thai.json
public/languages/turkish.json,static/languages/turkish.json,public/languages/turkish.json,static/languages/turkish.json,frontend/static/languages/turkish.json
public/mtsocial.png,static/mtsocial.png,public/mtsocial.png,static/mtsocial.png,static/images/mtsocial.png,frontend/static/images/mtsocial.png
public/privacy-policy.html,static/privacy-policy.html,public/privacy-policy.html,static/privacy-policy.html,frontend/static/privacy-policy.html,frontend/src/privacy-policy.html
public/robots.txt,static/robots.txt,public/robots.txt,static/robots.txt,frontend/static/robots.txt
public/sound/click1/click1_1.wav,static/sound/click1/click1_1.wav,public/sound/click1/click1_1.wav,static/sound/click1/click1_1.wav,frontend/static/sound/click1/click1_1.wav
public/sound/click1/click1_2.wav,static/sound/click1/click1_2.wav,public/sound/click1/click1_2.wav,static/sound/click1/click1_2.wav,frontend/static/sound/click1/click1_2.wav
public/sound/click1/click1_3.wav,static/sound/click1/click1_3.wav,public/sound/click1/click1_3.wav,static/sound/click1/click1_3.wav,frontend/static/sound/click1/click1_3.wav
public/sound/click2/click2_1.wav,static/sound/click2/click2_1.wav,public/sound/click2/click2_1.wav,static/sound/click2/click2_1.wav,frontend/static/sound/click2/click2_1.wav
