libr/io/plugins/Makefile,libr/io/p/Makefile,librz/io/p/Makefile
libr/io/plugins/README,libr/io/p/README
libr/io/plugins/dbg.c,libr/io/p/dbg.c,libr/io/p/io_dbg.c,libr/io/p/io_debug.c,librz/io/p/io_debug.c
libr/io/plugins/malloc.c,libr/io/p/malloc.c,libr/io/p/io_malloc.c,librz/io/p/io_malloc.c
libr/io/plugins/ptrace.c,libr/io/p/ptrace.c,libr/io/p/io_ptrace.c,librz/io/p/io_ptrace.c
libr/asm/arch/x86/aop.c,libr/anal/p/anal_x86.c,libr/anal/p/anal_x86_im.c
libr/asm/arch/arm/asm.c,libr/asm/p/asm_arm.c,libr/asm/p/asm_arm_gnu.c,librz/asm/p/asm_arm_gnu.c
libr/asm/arch/mips/asm.c,libr/asm/p/asm_mips.c,libr/asm/p/asm_mips_gnu.c,librz/asm/p/asm_mips_gnu.c,librz/arch/p-asm/asm_mips_gnu.c,librz/arch/p_gnu/asm/asm_mips_gnu.c
libr/asm/arch/sparc/asm.c,libr/asm/p/asm_sparc.c,libr/asm/p/asm_sparc_gnu.c,librz/asm/p/asm_sparc_gnu.c,librz/arch/p-asm/asm_sparc_gnu.c,librz/arch/p_gnu/asm/asm_sparc_gnu.c
libr/asm/arch/x86/pseudo.c,libr/parse/pseudo.c,libr/parse/p/parse_x86_pseudo.c,librz/parse/p/parse_x86_pseudo.c,librz/arch/p/parse/parse_x86_pseudo.c
libr/asm/p/asm_bea.c,libr/asm/p/asm_x86_bea.c
libr/asm/p/asm_olly.c,libr/asm/p/asm_x86_olly.c
libr/bin/elf.c,libr/bin/p/elf/elf.c
libr/include/r_bin_elf.h,libr/bin/p/elf/elf.h
libr/bin/elf64.c,libr/bin/p/elf/elf64.c
libr/include/r_bin_elf64.h,libr/bin/p/elf/elf64.h
libr/include/r_bin_elf_specs.h,libr/bin/p/elf/elf_specs.h
libr/bin/mach0.c,libr/bin/p/mach0/mach0.c
libr/include/r_bin_mach0.h,libr/bin/p/mach0/mach0.h
libr/bin/pe.c,libr/bin/p/pe/pe.c
libr/include/r_bin_pe.h,libr/bin/p/pe/pe.h
libr/include/r_bin_pe_specs.h,libr/bin/p/pe/pe_specs.h
libr/libr.pc,libr/libr.pc.acr,librz/librz.pc.acr,librz/librz.pc.in
libr/debug/p/dbg-ptrace.c,libr/debug/p/dbg_ptrace.c,libr/debug/p/debug_ptrace.c,libr/debug/p/debug_native.c,librz/debug/p/debug_native.c
libr/parse/p/mreplace/mmemory.c,libr/parse/p/parse_mreplace/mmemory.c
libr/parse/p/mreplace/mmemory.h,libr/parse/p/parse_mreplace/mmemory.h
