vexim/locale/de_DE/LC_MESSAGES/de.po,vexim/locale/de/LC_MESSAGES/de.po
vexim/locale/de_DE/LC_MESSAGES/messages.mo,vexim/locale/de/LC_MESSAGES/messages.mo
vexim/locale/es_ES/LC_MESSAGES/es.po,vexim/locale/es/LC_MESSAGES/es.po
vexim/locale/es_ES/LC_MESSAGES/messages.mo,vexim/locale/es/LC_MESSAGES/messages.mo
vexim/locale/hu_HU/LC_MESSAGES/hu.po,vexim/locale/hu/LC_MESSAGES/hu.po
vexim/locale/hu_HU/LC_MESSAGES/messages.mo,vexim/locale/hu/LC_MESSAGES/messages.mo
vexim/locale/ro_RO/LC_MESSAGES/messages.mo,vexim/locale/ro/LC_MESSAGES/messages.mo
vexim/locale/ro_RO/LC_MESSAGES/ro.po,vexim/locale/ro/LC_MESSAGES/ro.po
docs/debian-conf.d/router/249_vexim_ditch_routers.erb,docs/debian-conf.d/router/249_vexim_ditch_routers
docs/debian-conf.d/transport/30_vexim_ditch_spam_transport,docs/debian-conf.d/transport/30_vexim_virtual_ditch_spam_transport
vexim/config/variables.php,vexim/config/variables.php.example
docs/clients/freebsd-courierimap.txt,docs/clients/courierimap.txt
