INSTALL,FAQ
doc/doxygen.cfg,doc/doxygen.cfg.in,doc/doxygen.cfg
.cvsignore,.gitignore
doc/.cvsignore,doc/.gitignore
dtd/.cvsignore,dtd/.gitignore
inc/.cvsignore,inc/.gitignore
lib/.cvsignore,lib/.gitignore
m4/.cvsignore,m4/.gitignore
ofx2qif/.cvsignore,ofx2qif/.gitignore
ofxconnect/.cvsignore,ofxconnect/.gitignore
ofxdump/.cvsignore,ofxdump/.gitignore
configure.in,configure.ac
README,README.md,README
lib/getopt.c,getopt/getopt.c
lib/gnugetopt.h,getopt/getopt.h
lib/getopt1.c,getopt/getopt1.c
