vips-7.12.pc.in,vips-7.14.pc.in,vips-7.13.pc.in,vips-7.14.pc.in,vips-7.15.pc.in,vips-7.16.pc.in,vips-7.17.pc.in,vips-7.18.pc.in,vips-7.19.pc.in,vips-7.20.pc.in,vips-7.21.pc.in,vips-7.22.pc.in,vips-7.23.pc.in,vips-7.24.pc.in,vips-7.25.pc.in,vips-7.26.pc.in,vips-7.27.pc.in,vips-7.28.pc.in,vips-7.29.pc.in,vips.pc.in
vips-7.12.spec.in,vips-7.14.spec.in,vips-7.13.spec.in,vips-7.14.spec.in,vips-7.15.spec.in,vips-7.16.spec.in,vips-7.17.spec.in,vips-7.18.spec.in,vips-7.19.spec.in
vipsCC-7.12.pc.in,vipsCC-7.14.pc.in,vipsCC-7.13.pc.in,vipsCC-7.14.pc.in,vipsCC-7.15.pc.in,vipsCC-7.16.pc.in,vipsCC-7.17.pc.in,vipsCC-7.18.pc.in,vipsCC-7.19.pc.in,vipsCC-7.20.pc.in,vipsCC-7.21.pc.in,vipsCC-7.22.pc.in,vipsCC-7.23.pc.in,vipsCC-7.24.pc.in,vipsCC-7.25.pc.in,vipsCC-7.26.pc.in,vipsCC-7.27.pc.in,vipsCC-7.28.pc.in,vipsCC-7.29.pc.in,vipsCC.pc.in
src/scripts/vips-7.12,src/scripts/vips-7.13,src/scripts/vips-7.14,src/scripts/vips-7.16,src/scripts/vips-7.17,src/scripts/vips-7.18,src/scripts/vips-7.19
libsrc/iofuncs/man3/IM_ARRAY.3,man/IM_ARRAY.3
libsrc/iofuncs/man3/IM_IMAGE_ADDR.3,man/IM_IMAGE_ADDR.3
libsrc/iofuncs/man3/IM_IMAGE_N_ELEMENTS.3,man/IM_IMAGE_N_ELEMENTS.3
libsrc/iofuncs/man3/IM_IMAGE_SIZEOF_ELEMENT.3,man/IM_IMAGE_SIZEOF_ELEMENT.3
libsrc/iofuncs/man3/IM_IMAGE_SIZEOF_LINE.3,man/IM_IMAGE_SIZEOF_LINE.3
libsrc/iofuncs/man3/IM_IMAGE_SIZEOF_PEL.3,man/IM_IMAGE_SIZEOF_PEL.3
libsrc/iofuncs/man3/IM_MAX.3,man/IM_MAX.3
libsrc/iofuncs/man3/IM_MIN.3,man/IM_MIN.3
libsrc/iofuncs/man3/IM_NEW.3,man/IM_NEW.3
libsrc/iofuncs/man3/IM_NUMBER.3,man/IM_NUMBER.3
libsrc/iofuncs/man3/IM_RECT_BOTTOM.3,man/IM_RECT_BOTTOM.3
libsrc/iofuncs/man3/IM_RECT_HCENTRE.3,man/IM_RECT_HCENTRE.3
libsrc/iofuncs/man3/IM_RECT_RIGHT.3,man/IM_RECT_RIGHT.3
libsrc/iofuncs/man3/IM_RECT_VCENTRE.3,man/IM_RECT_VCENTRE.3
libsrc/iofuncs/man3/IM_REGION_ADDR.3,man/IM_REGION_ADDR.3
libsrc/iofuncs/man3/IM_REGION_LSKIP.3,man/IM_REGION_LSKIP.3
libsrc/iofuncs/man3/IM_REGION_N_ELEMENTS.3,man/IM_REGION_N_ELEMENTS.3
