.php_cs.dist,.php-cs-fixer.dist.php
tests/Iterable/CallableCountableIteratorTest.php,tests/Iterable/ClosureCountableIteratorTest.php
tests/Iterable/CallableGeneratorTest.php,tests/Iterable/ClosureGeneratorTest.php,tests/Lazy/ClosureGeneratorTest.php
tests/Iterable/CallableIteratorTest.php,tests/Iterable/ClosureIteratorTest.php
src/Collection/Doctrine/DBAL/Repository/CollectionRepository.php,src/Collection/Doctrine/DBAL/Repository/IsCollection.php
src/Collection/Doctrine/DBAL/Repository/MatchableRepository.php,src/Collection/Doctrine/DBAL/Repository/IsMatchable.php,src/Collection/Doctrine/DBAL/Repository/IsFilterable.php,src/Collection/Doctrine/DBAL/Repository/Specification.php
src/Collection/Doctrine/ORM/Repository/EntityRepositoryMixin.php,src/Collection/Doctrine/ORM/Repository/AsEntityRepository.php
src/Collection/Doctrine/ORM/Repository/ServiceRepository.php,src/Collection/Doctrine/ORM/Repository/AsService.php
src/Collection/Doctrine/ORM/Repository/CollectionRepository.php,src/Collection/Doctrine/ORM/Repository/IsCollection.php
src/Collection/Doctrine/ORM/Repository/MatchableRepository.php,src/Collection/Doctrine/ORM/Repository/IsMatchable.php,src/Collection/Doctrine/ORM/Repository/IsFilterable.php,src/Collection/Doctrine/ORM/Repository/Specification.php
src/Collection/Bridge/Pagerfanta/CollectionAdapter.php,src/Collection/Bridge/PagerfantaAdapter.php,src/Collection/Pagerfanta/PagerfantaAdapter.php
tests/Bridge/Pagerfanta/CollectionAdapterTest.php,tests/Bridge/PagerfantaAdapterTest.php,tests/Pagerfanta/PagerfantaAdapterTest.php
src/Collection/Doctrine/CollectionDecorator.php,src/Collection/DoctrineCollection.php
tests/Doctrine/CollectionDecoratorTest.php,tests/DoctrineCollectionTest.php
stubs/ORMRepository.php,src/Collection/Doctrine/ORMRepository.php
stubs/ORMResult.php,src/Collection/Doctrine/ORMResult.php
src/Collection/Doctrine/ORM/Specification/Normalizer/AntiJoinNormalizer.php,src/Collection/Doctrine/ORM/Specification/Interpreter/AntiJoinInterpreter.php
src/Collection/Doctrine/ORM/Specification/Normalizer/JoinNormalizer.php,src/Collection/Doctrine/ORM/Specification/Interpreter/JoinInterpreter.php
src/Collection/Doctrine/Specification/Normalizer/CallableNormalizer.php,src/Collection/Doctrine/Specification/Interpreter/CallableInterpreter.php
src/Collection/Doctrine/Specification/Normalizer/ComparisonNormalizer.php,src/Collection/Doctrine/Specification/Interpreter/ComparisonInterpreter.php
src/Collection/Doctrine/Specification/Normalizer/CompositeNormalizer.php,src/Collection/Doctrine/Specification/Interpreter/CompositeInterpreter.php
src/Collection/Doctrine/Specification/Normalizer/DoctrineNormalizer.php,src/Collection/Doctrine/Specification/Interpreter/DoctrineInterpreter.php
src/Collection/Doctrine/Specification/Normalizer/NullNormalizer.php,src/Collection/Doctrine/Specification/Interpreter/NullInterpreter.php
src/Collection/Doctrine/Specification/Normalizer/OrderByNormalizer.php,src/Collection/Doctrine/Specification/Interpreter/OrderByInterpreter.php
src/Collection/Specification/Normalizer.php,src/Collection/Specification/Interpreter.php
src/Collection/Specification/Normalizer/ClassMethodMap.php,src/Collection/Specification/Interpreter/ClassMethodMap.php
src/Collection/Specification/Normalizer/SplitSupports.php,src/Collection/Specification/Interpreter/SplitSupports.php
src/Collection/Matchable.php,src/Collection/Filterable.php
tests/Doctrine/MatchableRepositoryTests.php,tests/Doctrine/FilterableRepositoryTests.php,tests/Doctrine/SpecificationRepositoryTests.php
tests/Doctrine/ORM/Result/QueryBuilderObjectResultTest.php,tests/Doctrine/ORM/Result/QueryBuilderResultTest.php
tests/Doctrine/ORM/Result/QueryObjectResultTest.php,tests/Doctrine/ORM/Result/QueryResultTest.php
tests/Doctrine/ORM/Result/ObjectResultTest.php,tests/Doctrine/ORM/Result/ResultTest.php,tests/Doctrine/ORM/Result/EntityResultTest.php,tests/Doctrine/ORM/Result/ObjectResultTest.php
tests/Doctrine/ORM/Result/AggregateFieldsResultTest.php,tests/Doctrine/ORM/Result/AggregateEntityResultTest.php
src/Collection/IterableCollection.php,src/Collection/LazyCollection.php
tests/Iterable/CallableArrayTest.php,tests/Lazy/CallableArrayTest.php
tests/Iterable/IteratorTest.php,tests/Lazy/IteratorTest.php
tests/IterableCollectionTest.php,tests/LazyCollectionTest.php
src/Collection/ExtraMethods.php,src/Collection/IterableCollection.php
tests/ExtraMethodsTests.php,tests/IterableCollectionTests.php
src/Collection/Doctrine/ORM/Batch/BatchIterator.php,src/Collection/Doctrine/Batch/BatchIterator.php
src/Collection/Doctrine/ORM/Batch/BatchProcessor.php,src/Collection/Doctrine/Batch/BatchProcessor.php
src/Collection/Doctrine/ORM/Batch/CountableBatchIterator.php,src/Collection/Doctrine/Batch/CountableBatchIterator.php
src/Collection/Doctrine/ORM/Batch/CountableBatchProcessor.php,src/Collection/Doctrine/Batch/CountableBatchProcessor.php
tests/Doctrine/ORM/Batch/BatchIteratorTest.php,tests/Doctrine/Batch/BatchIteratorTest.php
tests/Doctrine/ORM/Batch/BatchProcessorTest.php,tests/Doctrine/Batch/BatchProcessorTest.php
tests/Doctrine/DBAL/ObjectResultTest.php,tests/Doctrine/DBAL/ResultWithFactoryTest.php
src/Collection/PageCollection.php,src/Collection/Pages.php
tests/PageCollectionTest.php,tests/PagesTest.php
src/Collection/Doctrine/ORM/ResultQueryBuilder.php,src/Collection/Doctrine/ORM/EntityResultQueryBuilder.php
tests/Doctrine/ORM/ResultTest.php,tests/Doctrine/ORM/EntityResultTest.php
tests/Doctrine/ORM/Fixture/KitchenSinkRepository.php,tests/Doctrine/ORM/Fixture/EntityRepositoryWithBridge.php
tests/Doctrine/ORM/EntityRepositoryBridgeTest.php,tests/Doctrine/ORM/Bridge/ORMEntityRepositoryTest.php
src/Collection/Doctrine/ObjectRepository.php,src/Collection/Repository/ObjectRepository.php,src/Collection/Doctrine/ObjectRepository.php
src/Collection/Doctrine/ObjectRepositoryFactory.php,src/Collection/Repository/ObjectRepositoryFactory.php,src/Collection/Doctrine/ObjectRepositoryFactory.php
src/Collection/Symfony/Doctrine/ForObject.php,src/Collection/Symfony/Attributes/ForObject.php
