immer-es5.js,es5.js
__tests__/performance.js,__performance_tests__/todo.js,__performance_tests__/todo.mjs
immer.png,images/immer.png
immer.js,src/immer.js,src/proxy.js,src/proxy.ts,src/core/proxy.ts
images/hd/immer-hd.png,images/hd/immer.png,website/static/img/immer.png
index.d.ts,immer.d.ts,src/immer.d.ts,src/index.d.ts,src/immer.d.ts
immer.d.ts,src/immer.d.ts
src/index.js,src/immer.js,src/immer.ts
src/immer.js.flow,src/index.js.flow,src/immer.js.flow,src/types/immer.js.flow,src/types/index.js.flow
__tests__/test.tsconfig.json,__tests__/tsconfig.json
.flowconfig,__tests__/flow/.flowconfig
__tests__/types.ts,__tests__/draft.ts
images/hd/proxy.png,website/static/img/proxy.png
images/hd/tree.png,website/static/img/tree.png
src/common.js,src/common.ts,src/crap/common.ts,src/utils/common.ts
src/es5.js,src/es5.ts,src/plugins/es5/es5.ts,src/plugins/es5.ts
src/index.js,src/index.ts
src/patches.js,src/patches.ts,src/plugins/patches/patches.ts,src/plugins/patches.ts
src/scope.js,src/scope.ts,src/core/scope.ts
__tests__/null-base.js,__tests__/null.js
src/mapset.js,src/mapset.ts,src/map.ts,src/plugins/mapset/map.ts
src/types.ts,src/types-external.ts,src/types/types-external.ts
src/extends.ts,src/plugins/mapset/extends.ts
src/set.ts,src/plugins/mapset/set.ts
src/plugins/mapset/mapset.ts,src/plugins/mapset.ts
src/finalize.ts,src/core/finalize.ts
src/immerClass.ts,src/core/immerClass.ts
src/env.ts,src/crap/env.ts,src/utils/env.ts
src/errors.ts,src/crap/errors.ts,src/utils/errors.ts
src/plugins.ts,src/crap/plugins.ts,src/utils/plugins.ts
src/globals.d.ts,src/types/globals.d.ts
src/types-internal.ts,src/types/types-internal.ts
compat/pre-3.7/dist/index.d.ts,compat/pre-3.7/dist/immer.d.ts
docs/api.md,website/docs/api.md
docs/async.md,website/docs/async.mdx
docs/built-with.md,website/docs/built-with.md
docs/complex-objects.md,website/docs/complex-objects.md
docs/current.md,website/docs/current.md
docs/curried-produce.md,website/docs/curried-produce.mdx
docs/example-reducer.md,website/docs/example-reducer.mdx
docs/example-setstate.md,website/docs/example-setstate.mdx
docs/faq.md,website/docs/faq.md
docs/freezing.md,website/docs/freezing.mdx
docs/installation.md,website/docs/installation.md,website/docs/installation.mdx
docs/introduction.md,website/docs/introduction.md
docs/map-set.md,website/docs/map-set.md
docs/original.md,website/docs/original.md
docs/patches.md,website/docs/patches.mdx
docs/performance.md,website/docs/performance.mdx
docs/pitfalls.md,website/docs/pitfalls.md
docs/produce.md,website/docs/produce.mdx
docs/resources.md,website/docs/resources.md
docs/return.md,website/docs/return.mdx
docs/support.md,website/docs/support.md
docs/typescript.md,website/docs/typescript.mdx
docs/update-patterns.md,website/docs/update-patterns.md
ignoreObseleteSnapshots.js,ignoreObseleteSnapshots.mjs,ignoreObseleteSnapshots.js
jest.config.build.js,jest.config.build.mjs,jest.config.build.js
jest.config.build.snapshots.js,jest.config.build.snapshots.mjs,jest.config.build.snapshots.cjs,jest.config.build.snapshots.js
jest.config.js,jest.config.mjs,jest.config.js
tsdx.config.js,tsdx.config.mjs
__performance_tests__/add-data.js,__performance_tests__/add-data.mjs
__performance_tests__/incremental.js,__performance_tests__/incremental.mjs
__performance_tests__/large-obj.js,__performance_tests__/large-obj.mjs
__performance_tests__/measure.js,__performance_tests__/measure.mjs
