src/extras/dump.c,src/extras/mdb-dump.c
src/sql/sql.l,src/sql/lexer.l
src/sql/sql.y,src/sql/parser.y
src/util/header.c,src/util/mdb-header.c
src/util/parsecsv.c,src/util/mdb-parsecsv.c
src/util/schema.c,src/util/mdb-schema.c
src/util/tables.c,src/util/mdb-tables.c
config/install-sh,install-sh
config/missing,missing
config/mkinstalldirs,mkinstalldirs
src/gmdb2/code.xpm,src/gmdb2/pixmaps/code.xpm
src/gmdb2/debug.xpm,src/gmdb2/pixmaps/debug.xpm
src/gmdb2/form_big.xpm,src/gmdb2/pixmaps/form_big.xpm
src/gmdb2/forms.xpm,src/gmdb2/pixmaps/forms.xpm
src/gmdb2/logo.xpm,src/gmdb2/pixmaps/logo.xpm
src/gmdb2/macro_big.xpm,src/gmdb2/pixmaps/macro_big.xpm
src/gmdb2/macros.xpm,src/gmdb2/pixmaps/macros.xpm
src/gmdb2/module_big.xpm,src/gmdb2/pixmaps/module_big.xpm
src/gmdb2/pk.xpm,src/gmdb2/pixmaps/pk.xpm
src/gmdb2/query.xpm,src/gmdb2/pixmaps/query.xpm
src/gmdb2/query_big.xpm,src/gmdb2/pixmaps/query_big.xpm
src/gmdb2/report_big.xpm,src/gmdb2/pixmaps/report_big.xpm
src/gmdb2/reports.xpm,src/gmdb2/pixmaps/reports.xpm
src/gmdb2/table.xpm,src/gmdb2/pixmaps/table.xpm
src/gmdb2/table_big.xpm,src/gmdb2/pixmaps/table_big.xpm
configure.in,configure.ac
include/mdbodbc.h,src/odbc/mdbodbc.h
acinclude.m4,m4/iconv.m4
README,README.md
src/util/mdb-exportjson.c,src/util/mdb-json.c
HACKING,HACKING.md
include/mdbtools.h,include/mdbtools.h.in
