src/main/java/Main/FileHandler.java,src/main/java/Handlers/FileHandler.java,src/main/java/com/github/vaerys/handlers/FileHandler.java
src/main/java/Objects/CustomCommand.java,src/main/java/Objects/CCommand.java,src/main/java/Objects/CCommandObject.java,src/main/java/com/github/vaerys/objects/CCommandObject.java
target/classes/Objects/CustomCommand.class,target/classes/Objects/CCommand.class
.idea/libraries/Maven__com_github_austinv11_Discord4j_shaded_2_5_4.xml,.idea/libraries/Maven__com_github_austinv11_Discord4j_shaded_dev_2_5_4_g3fd46ac_78.xml,.idea/libraries/Maven__com_github_austinv11_Discord4j_shaded_2_6_0.xml,.idea/libraries/Maven__com_github_austinv11_Discord4j_shaded_8819c88.xml,.idea/libraries/Maven__com_github_austinv11_Discord4j_shaded_2_6_1.xml,.idea/libraries/Maven__com_github_austinv11_Discord4j_shaded_34a372f.xml,.idea/libraries/Maven__com_github_austinv11_Discord4j_shaded_57c07dd.xml,.idea/libraries/Maven__com_github_austinv11_Discord4j_shaded_7a92c99.xml,.idea/libraries/Maven__com_github_austinv11_Discord4j_shaded_f6f90c4.xml,.idea/libraries/Maven__com_github_austinv11_Discord4j_shaded_2_7_0.xml,.idea/libraries/Maven__com_github_austinv11_Discord4j_shaded_d23849a.xml,.idea/libraries/Maven__com_github_austinv11_Discord4j_shaded_115632b.xml,.idea/libraries/Maven__com_github_austinv11_Discord4j_shaded_5d4c4db.xml,.idea/libraries/Maven__com_github_austinv11_Discord4j_shaded_5213b02.xml,.idea/libraries/Maven__com_github_austinv11_Discord4j_shaded_ef410ed.xml,.idea/libraries/Maven__com_github_austinv11_Discord4j_shaded_8ce70fd.xml,.idea/libraries/Maven__com_github_austinv11_Discord4j_shaded_c96db79.xml,.idea/libraries/Maven__com_github_austinv11_Discord4j_shaded_2_8_1.xml,.idea/libraries/Maven__com_github_austinv11_Discord4j_shaded_2_8_3.xml,.idea/libraries/Maven__com_github_austinv11_Discord4j_shaded_2_8_4.xml,.idea/libraries/Maven__com_github_austinv11_Discord4j_shaded_5ddbb3b.xml,.idea/libraries/Maven__com_github_austinv11_Discord4j_shaded_d12a9ac.xml,.idea/libraries/Maven__com_github_austinv11_Discord4j_shaded_2_9_1.xml,.idea/libraries/Maven__com_github_austinv11_Discord4j_shaded_2_9_2.xml,.idea/libraries/Maven__com_github_austinv11_Discord4j_shaded_2_9_3.xml,.idea/libraries/Maven__com_github_austinv11_Discord4j_shaded_6c3754e.xml,.idea/libraries/Maven__com_github_austinv11_Discord4j_shaded_5a8cb9f.xml,.idea/libraries/Maven__com_github_austinv11_Discord4j_shaded_87e15e2.xml,.idea/libraries/Maven__com_github_austinv11_Discord4j_shaded_6c5ebe8.xml,.idea/libraries/Maven__com_github_austinv11_Discord4j_shaded_62e9cf1.xml
.idea/libraries/Maven__com_google_code_gson_gson_2_6_2.xml,.idea/libraries/Maven__com_google_code_gson_gson_2_7.xml,.idea/libraries/Maven__com_google_code_gson_gson_2_8_0.xml
.idea/libraries/Maven__com_googlecode_soundlibs_jlayer_1_0_1_1.xml,.idea/libraries/Maven__com_googlecode_soundlibs_jlayer_1_0_1_2.xml,.idea/libraries/Maven__com_googlecode_soundlibs_jlayer_1_0_1_4.xml,.idea/libraries/Maven__com_googlecode_soundlibs_jlayer_1_0_1_2.xml,.idea/libraries/Maven__com_googlecode_soundlibs_jlayer_1_0_1_4.xml
.idea/libraries/Maven__com_googlecode_soundlibs_mp3spi_1_9_5_1.xml,.idea/libraries/Maven__com_googlecode_soundlibs_mp3spi_1_9_5_2.xml,.idea/libraries/Maven__com_googlecode_soundlibs_mp3spi_1_9_5_4.xml,.idea/libraries/Maven__com_googlecode_soundlibs_mp3spi_1_9_5_2.xml,.idea/libraries/Maven__com_googlecode_soundlibs_mp3spi_1_9_5_4.xml
.idea/libraries/Maven__com_googlecode_soundlibs_tritonus_share_0_3_7_2.xml,.idea/libraries/Maven__com_googlecode_soundlibs_tritonus_share_0_3_7_3.xml,.idea/libraries/Maven__com_googlecode_soundlibs_tritonus_share_0_3_7_4.xml,.idea/libraries/Maven__com_googlecode_soundlibs_tritonus_share_0_3_7_3.xml,.idea/libraries/Maven__com_googlecode_soundlibs_tritonus_share_0_3_7_4.xml
.idea/libraries/Maven__commons_io_commons_io_2_4.xml,.idea/libraries/Maven__commons_io_commons_io_2_5.xml,.idea/libraries/Maven__commons_io_commons_io_2_6.xml
.idea/libraries/Maven__net_java_dev_jna_jna_4_2_1.xml,.idea/libraries/Maven__net_java_dev_jna_jna_4_2_2.xml,.idea/libraries/Maven__net_java_dev_jna_jna_4_3_0.xml,.idea/libraries/Maven__net_java_dev_jna_jna_4_5_0.xml
.idea/libraries/Maven__net_jodah_typetools_0_4_6.xml,.idea/libraries/Maven__net_jodah_typetools_0_4_7.xml,.idea/libraries/Maven__net_jodah_typetools_0_4_8.xml,.idea/libraries/Maven__net_jodah_typetools_0_5_0.xml
.idea/libraries/Maven__org_apache_httpcomponents_httpclient_4_5_1.xml,.idea/libraries/Maven__org_apache_httpcomponents_httpclient_4_5_2.xml,.idea/libraries/Maven__org_apache_httpcomponents_httpclient_4_5_3.xml,.idea/libraries/Maven__org_apache_httpcomponents_httpclient_4_5_4.xml
