debian/logoutd,debian/logoutd.init
old/Makefile.in,man/pl/Makefile.in
old/pwunconv-old.8,man/pl/dpasswd.8,man/zh_TW/groupmod.8,man/zh_TW/man8/groupmod.8
old/pwconv.8,man/pl/faillog.5
old/pwconv-old.8,man/pl/groupdel.8
old/pwunconv.8,man/pl/logoutd.8
doc/CHANGES,NEWS
src/shadowconfig.sh,debian/shadowconfig.sh
shadow-utils.spec.in,shadow.spec.in
libmisc/suauth.c,src/suauth.c
man/ja/dpasswd.8,man/ja/expiry.1,man/ja/man1/expiry.1
man/ko/chfn.1,man/zh_CN/chfn.1
man/fr/chpasswd.8,man/zh_CN/chpasswd.8
man/ko/chsh.1,man/zh_CN/chsh.1
man/it/groupadd.8,man/zh_CN/groupadd.8
man/it/groupdel.8,man/zh_CN/groupdel.8
man/it/groupmod.8,man/zh_CN/groupmod.8
man/hu/groups.1,man/zh_CN/userdel.8
man/dpasswd.8,man/zh_TW/groupdel.8,man/zh_TW/man8/groupdel.8
man/it/userdel.8,man/zh_TW/userdel.8,man/zh_TW/man8/userdel.8
stamp-h.in,po/stamp-po
libmisc/login_access.c,src/login_nopam.c
libmisc/chkshell.c,src/chsh_chkshell.c
doc/LICENSE,COPYING
man/de/de.po,man/po/de.po
man/fr/fr.po,man/po/fr.po
man/it/it.po,man/po/it.po
man/pl/pl.po,man/po/pl.po
man/ru/ru.po,man/po/ru.po
man/sv/sv.po,man/po/sv.po
libmisc/find_new_ids.c,libmisc/find_new_gid.c,lib/find_new_gid.c
libmisc/get_gid.c,lib/get_gid.c,lib/atoi/getnum.h
libmisc/get_uid.c,lib/get_uid.c
libmisc/getlong.c,lib/getlong.c
libmisc/non_interactive_pam_conv.c,libmisc/pam_pass_non_interractive.c,libmisc/pam_pass_non_interactive.c,lib/pam_pass_non_interactive.c
man/po/Makefile.in.in,man/po/Makefile.in
libmisc/fields.c,lib/fields.c
lib/selinux.c,lib/semanage.c
man/cs/expiry.1,man/cs/man1/expiry.1
man/cs/gpasswd.1,man/cs/man1/gpasswd.1
man/cs/groups.1,man/cs/man1/groups.1
man/cs/id.1,man/cs/man1/id.1
man/cs/su.1,man/cs/man1/su.1
man/cs/faillog.5,man/cs/man5/faillog.5
man/cs/gshadow.5,man/cs/man5/gshadow.5
man/cs/passwd.5,man/cs/man5/passwd.5
man/cs/shadow.5,man/cs/man5/shadow.5
man/cs/faillog.8,man/cs/man8/faillog.8
man/cs/groupadd.8,man/cs/man8/groupadd.8
man/cs/groupdel.8,man/cs/man8/groupdel.8
man/cs/groupmems.8,man/cs/man8/groupmems.8
man/cs/groupmod.8,man/cs/man8/groupmod.8
man/cs/grpck.8,man/cs/man8/grpck.8
man/cs/lastlog.8,man/cs/man8/lastlog.8
man/cs/logoutd.8,man/cs/man8/logoutd.8
man/cs/nologin.8,man/cs/man8/nologin.8
man/cs/vipw.8,man/cs/man8/vipw.8
man/es/login.1,man/es/man1/login.1
man/es/newgrp.1,man/es/man1/newgrp.1
man/es/passwd.1,man/es/man1/passwd.1
man/es/su.1,man/es/man1/su.1
man/es/passwd.5,man/es/man5/passwd.5
man/es/vigr.8,man/es/man8/vigr.8
man/es/vipw.8,man/es/man8/vipw.8
man/fi/chfn.1,man/fi/man1/chfn.1
man/fi/chsh.1,man/fi/man1/chsh.1
man/fi/passwd.1,man/fi/man1/passwd.1
man/fi/su.1,man/fi/man1/su.1
man/hu/chfn.1,man/hu/man1/chfn.1
man/hu/chsh.1,man/hu/man1/chsh.1
man/hu/gpasswd.1,man/hu/man1/gpasswd.1
man/hu/groups.1,man/hu/man1/groups.1
man/hu/id.1,man/hu/man1/id.1
man/hu/login.1,man/hu/man1/login.1
man/hu/newgrp.1,man/hu/man1/newgrp.1
man/hu/passwd.1,man/hu/man1/passwd.1
man/hu/sg.1,man/hu/man1/sg.1
man/hu/su.1,man/hu/man1/su.1
man/hu/passwd.5,man/hu/man5/passwd.5
man/hu/lastlog.8,man/hu/man8/lastlog.8
man/id/chsh.1,man/id/man1/chsh.1
man/id/login.1,man/id/man1/login.1
man/id/useradd.8,man/id/man8/useradd.8
man/ja/chage.1,man/ja/man1/chage.1
man/ja/chfn.1,man/ja/man1/chfn.1
man/ja/chsh.1,man/ja/man1/chsh.1
man/ja/gpasswd.1,man/ja/man1/gpasswd.1
man/ja/groups.1,man/ja/man1/groups.1
man/ja/id.1,man/ja/man1/id.1
man/ja/login.1,man/ja/man1/login.1
man/ja/newgrp.1,man/ja/man1/newgrp.1
man/ja/passwd.1,man/ja/man1/passwd.1
man/ja/sg.1,man/ja/man1/sg.1
man/ja/su.1,man/ja/man1/su.1
man/ja/shadow.3,man/ja/man3/shadow.3
man/ja/faillog.5,man/ja/man5/faillog.5
man/ja/limits.5,man/ja/man5/limits.5
man/ja/login.access.5,man/ja/man5/login.access.5
man/ja/login.defs.5,man/ja/man5/login.defs.5
man/ja/passwd.5,man/ja/man5/passwd.5
man/ja/porttime.5,man/ja/man5/porttime.5
man/ja/shadow.5,man/ja/man5/shadow.5
man/ja/suauth.5,man/ja/man5/suauth.5
man/ja/chpasswd.8,man/ja/man8/chpasswd.8
man/ja/faillog.8,man/ja/man8/faillog.8
man/ja/groupadd.8,man/ja/man8/groupadd.8
man/ja/groupdel.8,man/ja/man8/groupdel.8
man/ja/groupmod.8,man/ja/man8/groupmod.8
man/ja/grpck.8,man/ja/man8/grpck.8
man/ja/grpconv.8,man/ja/man8/grpconv.8
man/ja/grpunconv.8,man/ja/man8/grpunconv.8
man/ja/lastlog.8,man/ja/man8/lastlog.8
man/ja/logoutd.8,man/ja/man8/logoutd.8
man/ja/newusers.8,man/ja/man8/newusers.8
man/ja/pwck.8,man/ja/man8/pwck.8
man/ja/pwconv.8,man/ja/man8/pwconv.8
man/ja/pwunconv.8,man/ja/man8/pwunconv.8
man/ja/sulogin.8,man/ja/man8/sulogin.8
man/ja/useradd.8,man/ja/man8/useradd.8
man/ja/userdel.8,man/ja/man8/userdel.8
man/ja/usermod.8,man/ja/man8/usermod.8
man/ja/vigr.8,man/ja/man8/vigr.8
man/ja/vipw.8,man/ja/man8/vipw.8
man/ko/chfn.1,man/ko/man1/chfn.1
man/ko/chsh.1,man/ko/man1/chsh.1
man/ko/groups.1,man/ko/man1/groups.1
man/ko/id.1,man/ko/man1/id.1
man/ko/login.1,man/ko/man1/login.1
man/ko/newgrp.1,man/ko/man1/newgrp.1
man/ko/su.1,man/ko/man1/su.1
man/ko/passwd.5,man/ko/man5/passwd.5
man/ko/vigr.8,man/ko/man8/vigr.8
man/ko/vipw.8,man/ko/man8/vipw.8
man/pt_BR/gpasswd.1,man/pt_BR/man1/gpasswd.1
man/pt_BR/passwd.5,man/pt_BR/man5/passwd.5
man/pt_BR/shadow.5,man/pt_BR/man5/shadow.5
man/pt_BR/groupadd.8,man/pt_BR/man8/groupadd.8
man/pt_BR/groupdel.8,man/pt_BR/man8/groupdel.8
man/pt_BR/groupmod.8,man/pt_BR/man8/groupmod.8
man/tr/chage.1,man/tr/man1/chage.1
man/tr/chfn.1,man/tr/man1/chfn.1
man/tr/login.1,man/tr/man1/login.1
man/tr/passwd.1,man/tr/man1/passwd.1
man/tr/su.1,man/tr/man1/su.1
man/tr/passwd.5,man/tr/man5/passwd.5
man/tr/shadow.5,man/tr/man5/shadow.5
man/tr/groupadd.8,man/tr/man8/groupadd.8
man/tr/groupdel.8,man/tr/man8/groupdel.8
man/tr/groupmod.8,man/tr/man8/groupmod.8
man/tr/useradd.8,man/tr/man8/useradd.8
man/tr/userdel.8,man/tr/man8/userdel.8
man/tr/usermod.8,man/tr/man8/usermod.8
man/zh_TW/chfn.1,man/zh_TW/man1/chfn.1
man/zh_TW/chsh.1,man/zh_TW/man1/chsh.1
man/zh_TW/newgrp.1,man/zh_TW/man1/newgrp.1
man/zh_TW/su.1,man/zh_TW/man1/su.1
man/zh_TW/passwd.5,man/zh_TW/man5/passwd.5
man/zh_TW/chpasswd.8,man/zh_TW/man8/chpasswd.8
man/zh_TW/groupadd.8,man/zh_TW/man8/groupadd.8
man/zh_TW/useradd.8,man/zh_TW/man8/useradd.8
man/zh_TW/usermod.8,man/zh_TW/man8/usermod.8
configure.in,configure.ac
tests/chage/28_chage_interractive_date_EPOCH/chage.test,tests/chage/25_chage_interactive/chage.test
tests/chage/25_chage_interractive/config.txt,tests/chage/25_chage_interactive/config.txt
tests/chage/25_chage_interractive/config/etc/group,tests/chage/25_chage_interactive/config/etc/group
tests/chage/25_chage_interractive/config/etc/gshadow,tests/chage/25_chage_interactive/config/etc/gshadow
tests/chage/25_chage_interractive/config/etc/login.defs,tests/chage/25_chage_interactive/config/etc/login.defs
tests/chage/25_chage_interractive/config/etc/passwd,tests/chage/25_chage_interactive/config/etc/passwd
tests/chage/25_chage_interractive/config/etc/shadow,tests/chage/25_chage_interactive/config/etc/shadow
tests/chage/25_chage_interractive/data/shadow,tests/chage/25_chage_interactive/data/shadow
tests/chage/25_chage_interractive/run.exp,tests/chage/25_chage_interactive/run.exp
tests/chage/25_chage_interractive/chage.test,tests/chage/26_chage_interactive_date_0/chage.test
tests/chage/26_chage_interractive_date_0/config.txt,tests/chage/26_chage_interactive_date_0/config.txt
tests/chage/26_chage_interractive_date_0/config/etc/group,tests/chage/26_chage_interactive_date_0/config/etc/group
tests/chage/26_chage_interractive_date_0/config/etc/gshadow,tests/chage/26_chage_interactive_date_0/config/etc/gshadow
tests/chage/26_chage_interractive_date_0/config/etc/login.defs,tests/chage/26_chage_interactive_date_0/config/etc/login.defs
tests/chage/26_chage_interractive_date_0/config/etc/passwd,tests/chage/26_chage_interactive_date_0/config/etc/passwd
tests/chage/26_chage_interractive_date_0/config/etc/shadow,tests/chage/26_chage_interactive_date_0/config/etc/shadow
