spec/graphql/graphql-query-analzyer.spec.ts,spec/graphql/query-distiller.spec.ts
spec/schema/validation/relations-only-on-root-entities-validator.spec.ts,spec/schema/validation/relations-only-in-root-entities-validator.spec.ts,spec/schema/ast-validation-modules/relations-only-in-root-entities-validator.spec.ts
src/schema/preparation/ast-validation-modules/relations-only-on-root-entities-validator.ts,src/schema/preparation/ast-validation-modules/relations-only-in-root-entities-validator.ts
spec/schema/preparation/ast-transformation-modules/add-filter-arguments-to-fields.spec.ts,spec/schema/preparation/ast-transformation-modules/add-filter-arguments-to-fields-transformer.spec.ts
spec/schema/preparation/ast-transformation-modules/add-filter-input-types.spec.ts,spec/schema/preparation/ast-transformation-modules/add-filter-input-types-transformer.spec.ts
spec/schema/preparation/ast-transformation-modules/add-missing-entity-fields.spec.ts,spec/schema/preparation/ast-transformation-modules/add-missing-entity-fields-transformer.spec.ts
spec/schema/preparation/ast-transformation-modules/add-order-by-enums.spec.ts,spec/schema/preparation/ast-transformation-modules/add-order-by-enums-transformer.spec.ts
spec/schema/preparation/ast-transformation-modules/add-orderby-arguments-to-fields.spec.ts,spec/schema/preparation/ast-transformation-modules/add-orderby-arguments-to-fields-transformer.spec.ts
spec/schema/preparation/ast-transformation-modules/add-root-query-type.spec.ts,spec/schema/preparation/ast-transformation-modules/add-root-query-type-transformer.spec.ts
spec/schema/preparation/ast-transformation-modules/add-root-schema.spec.ts,spec/schema/preparation/ast-transformation-modules/add-root-schema-transformer.spec.ts
spec/schema/preparation/ast-transformation-modules/non-nullable-lists.spec.ts,spec/schema/preparation/ast-transformation-modules/non-nullable-lists-transformer.spec.ts
src/schema/preparation/ast-transformation-modules/add-create-entity-input-types.ts,src/schema/preparation/post-merge-ast-transformation-modules/add-create-entity-input-types-transformer.ts
src/schema/preparation/ast-transformation-modules/add-cursor-field-to-entities.ts,src/schema/preparation/post-merge-ast-transformation-modules/add-cursor-field-to-entities-transformer.ts
src/schema/preparation/ast-transformation-modules/add-extension-input-types.ts,src/schema/preparation/post-merge-ast-transformation-modules/add-extension-input-types-transformer.ts
src/schema/preparation/ast-transformation-modules/add-filter-arguments-to-fields.ts,src/schema/preparation/post-merge-ast-transformation-modules/add-filter-arguments-to-fields-transformer.ts
src/schema/preparation/ast-transformation-modules/add-filter-input-types.ts,src/schema/preparation/post-merge-ast-transformation-modules/add-filter-input-types-transformer.ts
src/schema/preparation/ast-transformation-modules/add-input-type-transformation-helper.ts,src/schema/preparation/post-merge-ast-transformation-modules/add-input-type-transformation-helper-transformer.ts
src/schema/preparation/ast-transformation-modules/add-meta-fields-along-with-filterable-fields.ts,src/schema/preparation/post-merge-ast-transformation-modules/add-meta-fields-along-with-filterable-fields-transformer.ts
src/schema/preparation/ast-transformation-modules/add-missing-entity-fields.ts,src/schema/preparation/post-merge-ast-transformation-modules/add-missing-entity-fields-transformer.ts
src/schema/preparation/ast-transformation-modules/add-orderby-arguments-to-fields.ts,src/schema/preparation/post-merge-ast-transformation-modules/add-orderby-arguments-to-fields-transformer.ts
src/schema/preparation/ast-transformation-modules/add-orderby-enums.ts,src/schema/preparation/post-merge-ast-transformation-modules/add-orderby-enums-transformer.ts
src/schema/preparation/ast-transformation-modules/add-pagination-arguments-to-fields.ts,src/schema/preparation/post-merge-ast-transformation-modules/add-pagination-arguments-to-fields-transformer.ts
src/schema/preparation/ast-transformation-modules/add-query-meta-type.ts,src/schema/preparation/post-merge-ast-transformation-modules/add-query-meta-type-transformer.ts
src/schema/preparation/ast-transformation-modules/add-root-mutation-type.ts,src/schema/preparation/post-merge-ast-transformation-modules/add-root-mutation-type-transformer.ts
src/schema/preparation/ast-transformation-modules/add-root-query-type.ts,src/schema/preparation/post-merge-ast-transformation-modules/add-root-query-type-transformer.ts
src/schema/preparation/ast-transformation-modules/add-root-schema.ts,src/schema/preparation/post-merge-ast-transformation-modules/add-root-schema-transformer.ts
src/schema/preparation/ast-transformation-modules/add-scalar-types.ts,src/schema/preparation/post-merge-ast-transformation-modules/add-scalar-types-transformer.ts
src/schema/preparation/ast-transformation-modules/add-update-entity-input-types.ts,src/schema/preparation/post-merge-ast-transformation-modules/add-update-entity-input-types-transformer.ts
src/schema/preparation/ast-transformation-modules/add-value-object-input-types.ts,src/schema/preparation/post-merge-ast-transformation-modules/add-value-object-input-types-transformer.ts
src/schema/preparation/ast-transformation-modules/non-nullable-lists.ts,src/schema/preparation/post-merge-ast-transformation-modules/non-nullable-lists-transformer.ts
