xml_entities.h,entities.h
libxml.spec,libxml.spec.in
error.h,xml-error.h,include/libxml/xmlerror.h
win32config.h.in,include/win32config.h,win32/win32config.h
xml-config.1,xml2-config.1,doc/xml2-config.1
xml-config.in,xml2-config.in
xmlConf.sh.in,xml2Conf.sh.in
doc/html/gnome-xml-debugxml.html,doc/html/libxml-debugxml.html
doc/html/gnome-xml-encoding.html,doc/html/libxml-encoding.html
doc/html/gnome-xml-entities.html,doc/html/libxml-entities.html
doc/html/gnome-xml-htmlparser.html,doc/html/libxml-htmlparser.html
doc/html/gnome-xml-htmltree.html,doc/html/libxml-htmltree.html
doc/html/gnome-xml-nanoftp.html,doc/html/libxml-nanoftp.html
doc/html/gnome-xml-nanohttp.html,doc/html/libxml-nanohttp.html
doc/html/gnome-xml-parser.html,doc/html/libxml-parser.html
doc/html/gnome-xml-parserinternals.html,doc/html/libxml-parserinternals.html
doc/html/gnome-xml-sax.html,doc/html/libxml-sax.html
doc/html/gnome-xml-tree.html,doc/html/libxml-tree.html
doc/html/gnome-xml-uri.html,doc/html/libxml-uri.html
doc/html/gnome-xml-valid.html,doc/html/libxml-valid.html
doc/html/gnome-xml-xinclude.html,doc/html/libxml-xinclude.html
doc/html/gnome-xml-xmlio.html,doc/html/libxml-xmlio.html
doc/html/gnome-xml-xmlmemory.html,doc/html/libxml-xmlmemory.html
doc/html/gnome-xml-xpath.html,doc/html/libxml-xpath.html
doc/html/gnome-xml-xpathinternals.html,doc/html/libxml-xpathinternals.html
doc/html/gnome-xml-xpointer.html,doc/html/libxml-xpointer.html
include/libxml/xmlversion.h,include/libxml/xmlwin32version.h
include/libxml/trionan.h,trionan.h
win32/dsp/libxml2_so.dsp,win32/dsp/libxml2.dsp
win32/libxml2/testHTML.dsp,win32/dsp/xmlcatalog.dsp
doc/XML.html,doc/XMLinfo.html
libxml.4,libxml.3
python/setup.py,python/setup.py.in
test/schemas/po.xml,test/schemas/po0_0.xml
test/schemas/po.xsd,test/schemas/po0_0.xsd
SAXresult/att1,result/att1.sax
SAXresult/att2,result/att2.sax
SAXresult/bigentname.xml,result/bigentname.xml.sax
SAXresult/bigname.xml,result/bigname.xml.sax
SAXresult/bigname2.xml,result/bigname2.xml.sax
