assets/js/two-click-embed.js,assets/js/embed-privacy.js
assets/style/scss/two-click-embed.scss,assets/style/scss/embed-privacy.scss
two-click-embed.php,embed-privacy.php
inc/class-two-click-embed.php,inc/class-embed-privacy.php
LICENSE,LICENSE.md
.github/ISSUE_TEMPLATES/bug-report.yml,.github/ISSUE_TEMPLATE/bug-report.yml
.github/ISSUE_TEMPLATES/feature-request.yml,.github/ISSUE_TEMPLATE/feature-request.yml
assets/images/embed-speakerdeck.png,assets/images/embed-speaker-deck.png
inc/embed/class-provider.php,inc/class-provider.php,inc/data/class-providers.php
assets/images/embed-maps-marker.png,assets/images/embed-maps-marker-pro.png
inc/class-replacer.php,inc/data/class-replacer.php
inc/embed/class-overlay.php,inc/embed/class-replacement.php
