README.md,README.rst
doc/string.rst,doc/format.rst,doc/index.rst
tinyformat,format-benchmark
format_test.cc,format-test.cc,test/format-test.cc
doc/conf.py,doc/conf.py.in,doc/conf.py
gtest/gtest-all.cc,gtest/src/gtest.cc
test/format-test.h,test/gtest-extra.h
gtest/include/gtest/gtest-spi.h,gtest/gtest-spi.h,gmock/gtest/gtest-spi.h,test/gtest/gtest-spi.h,test/gtest/gtest/gtest-spi.h
gtest/src/gtest_main.cc,gtest/gtest_main.cc
gtest/gtest-all.cc,gmock/gmock-gtest-all.cc,test/gmock-gtest-all.cc,test/gtest/gmock-gtest-all.cc
gtest/gtest.h,gmock/gtest/gtest.h,test/gtest/gtest.h,test/gtest/gtest/gtest.h
biicode/samples/basic.cpp,biicode/samples/basic.cc,support/biicode/sample.cc
cmake/FindSetEnv.cmake,support/cmake/FindSetEnv.cmake
cmake/run-cmake.bat,support/cmake/run-cmake.bat
biicode/support/travis-build.sh,support/biicode-build.sh
biicode/cmake/biicode.cmake,support/cmake/biicode.cmake
support/build.py,support/appveyor-build.py
biicode.conf,support/biicode/biicode.conf
ignore.bii,support/biicode/ignore.bii
doc/LICENSE.python,doc/python-license.txt
doc/reference.rst,doc/api.rst
test/posix-test.cc,test/posix-mock-test.cc
test/posix-test.h,test/posix-mock.h
appveyor.yml,support/appveyor.yml
format.cc,cppformat/format.cc,fmt/format.cc,include/fmt/format.cc,include/fmt/format-inl.h
posix.cc,cppformat/posix.cc,fmt/posix.cc,include/fmt/posix.cc,src/posix.cc,src/os.cc
test/add_subdirectory-test/CMakeLists.txt,test/add-subdirectory-test/CMakeLists.txt
test/add_subdirectory-test/main.cpp,test/add-subdirectory-test/main.cpp,test/add-subdirectory-test/main.cc
gmock/gmock/gmock.h,test/gmock/gmock.h,test/gtest/gmock/gmock.h
test/find-package-test/main.cpp,test/find-package-test/main.cc
support/cmake/testCxx11.cmake,support/cmake/cxx11.cmake,support/cmake/cxx14.cmake
support/cmake/cppformat-config.cmake.in,support/cmake/fmt-config.cmake.in
cppformat/CMakeLists.txt,fmt/CMakeLists.txt,include/fmt/CMakeLists.txt
cppformat/format.h,fmt/format.h,include/fmt/format.h
cppformat/posix.h,fmt/posix.h,include/fmt/posix.h
doc/cppformat.less,doc/fmt.less,doc/fmt.scss
fmt/ostream.cc,include/fmt/ostream.cc
fmt/ostream.h,include/fmt/ostream.h
fmt/printf.cc,include/fmt/printf.cc
fmt/printf.h,include/fmt/printf.h
fmt/string.h,include/fmt/string.h
fmt/time.h,include/fmt/time.h
fmt/write.h,include/fmt/write.h
support/update-converity-branch.py,support/update-coverity-branch.py
Android.mk,support/Android.mk
test/util-test.cc,test/core-test.cc,test/base-test.cc
include/format,test/format
include/fmt/prepare.h,include/fmt/compile.h
test/compile-test/CMakeLists.txt,test/compile-error-test/CMakeLists.txt
test/prepare-test.cc,test/compile-test.cc
test/posix-test.cc,test/os-test.cc
ChangeLog.rst,ChangeLog.md
.github/pull_request_template.md,pull_request_template.md,.github/pull_request_template.md
test/fuzzing/chrono_duration.cpp,test/fuzzing/chrono-duration.cc
test/fuzzing/fuzzer_common.h,test/fuzzing/fuzzer-common.h
test/fuzzing/main.cpp,test/fuzzing/main.cc
test/fuzzing/named_arg.cpp,test/fuzzing/named-arg.cc
test/fuzzing/one_arg.cpp,test/fuzzing/one-arg.cc
test/fuzzing/two_args.cpp,test/fuzzing/two-args.cc
.github/workflows/cmake.yml,.github/workflows/linux.yml
test/enforce-compile-string-test.cc,test/enforce-checks-test.cc
include/fmt/wchar.h,include/fmt/xchar.h
test/wchar-test.cc,test/xchar-test.cc
CONTRIBUTING.md,.github/CONTRIBUTING.md,CONTRIBUTING.md
LICENSE.rst,LICENSE
include/fmt/core.h,include/fmt/base.h
doc/bootstrap/mixins/resize.less,doc/bootstrap/scss/mixins/_resize.scss
doc/bootstrap/mixins/text-overflow.less,doc/bootstrap/scss/mixins/_text-truncate.scss
doc/mkdocstrings_handlers/cxx/__init__.py,support/mkdocstrings_handlers/cxx/__init__.py,support/python/mkdocstrings_handlers/cxx/__init__.py
doc/mkdocstrings_handlers/cxx/templates/README,support/mkdocstrings_handlers/cxx/templates/README,support/python/mkdocstrings_handlers/cxx/templates/README
mkdocs.yml,support/mkdocs.yml
doc/usage.md,doc/get-started.md
support/run-mkdocs,support/mkdocs
