org.springframework.expression/src/test/java/org/springframework/expression/spel/TemplateExpressionParsing.java,org.springframework.expression/src/test/java/org/springframework/expression/spel/TemplateExpressionParsingTests.java,spring-expression/src/test/java/org/springframework/expression/spel/TemplateExpressionParsingTests.java
org.springframework.expression/src/main/java/org/springframework/expression/spel/ast/OperatorIs.java,org.springframework.expression/src/main/java/org/springframework/expression/spel/ast/OperatorInstanceof.java,spring-expression/src/main/java/org/springframework/expression/spel/ast/OperatorInstanceof.java
org.springframework.agent/.classpath,org.springframework.instrument/.classpath
org.springframework.agent/.project,org.springframework.instrument/.project
org.springframework.agent/.settings/org.eclipse.jdt.core.prefs,org.springframework.instrument/.settings/org.eclipse.jdt.core.prefs
org.springframework.agent/build.xml,org.springframework.instrument/build.xml
org.springframework.agent/ivy.xml,org.springframework.instrument/ivy.xml
org.springframework.agent/src/main/java/org/springframework/instrument/InstrumentationSavingAgent.java,org.springframework.instrument/src/main/java/org/springframework/instrument/InstrumentationSavingAgent.java,spring-instrument/src/main/java/org/springframework/instrument/InstrumentationSavingAgent.java
org.springframework.agent/src/main/java/overview.html,org.springframework.instrument/src/main/java/overview.html,spring-instrument/src/main/java/overview.html
org.springframework.agent/src/test/resources/log4j.xml,org.springframework.instrument/src/test/resources/log4j.xml,spring-instrument/src/test/resources/log4j.xml
org.springframework.agent/template.mf,org.springframework.instrument/template.mf,spring-instrument/template.mf
org.springframework.web.portlet/src/main/java/org/springframework/portlet/DispatcherPortlet.java,org.springframework.web.portlet/src/main/java/org/springframework/web/portlet/DispatcherPortlet.java,spring-webmvc-portlet/src/main/java/org/springframework/web/portlet/DispatcherPortlet.java
org.springframework.web.portlet/src/main/java/org/springframework/portlet/DispatcherPortlet.properties,org.springframework.web.portlet/src/main/java/org/springframework/web/portlet/DispatcherPortlet.properties,spring-webmvc-portlet/src/main/java/org/springframework/web/portlet/DispatcherPortlet.properties,spring-webmvc-portlet/src/main/resources/org/springframework/web/portlet/DispatcherPortlet.properties
org.springframework.web.portlet/src/main/java/org/springframework/portlet/FrameworkPortlet.java,org.springframework.web.portlet/src/main/java/org/springframework/web/portlet/FrameworkPortlet.java,spring-webmvc-portlet/src/main/java/org/springframework/web/portlet/FrameworkPortlet.java
org.springframework.web.portlet/src/main/java/org/springframework/portlet/GenericPortletBean.java,org.springframework.web.portlet/src/main/java/org/springframework/web/portlet/GenericPortletBean.java,spring-webmvc-portlet/src/main/java/org/springframework/web/portlet/GenericPortletBean.java
org.springframework.web.portlet/src/main/java/org/springframework/portlet/HandlerAdapter.java,org.springframework.web.portlet/src/main/java/org/springframework/web/portlet/HandlerAdapter.java,spring-webmvc-portlet/src/main/java/org/springframework/web/portlet/HandlerAdapter.java
org.springframework.web.portlet/src/main/java/org/springframework/portlet/HandlerExceptionResolver.java,org.springframework.web.portlet/src/main/java/org/springframework/web/portlet/HandlerExceptionResolver.java,spring-webmvc-portlet/src/main/java/org/springframework/web/portlet/HandlerExceptionResolver.java
org.springframework.web.portlet/src/main/java/org/springframework/portlet/HandlerExecutionChain.java,org.springframework.web.portlet/src/main/java/org/springframework/web/portlet/HandlerExecutionChain.java,spring-webmvc-portlet/src/main/java/org/springframework/web/portlet/HandlerExecutionChain.java
org.springframework.web.portlet/src/main/java/org/springframework/portlet/HandlerInterceptor.java,org.springframework.web.portlet/src/main/java/org/springframework/web/portlet/HandlerInterceptor.java,spring-webmvc-portlet/src/main/java/org/springframework/web/portlet/HandlerInterceptor.java
org.springframework.web.portlet/src/main/java/org/springframework/portlet/HandlerMapping.java,org.springframework.web.portlet/src/main/java/org/springframework/web/portlet/HandlerMapping.java,spring-webmvc-portlet/src/main/java/org/springframework/web/portlet/HandlerMapping.java
