public/gems/.gitignore,data/.gitignore
lib/gembox.rb,lib/geminabox.rb
tests/context/gems/geminabox-9999.0.0,test/context/gems/geminabox-9999.0.0
tests/context/specifications/geminabox-9999.0.0.gemspec,test/context/specifications/geminabox-9999.0.0.gemspec,test/fixtures/geminabox-9999.0.0.gemspec
tests/examples/auth_test.rb,test/examples/auth_test.rb,test/pushing_gems/auth_test.rb,test/integration/pushing_gems/auth_test.rb
tests/examples/basic_test.rb,test/examples/basic_test.rb,test/pushing_gems/basic_test.rb,test/integration/pushing_gems/basic_test.rb
tests/examples/data_dir_errors_test.rb,test/examples/data_dir_errors_test.rb,test/pushing_gems/data_dir_errors_test.rb,test/integration/pushing_gems/data_dir_errors_test.rb
tests/examples/path_test.rb,test/examples/path_test.rb,test/pushing_gems/path_test.rb,test/integration/pushing_gems/path_test.rb
tests/geminabox_test_config.rb,test/geminabox_test_config.rb
tests/test_helper.rb,test/test_helper.rb
test/dependency_api/dependencies_api_test.rb,test/integration/dependency_api/dependencies_api_test.rb
test/geminabox_test_case.rb,test/test_support/geminabox_test_case.rb
test/units/Geminabox/disk_cache_test.rb,test/units/geminabox/disk_cache_test.rb
test/units/Geminabox/gem_list_merge_test.rb,test/units/geminabox/gem_list_merge_test.rb
test/units/Geminabox/gem_store_error_test.rb,test/units/geminabox/gem_store_error_test.rb
test/units/Geminabox/gem_store_test.rb,test/units/geminabox/gem_store_test.rb
test/units/Geminabox/gem_version_collection_test.rb,test/units/geminabox/gem_version_collection_test.rb
test/units/Geminabox/incoming_gem_test.rb,test/units/geminabox/incoming_gem_test.rb
test/units/Geminabox/rubygems_dependency_test.rb,test/units/geminabox/rubygems_dependency_test.rb
README.markdown,README.md
