sql/main/extensions.sql,sql/common/extensions.sql
sql/tests/cluster.sql.j2,sql/tests/cluster.sql,sql/tests/regression/cluster.sql,extension/sql/tests/regression/cluster.sql,test/sql/cluster.sql,test/sql/cluster.sql.in
sql/tests/data/1.tsv,sql/tests/data/ds1_dev1_1.tsv,sql/tests/regression/data/ds1_dev1_1.tsv,extension/sql/tests/regression/data/ds1_dev1_1.tsv,test/sql/data/ds1_dev1_1.tsv
sql/tests/kafka.sql.j2,sql/tests/kafka.sql,sql/tests/regression/kafka.sql,extension/sql/tests/regression/kafka.sql
sql/tests/.gitignore,sql/tests/regression/.gitignore,extension/sql/tests/regression/.gitignore
sql/tests/create_clustered_db.sql,sql/tests/regression/create_clustered_db.sql
sql/tests/data/ds1_dev1_2.tsv,sql/tests/regression/data/ds1_dev1_2.tsv,extension/sql/tests/regression/data/ds1_dev1_2.tsv
sql/tests/data/ds1_dev2_1.tsv,sql/tests/regression/data/ds1_dev2_1.tsv,extension/sql/tests/regression/data/ds1_dev2_1.tsv
sql/tests/expected/cluster.out,sql/tests/regression/expected/cluster.out,extension/sql/tests/regression/expected/cluster.out,test/expected/cluster.out,test/expected/cluster-11.out
sql/tests/expected/insert.out,sql/tests/regression/expected/insert.out,extension/sql/tests/regression/expected/insert.out,test/expected/insert.out,test/expected/insert-10.out
sql/tests/expected/kafka.out,sql/tests/regression/expected/kafka.out,extension/sql/tests/regression/expected/kafka.out
sql/tests/insert.sql,sql/tests/regression/insert.sql,extension/sql/tests/regression/insert.sql,test/sql/insert.sql,test/sql/insert.sql.in,test/sql/insert.sql,test/sql/insert.sql.in
sql/tests/run.sh,sql/tests/regression/run.sh,extension/sql/tests/regression/run.sh
sql/unit_tests/names_test.sql,sql/tests/unit/names_test.sql,sql/tests/unit/tests/names_test.sql
sql/unit_tests/run.sh,sql/tests/unit/run.sh,extension/sql/tests/unit/run.sh,test/unit/run.sh
sql/unit_tests/start_tests.sql,sql/tests/unit/start_tests.sql,sql/tests/unit/setup/start_tests.sql,extension/sql/tests/unit/setup/start_tests.sql,test/unit/setup/start_tests.sql
sql/tests/unit/input_data/README.md,sql/tests/unit/import_data/README.md,extension/sql/tests/unit/import_data/README.md,test/unit/import_data/README.md
sql/tests/unit/input_data/batch1_dev1.tsv,sql/tests/unit/import_data/batch1_dev1.tsv,extension/sql/tests/unit/import_data/batch1_dev1.tsv,test/unit/import_data/batch1_dev1.tsv
sql/tests/unit/input_data/batch1_dev2.tsv,sql/tests/unit/import_data/batch1_dev2.tsv,extension/sql/tests/unit/import_data/batch1_dev2.tsv,test/unit/import_data/batch1_dev2.tsv
sql/tests/unit/input_data/batch2_dev1.tsv,sql/tests/unit/import_data/batch2_dev1.tsv,extension/sql/tests/unit/import_data/batch2_dev1.tsv,test/unit/import_data/batch2_dev1.tsv
sql/tests/unit/add_test_inputs.sh,sql/tests/unit/setup/add_test_inputs.sh,extension/sql/tests/unit/setup/add_test_inputs.sh,test/unit/setup/add_test_inputs.sh
sql/tests/unit/add_test_outputs.sh,sql/tests/unit/setup/add_test_outputs.sh,extension/sql/tests/unit/setup/add_test_outputs.sh,test/unit/setup/add_test_outputs.sh
sql/tests/unit/kafka_offset_functions_test.sql,sql/tests/unit/tests/kafka_offset_functions_test.sql,extension/sql/tests/unit/tests/kafka_offset_functions_test.sql
sql/common/chunk.sql,extension/sql/common/chunk.sql,sql/common/chunk.sql
sql/common/cluster_setup_functions.sql,extension/sql/common/cluster_setup_functions.sql,sql/common/cluster_setup_functions.sql
