renamesnapshotdialog.py,snapshotnamedialog.py,gnomesnapshotnamedialog.py
backintime.desktop,backintime-gnome.desktop,gnome/backintime-gnome.desktop,gnome.deprecated/backintime-gnome.desktop
backintime.py,gnomebackintime.py,gnome/app.py,gnome.deprecated/app.py
gtkapplicationinstance.py,gnomeapplicationinstance.py
messagebox.py,gnomemessagebox.py,gnome/messagebox.py,gnome.deprecated/messagebox.py
settingsdialog.py,gnomesettingsdialog.py,gnome/settingsdialog.py,gnome.deprecated/settingsdialog.py
snapshotsdialog.py,gnomesnapshotsdialog.py,gnome/snapshotsdialog.py,gnome.deprecated/snapshotsdialog.py
backintime.glade,gnomebackintime.glade
control,control-gnome
install.sh,install-common.sh
debian/copyright,debian_specific/copyright,common/debian_specific/copyright,debian/copyright
applicationinstance.py,common/applicationinstance.py
backintime.py,common/backintime.py
config.py,common/config.py
control.common,common/debian_specific/control
guiapplicationinstance.py,common/guiapplicationinstance.py
logger.py,common/logger.py
po/bg.po,common/po/bg.po
po/cs.po,common/po/cs.po
po/de.po,common/po/de.po
po/es.po,common/po/es.po
po/fr.po,common/po/fr.po
genmessages.sh,common/po/genmessages.sh,common/po/genmessages.deprecated.sh
po/gl.po,common/po/gl.po
po/he.po,common/po/he.po
po/it.po,common/po/it.po
messages.pot,common/po/messages.pot
po/nb.po,common/po/nb.po
po/pl.po,common/po/pl.po
po/pt.po,common/po/pt.po
po/pt_BR.po,common/po/pt_BR.po
po/ru.po,common/po/ru.po
po/sk.po,common/po/sk.po
po/sl.po,common/po/sl.po
po/sv.po,common/po/sv.po
snapshots.py,common/snapshots.py
tools.py,common/tools.py
backintime-gnome,gnome/backintime-gnome,gnome.deprecated/backintime-gnome
backintime-gnome-root.desktop,gnome/backintime-gnome-root.desktop,gnome.deprecated/backintime-gnome-root.desktop
gnomeclipboardtools.py,gnome/clipboardtools.py,gnome.deprecated/clipboardtools.py
control.gnome,gnome/debian_specific/control,gnome.deprecated/debian_specific/control
docbook/C/backintime-C.omf,gnome/docbook/C/backintime-C.omf,gnome.deprecated/docbook/C/backintime-C.omf
docbook/C/backintime.xml,gnome/docbook/C/backintime.xml,gnome.deprecated/docbook/C/backintime.xml
docbook/C/figures/mainwindow.png,gnome/docbook/C/figures/mainwindow.png
