examples/haarcascade_frontalface_alt.xml,data/haarcascade_frontalface_alt.xml
test/smoke.js,test/unit.js
smoketest.js,smoke/smoketest.js
examples/CoffeeScript Examples/blend-images.coffee,examples/CoffeeScript_Examples/blend-images.coffee,examples/coffeescript/blend-images.coffee
examples/CoffeeScript Examples/camera.coffee,examples/CoffeeScript_Examples/camera.coffee,examples/coffeescript/camera.coffee
examples/CoffeeScript Examples/image-load-display.coffee,examples/CoffeeScript_Examples/image-load-display.coffee,examples/coffeescript/image-load-display.coffee
examples/CoffeeScript Examples/image-load-modify-display.coffee,examples/CoffeeScript_Examples/image-load-modify-display.coffee,examples/coffeescript/image-load-modify-display.coffee
examples/CoffeeScript Examples/images/linux-logo.png,examples/CoffeeScript_Examples/images/linux-logo.png,examples/coffeescript/images/linux-logo.png
examples/CoffeeScript Examples/images/mona.png,examples/CoffeeScript_Examples/images/mona.png,examples/coffeescript/images/mona.png
examples/CoffeeScript Examples/images/windows-logo.png,examples/CoffeeScript_Examples/images/windows-logo.png,examples/coffeescript/images/windows-logo.png
examples/car1.jpg,examples/files/car1.jpg
examples/car2.jpg,examples/files/car2.jpg
examples/coin1.jpg,examples/files/coin1.jpg
examples/coin2.jpg,examples/files/coin2.jpg
examples/mona.png,examples/files/mona.png
examples/motion.mov,examples/files/motion.mov
examples/over_text.png,examples/files/over_text.png
examples/quads.jpg,examples/files/quads.jpg
examples/shapes.jpg,examples/files/shapes.jpg
examples/stuff.png,examples/files/stuff.png
