src/clevis/common.h,src/clt/msg.h
src/asn1.c,src/core/asn1.c,src/asn1.c
src/asn1.h,src/core/asn1.h,src/asn1.h
src/conv.c,src/core/conv.c,src/conv.c
src/conv.h,src/core/conv.h,src/conv.h
src/pkt.c,src/core/pkt.c,src/pkt.c
src/pkt.h,src/core/pkt.h,src/pkt.h
src/progs/adv.c,src/srv/adv.c
src/progs/adv.h,src/srv/adv.h
src/progs/db.c,src/srv/db.c
src/progs/db.h,src/srv/db.h
src/progs/list.c,src/srv/list.c,src/core/list.c,src/list.c
src/progs/list.h,src/srv/list.h,src/core/list.h,src/list.h
src/progs/rec.c,src/srv/rec.c
src/progs/rec.h,src/srv/rec.h
src/progs/srv.c,src/srv/srv.c
src/progs/srv.h,src/srv/srv.h
src/progs/tang-serve.c,src/tang-keyd.c,src/srv/tang-keyd.c
tang.socket.in,tang-keyd.socket.in,src/tang-keyd.socket.in,src/srv/tang-keyd.socket.in
tang-keyd@.service.in,tang-keyd.service.in,src/tang-keyd.service.in,src/srv/tang-keyd.service.in
module-setup.sh.in,src/module-setup.sh.in,src/clt/luks/askp/module-setup.sh.in
tang-luksd.path.in,src/tang-luksd.path.in,src/tang-luks-askpassd.path.in,src/clt/luks/askp/tang-luks-askpassd.path.in
tang-luksd.service.in,src/tang-luksd.service.in,src/tang-luks-askpassd.service.in,src/clt/luks/askp/tang-luks-askpassd.service.in
src/tang-luksd.c,src/tang-luks-askpassd.c,src/clt/luks/askp/tang-luks-askpassd.c
src/clt/skey.c,src/core/sbuf.c,src/clt/sbuf.c
src/clt/skey.h,src/core/sbuf.h,src/clt/sbuf.h,src/io.h,src/db.h
src/clevis.c,src/clt/clevis.c
src/askpass/askp.c,src/clt/luks/askp/askp.c
src/askpass/askp.h,src/clt/luks/askp/askp.h
src/askpass/iface.c,src/clt/luks/askp/iface.c
src/askpass/iface.h,src/clt/luks/askp/iface.h,src/http.h
src/askpass/question.c,src/clt/luks/askp/question.c
src/askpass/question.h,src/clt/luks/askp/question.h
src/luks/asn1.c,src/clt/luks/asn1.c,src/plugin.h,http.h,src/http.h
src/luks/asn1.h,src/clt/luks/asn1.h
src/luks/luks.c,src/clt/luks/luks.c
src/luks/luks.h,src/clt/luks/luks.h
src/luks/meta.c,src/clt/luks/meta.c
src/luks/meta.h,src/clt/luks/meta.h
src/tang-luks-bind.c,src/clt/luks/tang-luks-bind.c
src/tang-luks-list.c,src/clt/luks/tang-luks-list.c
src/tang-luks-storaged.c,src/clt/luks/tang-luks-storaged.c
src/tang-luks-storaged.desktop.in,src/clt/luks/tang-luks-storaged.desktop.in
src/tang-luks-udisks2.c,src/clt/luks/tang-luks-udisks2.c
src/tang-luks-udisks2.desktop.in,src/clt/luks/tang-luks-udisks2.desktop.in
src/tang-luks-unbind.c,src/clt/luks/tang-luks-unbind.c
src/tang-key-gen.c,src/srv/tang-key-gen.c
src/tang-key-groups.c,src/srv/tang-key-groups.c
src/tang-key-mod.c,src/srv/tang-key-mod.c
src/tests/Makefile.am,tests/Makefile.am
src/tests/keyd.c,tests/keyd.c
src/io.c,src/db.c
src/tangd.socket.in,tangd.socket.in,units/tangd.socket.in,units/tangd.socket,units/tangd.socket.in
tests/adv,test-adv,test-adv.in,tests/adv
tests/rec,test-rec,test-rec.in,tests/rec
test-nagios,test-nagios.in,tests/nagios
tang-nagios.1,doc/tang-nagios.1
tang-nagios.1.md,doc/tang-nagios.1.md,doc/tang-nagios.1.adoc
tang.8,doc/tang.8
tang.8.md,doc/tang.8.md,doc/tang.8.adoc
http.c,src/http.c
nagios.c,src/nagios.c
tangd-keygen,src/tangd-keygen,src/tangd-keygen.in
tangd-update,src/tangd-update
tangd.c,src/tangd.c
tangd-keygen.service.in,units/tangd-keygen.service.in
tangd-update.path.in,units/tangd-update.path.in
tangd-update.service.in,units/tangd-update.service.in
tangd@.service.in,units/tangd@.service.in
doc/tang-show-keys.1.md,doc/tang-show-keys.1.adoc
src/tangd-rotate-keys,src/tangd-rotate-keys.in
