test/parse-gradle.test.js,test/functional/parse-gradle.test.js,test/functional/gradle-dep-parser.test.js
test/fixtures/build.gradle,test/fixtures/no-wrapper/build.gradle,test/fixtures/no wrapper/build.gradle
test/fixtures/gradle-dependencies-output.txt,test/fixtures/no-wrapper/gradle-dependencies-output.txt,test/fixtures/no wrapper/gradle-dependencies-output.txt
test/fixtures/gradle-dependencies-results.json,test/fixtures/no-wrapper/gradle-dependencies-results.json,test/fixtures/no wrapper/gradle-dependencies-results.json
lib/parse-gradle.js,lib/gradle-dep-parser.js
test/system/failure-states.ts,test/system/failure-states.test.ts
test/fixtures/multi-project-gradle-3/build.gradle,test/fixtures/multi-project-gradle-wrapper/build.gradle,test/fixtures/multi-project gradle wrapper/build.gradle
test/fixtures/multi-project-gradle-3/gradle/wrapper/gradle-wrapper.properties,test/fixtures/multi-project-gradle-wrapper/gradle/wrapper/gradle-wrapper.properties,test/fixtures/multi-project gradle wrapper/gradle/wrapper/gradle-wrapper.properties
test/fixtures/multi-project-gradle-3/gradlew,test/fixtures/multi-project-gradle-wrapper/gradlew,test/fixtures/multi-project gradle wrapper/gradlew
test/fixtures/multi-project-gradle-3/gradlew.bat,test/fixtures/multi-project-gradle-wrapper/gradlew.bat,test/fixtures/multi-project gradle wrapper/gradlew.bat
test/fixtures/multi-project-gradle-3/settings.gradle,test/fixtures/multi-project-gradle-wrapper/settings.gradle,test/fixtures/multi-project gradle wrapper/settings.gradle
test/fixtures/multi-project-gradle-3/subproj/build.gradle,test/fixtures/multi-project-gradle-wrapper/subproj/build.gradle,test/fixtures/multi-project gradle wrapper/subproj/build.gradle
test/fixtures/multi-project-gradle-wrapper/gradle/wrapper/gradle-wrapper.jar,test/fixtures/multi-project gradle wrapper/gradle/wrapper/gradle-wrapper.jar
lib/legacy-init.gradle,lib/legacy.init.gradle
