src/spec/tests/br_if.wast,spectests/br_if.wast
src/spec/tests/call.wast,spectests/call.wast
src/spec/tests/_type.wast,spectests/types.wast
src/integrations/tests/printf.wast,src/linkers/emscripten/tests/printf.wast,src/apis/emscripten/tests/printf.wast
src/integrations/tests/putchar.wast,src/linkers/emscripten/tests/putchar.wast,src/apis/emscripten/tests/putchar.wast
examples/call_indirect.wast,examples/call_indirect.wat
src/integrations/tests/printf.wast,src/linkers/emscripten/tests/printf.wast
src/integrations/tests/putchar.wast,src/linkers/emscripten/tests/putchar.wast
src/linkers/emscripten/printf.rs,src/apis/emscripten/io.rs,lib/emscripten/src/io.rs,lib/emscripten/src/io/unix.rs
src/linkers/emscripten/mod.rs,src/apis/emscripten/mod.rs,lib/emscripten/src/lib.rs
src/linkers/mod.rs,src/apis/mod.rs
src/main.rs,src/bin/wasmer.rs,lib/cli/src/bin/wasmer.rs
examples/nginx.wasm,examples/nginx/nginx.wasm
src/build_spectests.rs,build/spectests.rs
src/webassembly/math_intrinsics.rs,src/webassembly/libcalls.rs
src/webassembly/backing.rs,src/runtime/backing.rs
src/webassembly/memory.rs,src/runtime/memory.rs
src/webassembly/vm.rs,src/runtime/vm.rs
emtests/env.output,emtests/env.out,lib/emscripten/emtests/env.out,lib/emscripten-tests/emtests/env.out,tests/emscripten_resources/emtests/env.out
emtests/printf.output,emtests/printf.out,lib/emscripten/emtests/printf.out,lib/emscripten-tests/emtests/printf.out,tests/emscripten_resources/emtests/printf.out
emtests/puts.output,emtests/puts.out,lib/emscripten/emtests/puts.out,lib/emscripten-tests/emtests/puts.out,tests/emscripten_resources/emtests/puts.out
emtests/localtime.output,emtests/localtime.out,lib/emscripten/emtests/localtime.out,lib/emscripten-tests/emtests/localtime.out,tests/emscripten_resources/emtests/localtime.out
build/emtests.rs,lib/emscripten/build/emtests.rs,lib/emscripten-tests/build/emtests.rs,tests/generate-emscripten-tests/src/emtests.rs
emtests/FS_exports.cpp,lib/emscripten/emtests/FS_exports.cpp,lib/emscripten-tests/emtests/FS_exports.cpp,tests/emscripten_resources/emtests/FS_exports.cpp
emtests/FS_exports.txt,lib/emscripten/emtests/FS_exports.txt,lib/emscripten-tests/emtests/FS_exports.txt,tests/emscripten_resources/emtests/FS_exports.txt
emtests/FS_exports.wasm,lib/emscripten/emtests/FS_exports.wasm,lib/emscripten-tests/emtests/FS_exports.wasm,tests/emscripten_resources/emtests/FS_exports.wasm
emtests/FS_exports_2.txt,lib/emscripten/emtests/FS_exports_2.txt,lib/emscripten-tests/emtests/FS_exports_2.txt,tests/emscripten_resources/emtests/FS_exports_2.txt
emtests/FS_exports_assert.txt,lib/emscripten/emtests/FS_exports_assert.txt,lib/emscripten-tests/emtests/FS_exports_assert.txt,tests/emscripten_resources/emtests/FS_exports_assert.txt
emtests/FS_exports_assert_2.txt,lib/emscripten/emtests/FS_exports_assert_2.txt,lib/emscripten-tests/emtests/FS_exports_assert_2.txt,tests/emscripten_resources/emtests/FS_exports_assert_2.txt
emtests/README.md,lib/emscripten/emtests/README.md,lib/emscripten-tests/emtests/README.md,tests/emscripten_resources/emtests/README.md
emtests/clock_gettime.c,lib/emscripten/emtests/clock_gettime.c,lib/emscripten-tests/emtests/clock_gettime.c,tests/emscripten_resources/emtests/clock_gettime.c
emtests/clock_gettime.out,lib/emscripten/emtests/clock_gettime.out,lib/emscripten-tests/emtests/clock_gettime.out,tests/emscripten_resources/emtests/clock_gettime.out
emtests/clock_gettime.wasm,lib/emscripten/emtests/clock_gettime.wasm,lib/emscripten-tests/emtests/clock_gettime.wasm,tests/emscripten_resources/emtests/clock_gettime.wasm
emtests/closebitcasts.c,lib/emscripten/emtests/closebitcasts.c,lib/emscripten-tests/emtests/closebitcasts.c,tests/emscripten_resources/emtests/closebitcasts.c
