xstream/src/java/com/thoughtworks/xstream/xml/XMLReader.java,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java
xstream/src/java/com/thoughtworks/xstream/xml/XMLWriter.java,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamWriter.java
xstream/src/java/com/thoughtworks/xstream/xml/path/PathTracker.java,xstream/src/java/com/thoughtworks/xstream/io/path/PathTracker.java
xstream/src/java/com/thoughtworks/xstream/xml/path/PathTrackingXMLWriter.java,xstream/src/java/com/thoughtworks/xstream/io/path/PathTrackingXMLWriter.java,xstream/src/java/com/thoughtworks/xstream/io/path/PathTrackingWriter.java
xstream/src/java/com/thoughtworks/xstream/xml/text/CompactXMLWriter.java,xstream/src/java/com/thoughtworks/xstream/io/xml/CompactWriter.java
xstream/src/java/com/thoughtworks/xstream/xml/dom4j/Dom4JXMLWriter.java,xstream/src/java/com/thoughtworks/xstream/io/xml/Dom4JWriter.java,xstream/src/java/com/thoughtworks/xstream/io/xml/Dom4JXMLWriter.java,xstream/src/java/com/thoughtworks/xstream/io/xml/Dom4JXmlWriter.java
xstream/src/java/com/thoughtworks/xstream/xml/dom4j/Dom4JXMLReader.java,xstream/src/java/com/thoughtworks/xstream/io/xml/Dom4Reader.java,xstream/src/java/com/thoughtworks/xstream/io/xml/Dom4JReader.java
xstream/src/java/com/thoughtworks/xstream/xml/dom/DomXMLReaderDriver.java,xstream/src/java/com/thoughtworks/xstream/io/xml/DomDriver.java
xstream/src/java/com/thoughtworks/xstream/xml/dom/DomXMLReader.java,xstream/src/java/com/thoughtworks/xstream/io/xml/DomReader.java
xstream/src/java/com/thoughtworks/xstream/xml/text/PrettyPrintXMLWriter.java,xstream/src/java/com/thoughtworks/xstream/io/xml/PrettyPrintWriter.java
xstream/src/java/com/thoughtworks/xstream/xml/xpp3/Xpp3DomXMLReader.java,xstream/src/java/com/thoughtworks/xstream/io/xml/Xpp3Reader.java,xstream/src/java/com/thoughtworks/xstream/io/xml/XppDomReader.java
xstream/src/java/com/thoughtworks/xstream/xml/xpp3/Xpp3DomXMLWriter.java,xstream/src/java/com/thoughtworks/xstream/io/xml/Xpp3Writer.java,xstream/src/java/com/thoughtworks/xstream/io/xml/XppDomWriter.java
