src/Sigil/debug/data/basicmeta.csv,src/Sigil/data/basicmeta.csv,src/Sigil/Resource_Files/data/basicmeta.csv
src/Sigil/debug/data/languages.csv,src/Sigil/data/languages.csv,src/Sigil/Resource_Files/data/languages.csv
src/Sigil/debug/data/relator.csv,src/Sigil/data/relator.csv,src/Sigil/Resource_Files/data/relator.csv
src/Sigil/Book.cpp,src/Sigil/BookManipulation/Book.cpp,src/BookManipulation/Book.cpp
src/Sigil/Book.h,src/Sigil/BookManipulation/Book.h,src/BookManipulation/Book.h
src/Sigil/BookNormalization.cpp,src/Sigil/BookManipulation/BookNormalization.cpp
src/Sigil/BookNormalization.h,src/Sigil/BookManipulation/BookNormalization.h
src/Sigil/CleanSource.cpp,src/Sigil/BookManipulation/CleanSource.cpp,src/BookManipulation/CleanSource.cpp
src/Sigil/CleanSource.h,src/Sigil/BookManipulation/CleanSource.h,src/BookManipulation/CleanSource.h
src/Sigil/FolderKeeper.cpp,src/Sigil/BookManipulation/FolderKeeper.cpp,src/BookManipulation/FolderKeeper.cpp
src/Sigil/FolderKeeper.h,src/Sigil/BookManipulation/FolderKeeper.h,src/BookManipulation/FolderKeeper.h
src/Sigil/Headings.cpp,src/Sigil/BookManipulation/Headings.cpp,src/BookManipulation/Headings.cpp
src/Sigil/Headings.h,src/Sigil/BookManipulation/Headings.h,src/BookManipulation/Headings.h
src/Sigil/Metadata.cpp,src/Sigil/BookManipulation/Metadata.cpp,src/BookManipulation/Metadata.cpp
src/Sigil/Metadata.h,src/Sigil/BookManipulation/Metadata.h,src/BookManipulation/Metadata.h
src/Sigil/SigilMarkup.cpp,src/Sigil/BookManipulation/SigilMarkup.cpp
src/Sigil/SigilMarkup.h,src/Sigil/BookManipulation/SigilMarkup.h
src/Sigil/XHTMLDoc.cpp,src/Sigil/BookManipulation/XHTMLDoc.cpp
src/Sigil/XHTMLDoc.h,src/Sigil/BookManipulation/XHTMLDoc.h
src/Sigil/About.cpp,src/Sigil/Dialogs/About.cpp,src/Dialogs/About.cpp
src/Sigil/About.h,src/Sigil/Dialogs/About.h,src/Dialogs/About.h
src/Sigil/AddMetadata.cpp,src/Sigil/Dialogs/AddMetadata.cpp,src/Dialogs/AddMetadata.cpp
src/Sigil/AddMetadata.h,src/Sigil/Dialogs/AddMetadata.h,src/Dialogs/AddMetadata.h
src/Sigil/MetaEditor.cpp,src/Sigil/Dialogs/MetaEditor.cpp,src/Dialogs/MetaEditor.cpp
src/Sigil/MetaEditor.h,src/Sigil/Dialogs/MetaEditor.h,src/Dialogs/MetaEditor.h
src/Sigil/TOCEditor.cpp,src/Sigil/Dialogs/TOCEditor.cpp,src/Sigil/Dialogs/HeadingSelector.cpp,src/Dialogs/HeadingSelector.cpp
src/Sigil/TOCEditor.h,src/Sigil/Dialogs/TOCEditor.h,src/Sigil/Dialogs/HeadingSelector.h,src/Dialogs/HeadingSelector.h
src/Sigil/ExportEPUB.cpp,src/Sigil/Exporters/ExportEPUB.cpp,src/Exporters/ExportEPUB.cpp
src/Sigil/ExportEPUB.h,src/Sigil/Exporters/ExportEPUB.h,src/Exporters/ExportEPUB.h
src/Sigil/ExportSGF.cpp,src/Sigil/Exporters/ExportSGF.cpp
src/Sigil/ExportSGF.h,src/Sigil/Exporters/ExportSGF.h
src/Sigil/Exporter.h,src/Sigil/Exporters/Exporter.h,src/Exporters/Exporter.h
src/Sigil/ExporterFactory.cpp,src/Sigil/Exporters/ExporterFactory.cpp,src/Exporters/ExporterFactory.cpp
src/Sigil/ExporterFactory.h,src/Sigil/Exporters/ExporterFactory.h,src/Exporters/ExporterFactory.h
src/Sigil/NCXWriter.cpp,src/Sigil/Exporters/NCXWriter.cpp,src/Exporters/NCXWriter.cpp
src/Sigil/NCXWriter.h,src/Sigil/Exporters/NCXWriter.h,src/Exporters/NCXWriter.h
src/Sigil/OPFWriter.cpp,src/Sigil/Exporters/OPFWriter.cpp
src/Sigil/OPFWriter.h,src/Sigil/Exporters/OPFWriter.h
src/Sigil/XMLWriter.cpp,src/Sigil/Exporters/XMLWriter.cpp,src/Exporters/XMLWriter.cpp
src/Sigil/XMLWriter.h,src/Sigil/Exporters/XMLWriter.h,src/Exporters/XMLWriter.h
src/Sigil/ImportEPUB.cpp,src/Sigil/Importers/ImportEPUB.cpp,src/Importers/ImportEPUB.cpp
src/Sigil/ImportEPUB.h,src/Sigil/Importers/ImportEPUB.h,src/Importers/ImportEPUB.h
src/Sigil/ImportHTML.cpp,src/Sigil/Importers/ImportHTML.cpp,src/Importers/ImportHTML.cpp
src/Sigil/ImportHTML.h,src/Sigil/Importers/ImportHTML.h,src/Importers/ImportHTML.h
src/Sigil/ImportSGF.cpp,src/Sigil/Importers/ImportSGF.cpp
src/Sigil/ImportSGF.h,src/Sigil/Importers/ImportSGF.h
src/Sigil/ImportTXT.cpp,src/Sigil/Importers/ImportTXT.cpp,src/Importers/ImportTXT.cpp
src/Sigil/ImportTXT.h,src/Sigil/Importers/ImportTXT.h,src/Importers/ImportTXT.h
src/Sigil/Importer.h,src/Sigil/Importers/Importer.h,src/Importers/Importer.h
src/Sigil/ImporterFactory.cpp,src/Sigil/Importers/ImporterFactory.cpp,src/Importers/ImporterFactory.cpp
src/Sigil/ImporterFactory.h,src/Sigil/Importers/ImporterFactory.h,src/Importers/ImporterFactory.h
src/Sigil/UpdateChecker.cpp,src/Sigil/Misc/UpdateChecker.cpp,src/Misc/UpdateChecker.cpp
src/Sigil/UpdateChecker.h,src/Sigil/Misc/UpdateChecker.h,src/Misc/UpdateChecker.h
src/Sigil/Utility.cpp,src/Sigil/Misc/Utility.cpp,src/Misc/Utility.cpp
src/Sigil/Utility.h,src/Sigil/Misc/Utility.h,src/Misc/Utility.h
src/Sigil/XHTMLHighlighter.cpp,src/Sigil/Misc/XHTMLHighlighter.cpp,src/Misc/XHTMLHighlighter.cpp
src/Sigil/XHTMLHighlighter.h,src/Sigil/Misc/XHTMLHighlighter.h,src/Misc/XHTMLHighlighter.h
src/Sigil/BookViewEditor.cpp,src/Sigil/ViewEditors/BookViewEditor.cpp,src/ViewEditors/BookViewEditor.cpp
src/Sigil/BookViewEditor.h,src/Sigil/ViewEditors/BookViewEditor.h,src/ViewEditors/BookViewEditor.h
src/Sigil/CodeViewEditor.cpp,src/Sigil/ViewEditors/CodeViewEditor.cpp,src/ViewEditors/CodeViewEditor.cpp
src/Sigil/CodeViewEditor.h,src/Sigil/ViewEditors/CodeViewEditor.h,src/ViewEditors/CodeViewEditor.h
src/Sigil/LineNumberArea.cpp,src/Sigil/ViewEditors/LineNumberArea.cpp,src/ViewEditors/LineNumberArea.cpp
src/Sigil/LineNumberArea.h,src/Sigil/ViewEditors/LineNumberArea.h,src/ViewEditors/LineNumberArea.h
