build.sh,build-emscripten.sh
src/fuzzer.cc,src/box-fuzzer.cc,src/box_fuzzer.cc,libheif/box_fuzzer.cc,fuzzing/box_fuzzer.cc
src/box-emscripten.h,src/heif-emscripten.h,src/heif_emscripten.h,libheif/heif_emscripten.h,libheif/api/libheif/heif_emscripten.h
examples/convert.cc,examples/heif_convert.cc,examples/heif_dec.cc
examples/heif.cc,examples/heif_info.cc
examples/heif_writer.cc,examples/heif_enc.cc
src/heif-plugin.h,src/heif_plugin.h,libheif/heif_plugin.h,libheif/api/libheif/heif_plugin.h
cxx/heif-cxx.h,src/heif-cxx.h,src/heif_cxx.h,libheif/heif_cxx.h,libheif/api/libheif/heif_cxx.h
scripts/install-ci.sh,scripts/install-ci-linux.sh
src/encoder-fuzzer.cc,src/encoder_fuzzer.cc,libheif/encoder_fuzzer.cc,fuzzing/encoder_fuzzer.cc
src/file-fuzzer.cc,src/file_fuzzer.cc,libheif/file_fuzzer.cc,fuzzing/file_fuzzer.cc
src/heif-version.h.in,src/heif_version.h.in,libheif/heif_version.h.in,libheif/api/libheif/heif_version.h.in
src/CMakeLists.txt,libheif/CMakeLists.txt
src/CPPLINT.cfg,libheif/CPPLINT.cfg
src/Makefile.am,libheif/Makefile.am
src/bitstream.cc,libheif/bitstream.cc
src/bitstream.h,libheif/bitstream.h
src/box.cc,libheif/box.cc
src/box.h,libheif/box.h
src/error.cc,libheif/error.cc
src/error.h,libheif/error.h
src/heif.cc,libheif/heif.cc,libheif/api/libheif/heif.cc
src/heif.h,libheif/heif.h,libheif/api/libheif/heif.h
src/heif_api_structs.h,libheif/heif_api_structs.h,libheif/api_structs.h,libheif/api/libheif/api_structs.h
src/heif_context.cc,libheif/heif_context.cc,libheif/context.cc
src/heif_context.h,libheif/heif_context.h,libheif/context.h
src/heif_decoder_libde265.cc,libheif/heif_decoder_libde265.cc,libheif/plugins/heif_decoder_libde265.cc,libheif/plugins/decoder_libde265.cc
src/heif_decoder_libde265.h,libheif/heif_decoder_libde265.h,libheif/plugins/heif_decoder_libde265.h,libheif/plugins/decoder_libde265.h
src/heif_encoder_x265.cc,libheif/heif_encoder_x265.cc,libheif/plugins/heif_encoder_x265.cc,libheif/plugins/encoder_x265.cc
src/heif_encoder_x265.h,libheif/heif_encoder_x265.h,libheif/plugins/heif_encoder_x265.h,libheif/plugins/encoder_x265.h
src/heif_file.cc,libheif/heif_file.cc,libheif/file.cc
src/heif_file.h,libheif/heif_file.h,libheif/file.h
src/heif_hevc.cc,libheif/heif_hevc.cc,libheif/hevc.cc,libheif/codecs/hevc.cc,libheif/image-items/hevc.cc
src/heif_hevc.h,libheif/heif_hevc.h,libheif/hevc.h,libheif/codecs/hevc.h,libheif/image-items/hevc.h
src/heif_image.cc,libheif/heif_image.cc,libheif/pixelimage.cc
src/heif_image.h,libheif/heif_image.h,libheif/pixelimage.h
src/heif_limits.h,libheif/heif_limits.h,libheif/security_limits.h
src/heif_plugin.cc,libheif/heif_plugin.cc,libheif/api/libheif/heif_plugin.cc
src/heif_plugin_registry.cc,libheif/heif_plugin_registry.cc,libheif/plugin_registry.cc
src/heif_plugin_registry.h,libheif/heif_plugin_registry.h,libheif/plugin_registry.h
src/logging.h,libheif/logging.h
go/src/heif-test.go,examples/heif-test.go
fuzzing/corpus/clusterfuzz-testcase-minimized-file-fuzzer-5732616832024576,fuzzing/corpus/clusterfuzz-testcase-minimized-file-fuzzer-5732616832024576.heic,fuzzing/data/corpus/clusterfuzz-testcase-minimized-file-fuzzer-5732616832024576.heic
libheif/heif_init.cpp,libheif/heif_init.cc,libheif/init.cc
libheif/heif_encoder_svt.cc,libheif/plugins/heif_encoder_svt.cc,libheif/plugins/encoder_svt.cc
libheif/heif_encoder_svt.h,libheif/plugins/heif_encoder_svt.h,libheif/plugins/encoder_svt.h
libheif/heif_encoder_rav1e.cc,libheif/plugins/heif_encoder_rav1e.cc,libheif/plugins/encoder_rav1e.cc
libheif/heif_encoder_rav1e.h,libheif/plugins/heif_encoder_rav1e.h,libheif/plugins/encoder_rav1e.h
libheif/heif_encoder_aom.cc,libheif/plugins/heif_encoder_aom.cc,libheif/plugins/encoder_aom.cc
libheif/heif_encoder_aom.h,libheif/plugins/heif_encoder_aom.h,libheif/plugins/encoder_aom.h
libheif/heif_decoder_aom.cc,libheif/plugins/heif_decoder_aom.cc,libheif/plugins/decoder_aom.cc
libheif/heif_decoder_aom.h,libheif/plugins/heif_decoder_aom.h,libheif/plugins/decoder_aom.h
libheif/heif_decoder_dav1d.cc,libheif/plugins/heif_decoder_dav1d.cc,libheif/plugins/decoder_dav1d.cc
libheif/heif_decoder_dav1d.h,libheif/plugins/heif_decoder_dav1d.h,libheif/plugins/decoder_dav1d.h
cmake/modules/FindLibAOM.cmake,cmake/modules/FindAOM.cmake
cmake/modules/FindDav1d.cmake,cmake/modules/FindDAV1D.cmake
cmake/modules/FindLibde265.cmake,cmake/modules/FindLIBDE265.cmake
cmake/modules/FindRav1e.cmake,cmake/modules/FindRAV1E.cmake
libheif/plugins/heif_avif_utils.h,libheif/common_utils.h
libheif/color_conversion_fuzzer.cc,fuzzing/color_conversion_fuzzer.cc
fuzzing/corpus/clap-overflow-divide-zero.heic,fuzzing/data/corpus/clap-overflow-divide-zero.heic
fuzzing/corpus/clusterfuzz-testcase-minimized-color-conversion-fuzzer-6275694804467712,fuzzing/data/corpus/clusterfuzz-testcase-minimized-color-conversion-fuzzer-6275694804467712
fuzzing/corpus/clusterfuzz-testcase-minimized-file-fuzzer-4616081830051840.heic,fuzzing/data/corpus/clusterfuzz-testcase-minimized-file-fuzzer-4616081830051840.heic
fuzzing/corpus/clusterfuzz-testcase-minimized-file-fuzzer-5120279175102464.heic,fuzzing/data/corpus/clusterfuzz-testcase-minimized-file-fuzzer-5120279175102464.heic
fuzzing/corpus/clusterfuzz-testcase-minimized-file-fuzzer-5643900194127872.heic,fuzzing/data/corpus/clusterfuzz-testcase-minimized-file-fuzzer-5643900194127872.heic
fuzzing/corpus/clusterfuzz-testcase-minimized-file-fuzzer-5651556035198976.heic,fuzzing/data/corpus/clusterfuzz-testcase-minimized-file-fuzzer-5651556035198976.heic
fuzzing/corpus/clusterfuzz-testcase-minimized-file-fuzzer-5662360964956160.heic,fuzzing/data/corpus/clusterfuzz-testcase-minimized-file-fuzzer-5662360964956160.heic
fuzzing/corpus/clusterfuzz-testcase-minimized-file-fuzzer-5671864958976000.heic,fuzzing/data/corpus/clusterfuzz-testcase-minimized-file-fuzzer-5671864958976000.heic
fuzzing/corpus/clusterfuzz-testcase-minimized-file-fuzzer-5686319331672064.heic,fuzzing/data/corpus/clusterfuzz-testcase-minimized-file-fuzzer-5686319331672064.heic
