debian/README.Debian,dapper/README.Debian
debian/copyright,dapper/copyright
debian/pyopenssl-doc.doc-base,dapper/pyopenssl-doc.doc-base
debian/pyopenssl-doc.docs,dapper/pyopenssl-doc.docs
debian/pyopenssl-doc.examples,dapper/pyopenssl-doc.examples
debian/python-pyopenssl.docs,dapper/python-pyopenssl.docs
debian/changelog,gutsy/changelog
debian/compat,gutsy/compat
debian/control,gutsy/control
debian/pycompat,gutsy/pycompat
debian/rules,gutsy/rules
src/RATIONALE,OpenSSL/RATIONALE
__init__.py,OpenSSL/__init__.py,src/OpenSSL/__init__.py
src/crypto/crl.c,OpenSSL/crypto/crl.c
src/crypto/crl.h,OpenSSL/crypto/crl.h
src/crypto/crypto.c,OpenSSL/crypto/crypto.c
src/crypto/crypto.h,OpenSSL/crypto/crypto.h
src/crypto/netscape_spki.c,OpenSSL/crypto/netscape_spki.c
src/crypto/netscape_spki.h,OpenSSL/crypto/netscape_spki.h
src/crypto/pkcs12.c,OpenSSL/crypto/pkcs12.c
src/crypto/pkcs12.h,OpenSSL/crypto/pkcs12.h
src/crypto/pkcs7.c,OpenSSL/crypto/pkcs7.c
src/crypto/pkcs7.h,OpenSSL/crypto/pkcs7.h
src/crypto/pkey.c,OpenSSL/crypto/pkey.c
src/crypto/pkey.h,OpenSSL/crypto/pkey.h
src/crypto/revoked.c,OpenSSL/crypto/revoked.c
src/crypto/revoked.h,OpenSSL/crypto/revoked.h
src/crypto/x509.c,OpenSSL/crypto/x509.c
src/crypto/x509.h,OpenSSL/crypto/x509.h
src/crypto/x509ext.c,OpenSSL/crypto/x509ext.c
src/crypto/x509ext.h,OpenSSL/crypto/x509ext.h
src/crypto/x509name.c,OpenSSL/crypto/x509name.c
src/crypto/x509name.h,OpenSSL/crypto/x509name.h
src/crypto/x509req.c,OpenSSL/crypto/x509req.c
src/crypto/x509req.h,OpenSSL/crypto/x509req.h
src/crypto/x509store.c,OpenSSL/crypto/x509store.c
src/crypto/x509store.h,OpenSSL/crypto/x509store.h
src/pymemcompat.h,OpenSSL/pymemcompat.h
src/rand/rand.c,OpenSSL/rand/rand.c
src/ssl/connection.c,OpenSSL/ssl/connection.c
src/ssl/connection.h,OpenSSL/ssl/connection.h
src/ssl/context.c,OpenSSL/ssl/context.c
src/ssl/context.h,OpenSSL/ssl/context.h
src/ssl/ssl.c,OpenSSL/ssl/ssl.c
src/ssl/ssl.h,OpenSSL/ssl/ssl.h
src/util.c,OpenSSL/util.c
src/util.h,OpenSSL/util.h
test/README,OpenSSL/test/README,tests/README
test/__init__.py,OpenSSL/test/__init__.py,tests/__init__.py
test/test_crypto.py,OpenSSL/test/test_crypto.py,tests/test_crypto.py
test/test_rand.py,OpenSSL/test/test_rand.py,tests/test_rand.py
test/test_ssl.py,OpenSSL/test/test_ssl.py,tests/test_ssl.py
test/util.py,OpenSSL/test/util.py,tests/util.py
tsafe.py,OpenSSL/tsafe.py,src/OpenSSL/tsafe.py
version.py,OpenSSL/version.py,src/OpenSSL/version.py
doc/Makefile,old-doc/Makefile
doc/Quotes,old-doc/Quotes,doc/Quotes
doc/README,old-doc/README
doc/html/about.html,old-doc/html/about.html
doc/html/blank.gif,old-doc/html/blank.gif
doc/html/building-unix.html,old-doc/html/building-unix.html
doc/html/building-windows.html,old-doc/html/building-windows.html
doc/html/building.html,old-doc/html/building.html
doc/html/callbacks.html,old-doc/html/callbacks.html
doc/html/contents.gif,old-doc/html/contents.gif
doc/html/contents.html,old-doc/html/contents.html
doc/html/crl.html,old-doc/html/crl.html
doc/html/exceptions.html,old-doc/html/exceptions.html
doc/html/index.gif,old-doc/html/index.gif
doc/html/index.html,old-doc/html/index.html
doc/html/internals.html,old-doc/html/internals.html
doc/html/intro.html,old-doc/html/intro.html
doc/html/modules.gif,old-doc/html/modules.gif
doc/html/next.gif,old-doc/html/next.gif
doc/html/openssl-509ext.html,old-doc/html/openssl-509ext.html
doc/html/openssl-connection.html,old-doc/html/openssl-connection.html
doc/html/openssl-context.html,old-doc/html/openssl-context.html
doc/html/openssl-crypto.html,old-doc/html/openssl-crypto.html
doc/html/openssl-netscape-spki.html,old-doc/html/openssl-netscape-spki.html
doc/html/openssl-pkcs12.html,old-doc/html/openssl-pkcs12.html
doc/html/openssl-pkcs7.html,old-doc/html/openssl-pkcs7.html
doc/html/openssl-pkey.html,old-doc/html/openssl-pkey.html
doc/html/openssl-rand.html,old-doc/html/openssl-rand.html
doc/html/openssl-ssl.html,old-doc/html/openssl-ssl.html
doc/html/openssl-x509.html,old-doc/html/openssl-x509.html
doc/html/openssl-x509name.html,old-doc/html/openssl-x509name.html
doc/html/openssl-x509req.html,old-doc/html/openssl-x509req.html
doc/html/openssl-x509store.html,old-doc/html/openssl-x509store.html
doc/html/openssl.html,old-doc/html/openssl.html
doc/html/previous.gif,old-doc/html/previous.gif
doc/html/pyOpenSSL.css,old-doc/html/pyOpenSSL.css
doc/html/pyOpenSSL.how,old-doc/html/pyOpenSSL.how
doc/html/pyOpenSSL.html,old-doc/html/pyOpenSSL.html
doc/html/revoked.html,old-doc/html/revoked.html
doc/html/socket-methods.html,old-doc/html/socket-methods.html
doc/html/up.gif,old-doc/html/up.gif
doc/images/pyopenssl-brand.png,old-doc/images/pyopenssl-brand.png,doc/images/pyopenssl-brand.png
doc/images/pyopenssl-icon.png,old-doc/images/pyopenssl-icon.png,doc/images/pyopenssl-icon.png
doc/images/pyopenssl-logo.png,old-doc/images/pyopenssl-logo.png,doc/images/pyopenssl-logo.png
doc/images/pyopenssl.svg,old-doc/images/pyopenssl.svg,doc/images/pyopenssl.svg
doc/pyOpenSSL.ps,old-doc/pyOpenSSL.ps
doc/pyOpenSSL.tex,old-doc/pyOpenSSL.tex
doc/pyOpenSSL.txt,old-doc/pyOpenSSL.txt
doc/tools/anno-api.py,old-doc/tools/anno-api.py
doc/tools/buildindex.py,old-doc/tools/buildindex.py
doc/tools/checkargs.pm,old-doc/tools/checkargs.pm
doc/tools/cklatex,old-doc/tools/cklatex
doc/tools/custlib.py,old-doc/tools/custlib.py
doc/tools/cvsinfo.py,old-doc/tools/cvsinfo.py
doc/tools/findacks,old-doc/tools/findacks
doc/tools/findmodrefs,old-doc/tools/findmodrefs
doc/tools/fix_hack,old-doc/tools/fix_hack
doc/tools/fix_libaux.sed,old-doc/tools/fix_libaux.sed
doc/tools/fixinfo.el,old-doc/tools/fixinfo.el
doc/tools/getpagecounts,old-doc/tools/getpagecounts
doc/tools/html/about.dat,old-doc/tools/html/about.dat
doc/tools/html/about.html,old-doc/tools/html/about.html
doc/tools/html/icons/blank.gif,old-doc/tools/html/icons/blank.gif
doc/tools/html/icons/blank.png,old-doc/tools/html/icons/blank.png
doc/tools/html/icons/contents.gif,old-doc/tools/html/icons/contents.gif
doc/tools/html/icons/contents.png,old-doc/tools/html/icons/contents.png
doc/tools/html/icons/index.gif,old-doc/tools/html/icons/index.gif
doc/tools/html/icons/index.png,old-doc/tools/html/icons/index.png
doc/tools/html/icons/modules.gif,old-doc/tools/html/icons/modules.gif
doc/tools/html/icons/modules.png,old-doc/tools/html/icons/modules.png
doc/tools/html/icons/next.gif,old-doc/tools/html/icons/next.gif
doc/tools/html/icons/next.png,old-doc/tools/html/icons/next.png
doc/tools/html/icons/previous.gif,old-doc/tools/html/icons/previous.gif
doc/tools/html/icons/previous.png,old-doc/tools/html/icons/previous.png
doc/tools/html/icons/up.gif,old-doc/tools/html/icons/up.gif
doc/tools/html/icons/up.png,old-doc/tools/html/icons/up.png
doc/tools/html/index.html.in,old-doc/tools/html/index.html.in
doc/tools/html/stdabout.dat,old-doc/tools/html/stdabout.dat
doc/tools/html/style.css,old-doc/tools/html/style.css
doc/tools/html2texi.pl,old-doc/tools/html2texi.pl
doc/tools/indfix.py,old-doc/tools/indfix.py
doc/tools/info/Makefile,old-doc/tools/info/Makefile
doc/tools/info/README,old-doc/tools/info/README
doc/tools/info/python.dir,old-doc/tools/info/python.dir
doc/tools/keywords.py,old-doc/tools/keywords.py
doc/tools/listmodules,old-doc/tools/listmodules
doc/tools/mkackshtml,old-doc/tools/mkackshtml
doc/tools/mkhowto,old-doc/tools/mkhowto
doc/tools/mkinfo,old-doc/tools/mkinfo
doc/tools/mkmodindex,old-doc/tools/mkmodindex
doc/tools/mksourcepkg,old-doc/tools/mksourcepkg
doc/tools/node2label.pl,old-doc/tools/node2label.pl
doc/tools/paper-a4/pypaper.sty,old-doc/tools/paper-a4/pypaper.sty
doc/tools/perl/SynopsisTable.pm,old-doc/tools/perl/SynopsisTable.pm
doc/tools/perl/distutils.perl,old-doc/tools/perl/distutils.perl
doc/tools/perl/howto.perl,old-doc/tools/perl/howto.perl
doc/tools/perl/l2hinit.perl,old-doc/tools/perl/l2hinit.perl
doc/tools/perl/ltxmarkup.perl,old-doc/tools/perl/ltxmarkup.perl
doc/tools/perl/manual.perl,old-doc/tools/perl/manual.perl
doc/tools/perl/python.perl,old-doc/tools/perl/python.perl
doc/tools/push-docs.sh,old-doc/tools/push-docs.sh
doc/tools/refcounts.py,old-doc/tools/refcounts.py
doc/tools/sgmlconv/Makefile,old-doc/tools/sgmlconv/Makefile
doc/tools/sgmlconv/README,old-doc/tools/sgmlconv/README
doc/tools/sgmlconv/conversion.xml,old-doc/tools/sgmlconv/conversion.xml
doc/tools/sgmlconv/docfixer.py,old-doc/tools/sgmlconv/docfixer.py
doc/tools/sgmlconv/esis2sgml.py,old-doc/tools/sgmlconv/esis2sgml.py
doc/tools/sgmlconv/esistools.py,old-doc/tools/sgmlconv/esistools.py
doc/tools/sgmlconv/latex2esis.py,old-doc/tools/sgmlconv/latex2esis.py
doc/tools/sgmlconv/make.rules,old-doc/tools/sgmlconv/make.rules
doc/tools/support.py,old-doc/tools/support.py
doc/tools/templates/howto.tex,old-doc/tools/templates/howto.tex
doc/tools/templates/manual.tex,old-doc/tools/templates/manual.tex
doc/tools/templates/module.tex,old-doc/tools/templates/module.tex
doc/tools/texinputs/boilerplate.tex,old-doc/tools/texinputs/boilerplate.tex
doc/tools/texinputs/copyright.tex,old-doc/tools/texinputs/copyright.tex
doc/tools/texinputs/distutils.sty,old-doc/tools/texinputs/distutils.sty
doc/tools/texinputs/fncychap.sty,old-doc/tools/texinputs/fncychap.sty
doc/tools/texinputs/howto.cls,old-doc/tools/texinputs/howto.cls
doc/tools/texinputs/ltxmarkup.sty,old-doc/tools/texinputs/ltxmarkup.sty
doc/tools/texinputs/manual.cls,old-doc/tools/texinputs/manual.cls
doc/tools/texinputs/pypaper.sty,old-doc/tools/texinputs/pypaper.sty
