stuff/map/map_marker.png,stuff/map/images/map_marker.png
stuff/map/map_star.png,stuff/map/images/map_star.png
webpConverterScript,webpConverterScript.js
src/static/thesis/reviews/Anikin_Egor_Georgievich_Bachelor_Thesis_2020_ reviewer_review.pdf,src/static/thesis/reviews/Anikin_Egor_Georgievich_Bachelor_Thesis_2020_reviewer_review.pdf
src/static/thesis/reviews/Berezhnykh_Aleksey_Vladimirovich_Bachelor_Thesis_2020_ reviewer_review.pdf,src/static/thesis/reviews/Berezhnyh_Aleksej_Vladimirovich_Bachelor_Thesis_2020_reviewer_review.pdf
src/static/thesis/reviews/Berezhnykh_Aleksey_Vladimirovich_Bachelor_Thesis_2020_supervisor_review.pdf,src/static/thesis/reviews/Berezhnyh_Aleksej_Vladimirovich_Bachelor_Thesis_2020_supervisor_review.pdf
src/static/thesis/texts/Berezhnykh_Aleksey_Vladimirovich_Bachelor_Thesis_2020_text.pdf,src/static/thesis/texts/Berezhnyh_Aleksej_Vladimirovich_Bachelor_Thesis_2020_text.pdf
src/flask_theses.py,src/flask_se_theses.py
src/templates/account/profile.html,src/templates/account/new_practice.html,src/templates/coursework/student/new_practice.html,src/templates/practice/student/new_practice.html
src/templates/account/workflow.html,src/templates/account/new_report.html,src/templates/coursework/student/new_report.html,src/templates/practice/student/new_report.html
src/flask_se_account.py,src/flask_se_coursework.py,src/flask_se_practice.py
src/flask_se_writing_thesis_staff.py,src/flask_se_coursework_staff.py,src/flask_se_practice_staff.py
src/templates/account/admin/base_coursework_admin.html,src/templates/coursework/admin/base_coursework_admin.html,src/templates/practice/admin/base_practice_admin.html
src/templates/account/base_writing_thesis_staff.html,src/templates/coursework/staff/base_coursework_staff.html,src/templates/practice/staff/base_practice_staff.html
src/templates/account/current_thesises_staff.html,src/templates/coursework/staff/current_thesises_staff.html,src/templates/practice/staff/current_thesises_staff.html
src/templates/account/reports_staff.html,src/templates/coursework/staff/reports_staff.html,src/templates/practice/staff/reports_staff.html
src/templates/account/thesis_staff.html,src/templates/coursework/staff/thesis_staff.html,src/templates/practice/staff/thesis_staff.html
src/templates/account/base_account.html,src/templates/coursework/student/base_account.html,src/templates/practice/student/base_practice.html
src/templates/account/choosing_topic.html,src/templates/coursework/student/choosing_topic.html,src/templates/practice/student/choosing_topic.html
src/templates/account/data_for_practice.html,src/templates/coursework/student/data_for_practice.html,src/templates/practice/student/data_for_practice.html
src/templates/account/defense.html,src/templates/coursework/student/defense.html,src/templates/practice/student/defense.html
src/templates/account/edit_theme.html,src/templates/coursework/student/edit_theme.html,src/templates/practice/student/edit_theme.html
src/templates/account/goals_tasks.html,src/templates/coursework/student/goals_tasks.html,src/templates/practice/student/goals_tasks.html
src/templates/account/guide.html,src/templates/coursework/student/guide.html,src/templates/practice/student/guide.html
src/templates/account/index.html,src/templates/coursework/student/index.html,src/templates/practice/student/index.html
src/templates/account/preparation.html,src/templates/coursework/student/preparation.html,src/templates/practice/student/preparation.html
src/templates/account/workflow.html,src/templates/coursework/student/workflow.html,src/templates/practice/student/workflow.html
src/templates/account/temp.html,src/templates/coursework/temp.html,src/templates/practice/temp.html
src/templates/account/temp_deadline.html,src/templates/coursework/temp_deadline.html,src/templates/practice/temp_deadline.html
src/flask_se_coursework_admin.py,src/flask_se_practice_admin.py
src/static/assets/js/se_coursework_script.js,src/static/assets/js/se_practice_script.js
src/templates/coursework/staff/finished_thesises_staff.html,src/templates/practice/staff/finished_thesises_staff.html
.github/workflows/black.yml,.github/workflows/linter.yml
src/run_uwsgi.py,src/wsgi.py
.github/workflows/deploy_to_server.yml,.github/workflows/deploy_to_production.yml
src/static/currentThesis/reviews/.gitignore,src/static/practice/result_table/.gitignore
src/static/currentThesis/slides/.gitignore,src/static/practice/reviews/.gitignore
src/static/currentThesis/texts/.gitignore,src/static/practice/slides/.gitignore
src/static/tmp/.keep,src/static/tmp/reviews/.keep
