https/README.md,docs/web-configuration.md
https/README.md,web/README.md
https/kingpinflag/flag.go,web/kingpinflag/flag.go
https/testdata/server.crt,web/testdata/server.crt
https/testdata/server.key,web/testdata/server.key
https/testdata/tls-ca-chain.pem,web/testdata/tls-ca-chain.pem
https/testdata/tls_config_auth_clientCAs_invalid.bad.yml,web/testdata/tls_config_auth_clientCAs_invalid.bad.yml,web/testdata/web_config_auth_clientCAs_invalid.bad.yml
https/testdata/tls_config_auth_clientCAs_missing.bad.yml,web/testdata/tls_config_auth_clientCAs_missing.bad.yml,web/testdata/web_config_auth_clientCAs_missing.bad.yml
https/testdata/tls_config_auth_user_list_invalid.bad.yml,web/testdata/tls_config_auth_user_list_invalid.bad.yml,web/testdata/web_config_auth_user_list_invalid.bad.yml
https/testdata/tls_config_empty.yml,web/testdata/tls_config_empty.yml,web/testdata/web_config_empty.yml
https/testdata/tls_config_junk.yml,web/testdata/tls_config_junk.yml,web/testdata/web_config_junk.yml
https/testdata/tls_config_junk_key.yml,web/testdata/tls_config_junk_key.yml,web/testdata/web_config_junk_key.yml
https/testdata/tls_config_noAuth.bad.yml,web/testdata/tls_config_noAuth.bad.yml,web/testdata/web_config_noAuth.bad.yml
https/testdata/tls_config_noAuth.good.blocking.yml,web/testdata/tls_config_noAuth.good.blocking.yml,web/testdata/web_config_noAuth.good.blocking.yml
https/testdata/tls_config_noAuth.good.yml,web/testdata/tls_config_noAuth.good.yml,web/testdata/web_config_noAuth.good.yml
https/testdata/tls_config_noAuth_allCiphers.good.yml,web/testdata/tls_config_noAuth_allCiphers.good.yml,web/testdata/web_config_noAuth_allCiphers.good.yml
https/testdata/tls_config_noAuth_allCurves.good.yml,web/testdata/tls_config_noAuth_allCurves.good.yml,web/testdata/web_config_noAuth_allCurves.good.yml
https/testdata/tls_config_noAuth_certPath_empty.bad.yml,web/testdata/tls_config_noAuth_certPath_empty.bad.yml,web/testdata/web_config_noAuth_certPath_empty.bad.yml
https/testdata/tls_config_noAuth_certPath_invalid.bad.yml,web/testdata/tls_config_noAuth_certPath_invalid.bad.yml,web/testdata/web_config_noAuth_certPath_invalid.bad.yml
https/testdata/tls_config_noAuth_certPath_keyPath_empty.bad.yml,web/testdata/tls_config_noAuth_certPath_keyPath_empty.bad.yml,web/testdata/web_config_noAuth_certPath_keyPath_empty.bad.yml
https/testdata/tls_config_noAuth_certPath_keyPath_invalid.bad.yml,web/testdata/tls_config_noAuth_certPath_keyPath_invalid.bad.yml,web/testdata/web_config_noAuth_certPath_keyPath_invalid.bad.yml
https/testdata/tls_config_noAuth_inventedCiphers.bad.yml,web/testdata/tls_config_noAuth_inventedCiphers.bad.yml,web/testdata/web_config_noAuth_inventedCiphers.bad.yml
https/testdata/tls_config_noAuth_inventedCurves.bad.yml,web/testdata/tls_config_noAuth_inventedCurves.bad.yml,web/testdata/web_config_noAuth_inventedCurves.bad.yml
https/testdata/tls_config_noAuth_keyPath_empty.bad.yml,web/testdata/tls_config_noAuth_keyPath_empty.bad.yml,web/testdata/web_config_noAuth_keyPath_empty.bad.yml
https/testdata/tls_config_noAuth_keyPath_invalid.bad.yml,web/testdata/tls_config_noAuth_keyPath_invalid.bad.yml,web/testdata/web_config_noAuth_keyPath_invalid.bad.yml
https/testdata/tls_config_noAuth_noHTTP2.good.yml,web/testdata/tls_config_noAuth_noHTTP2.good.yml,web/testdata/web_config_noAuth_noHTTP2.good.yml
https/testdata/tls_config_noAuth_noHTTP2Cipher.bad.yml,web/testdata/tls_config_noAuth_noHTTP2Cipher.bad.yml,web/testdata/web_config_noAuth_noHTTP2Cipher.bad.yml
https/testdata/tls_config_noAuth_someCiphers.good.yml,web/testdata/tls_config_noAuth_someCiphers.good.yml,web/testdata/web_config_noAuth_someCiphers.good.yml
https/testdata/tls_config_noAuth_someCiphers_noOrder.good.yml,web/testdata/tls_config_noAuth_someCiphers_noOrder.good.yml,web/testdata/web_config_noAuth_someCiphers_noOrder.good.yml
https/testdata/tls_config_noAuth_someCurves.good.yml,web/testdata/tls_config_noAuth_someCurves.good.yml,web/testdata/web_config_noAuth_someCurves.good.yml
https/testdata/tls_config_noAuth_wrongTLSVersion.bad.yml,web/testdata/tls_config_noAuth_wrongTLSVersion.bad.yml,web/testdata/web_config_noAuth_wrongTLSVersion.bad.yml
https/testdata/tls_config_users.good.yml,web/testdata/tls_config_users.good.yml,web/testdata/web_config_users.good.yml
https/testdata/tls_config_users_noTLS.good.yml,web/testdata/tls_config_users_noTLS.good.yml,web/testdata/web_config_users_noTLS.good.yml
https/tls_config.go,web/tls_config.go
https/tls_config_test.go,web/tls_config_test.go
https/users.go,web/users.go,web/handler.go
https/web-config.yml,web/web-config.yml
web/users_test.go,web/handler_test.go
