testcases/ock_tests.sh,testcases/ock_tests.sh.in
usr/lib/pkcs11/aep_stdll/tok_struct.h.in,usr/lib/pkcs11/aep_stdll/tok_struct.h
usr/lib/pkcs11/cca_stdll/tok_struct.h.in,usr/lib/pkcs11/cca_stdll/tok_struct.h,usr/lib/cca_stdll/tok_struct.h
usr/lib/pkcs11/bcom_stdll/tok_struct.h.in,usr/lib/pkcs11/bcom_stdll/tok_struct.h
usr/lib/pkcs11/cr_stdll/tok_struct.h.in,usr/lib/pkcs11/cr_stdll/tok_struct.h
usr/lib/pkcs11/ica_s390_stdll/tok_struct.h.in,usr/lib/pkcs11/ica_s390_stdll/tok_struct.h,usr/lib/ica_s390_stdll/tok_struct.h
usr/lib/pkcs11/ica_stdll/tok_struct.h.in,usr/lib/pkcs11/ica_stdll/tok_struct.h
usr/lib/pkcs11/tpm_stdll/tok_struct.h.in,usr/lib/pkcs11/tpm_stdll/tok_struct.h,usr/lib/tpm_stdll/tok_struct.h
usr/lib/pkcs11/soft_stdll/tok_struct.h.in,usr/lib/pkcs11/soft_stdll/tok_struct.h,usr/lib/soft_stdll/tok_struct.h
usr/lib/pkcs11/cca_stdll/README-IBM_CCA_users,doc/README-IBM_CCA_users
usr/lib/pkcs11/cca_stdll/README.cca_stdll,doc/README.cca_stdll
usr/sbin/pkcscca_migrate/README.pkcscca_migrate,doc/README.pkcscca_migrate
usr/lib/pkcs11/tpm_stdll/README,doc/README.tpm_stdll
testcases/init_token.sh,testcases/init_token.sh.in
testcases/driver/Makefile.am,testcases/crypto/Makefile.am
testcases/driver/aes.h,testcases/crypto/aes.h
testcases/driver/aes_func.c,testcases/crypto/aes_func.c
testcases/driver/des.h,testcases/crypto/des.h
testcases/driver/des3.h,testcases/crypto/des3.h
testcases/driver/des3_func.c,testcases/crypto/des3_func.c
testcases/driver/des_func.c,testcases/crypto/des_func.c
testcases/driver/dh_func.c,testcases/crypto/dh_func.c
testcases/driver/digest.h,testcases/crypto/digest.h
testcases/driver/digest_func.c,testcases/crypto/digest_func.c
testcases/driver/dsa_func.c,testcases/crypto/dsa_func.c
