src/main/resources/WEB-INF/fragments/footer.html.templ,src/main/resources/WEB-INF/fragments/footer.html_templ
src/main/kotlin/io/snyk/plugin/MyForm.form,src/main/scala/io/snyk/plugin/MyForm.form
src/main/scala/io/snyk/plugin/RichProject.scala,src/main/scala/io/snyk/plugin/EnrichedMethods.scala
src/main/resources/WEB-INF/fragments/depnode.html_templ,src/main/resources/WEB-INF/fragments/depnode.hbs
src/main/resources/WEB-INF/html/sample.html_templ,src/main/resources/WEB-INF/html/sample.hbs,src/main/resources/WEB-INF/html/deptree.hbs
src/main/scala/io/snyk/plugin/ApiClient.scala,src/main/scala/io/snyk/plugin/client/ApiClient.scala,src/main/scala/io/snyk/plugin/client/CliClient.scala
src/main/scala/io/snyk/plugin/Vulnerability.scala,src/main/scala/io/snyk/plugin/model/Vulnerability.scala,src/main/scala/io/snyk/plugin/datamodel/Vulnerability.scala
src/main/scala/io/snyk/plugin/Icons.scala,src/main/scala/io/snyk/plugin/ui/Icons.scala
src/main/scala/io/snyk/plugin/SnykHtmlPanel.scala,src/main/scala/io/snyk/plugin/ui/SnykHtmlPanel.scala
src/main/scala/io/snyk/plugin/SnykToolWindow.scala,src/main/scala/io/snyk/plugin/ui/SnykToolWindow.scala
src/main/resources/WEB-INF/assets/images/scanning.mp4,src/main/resources/WEB-INF/assets/video/scanning.mp4
src/main/scala/io/snyk/plugin/model/SnykMavenArtifact.scala,src/main/scala/io/snyk/plugin/datamodel/SnykMavenArtifact.scala,src/main/scala/io/snyk/plugin/datamodel/ProjectDependency.scala
src/main/scala/io/snyk/plugin/model/DepTreeProvider.scala,src/main/scala/io/snyk/plugin/depsource/DepTreeProvider.scala
src/main/scala/io/snyk/plugin/model/MavenProjectsObservable.scala,src/main/scala/io/snyk/plugin/depsource/MavenProjectsObservable.scala
src/main/resources/WEB-INF/assets/images/Snyk-Logo.png,src/main/resources/WEB-INF/assets/images/snyk-logo.png
src/main/resources/WEB-INF/assets/images/Snyk-Logo.svg,src/main/resources/WEB-INF/assets/images/snyk-logo.svg
src/main/resources/WEB-INF/assets/images/Snyk-Logo@2x.png,src/main/resources/WEB-INF/assets/images/snyk-logo@2x.png
src/main/resources/WEB-INF/html/please-login.hbs,src/main/resources/WEB-INF/html/login-required.hbs
blog/Phase_1.md,docs/blog/Phase_1.md
blog/Phase_2.md,docs/blog/Phase_2.md
blog/Phase_3.md,docs/blog/Phase_3.md
blog/Phase_4.md,docs/blog/Phase_4.md
blog/Phase_N.md,docs/blog/Phase_N.md
blog/creating-the-project.png,docs/blog/creating-the-project.png
blog/index.md,docs/blog/index.md
src/main/scala/io/snyk/plugin/client/SnykCredentials.scala,src/main/scala/io/snyk/plugin/client/SnykConfig.scala
src/test/scala/Log4jLoggerFactory.scala,src/test/scala/io/snyk/plugin/Log4jLoggerFactory.scala
src/test/scala/io/snyk/plugin/SnykBasicPluginTest.scala,src/test/scala/io/snyk/plugin/SnykMavenProjectPluginTest.scala
src/test/scala/io/snyk/plugin/SnykCLIApiClientTest.scala,src/test/scala/io/snyk/plugin/SnykCliApiTest.scala,src/test/scala/io/snyk/plugin/SnykCliClientTest.scala
src/test/scala/io/snyk/plugin/ApiClientTest.scala,src/test/scala/io/snyk/plugin/CliClientTest.scala
src/main/kotlin/io/snyk/plugin/cli/CliClient.kt,src/main/kotlin/io/snyk/plugin/cli/SnykCliService.kt,src/main/kotlin/io/snyk/plugin/services/SnykCliService.kt
src/main/kotlin/io/snyk/plugin/cli/CliDownloaderService.kt,src/main/kotlin/io/snyk/plugin/services/CliDownloaderService.kt,src/main/kotlin/io/snyk/plugin/services/SnykCliDownloaderService.kt,src/main/kotlin/io/snyk/plugin/services/download/CliDownloaderService.kt
src/main/kotlin/io/snyk/plugin/settings/SnykApplicationSettingsStateService.kt,src/main/kotlin/io/snyk/plugin/services/SnykApplicationSettingsStateService.kt
src/main/kotlin/io/snyk/plugin/settings/SnykProjectSettingsStateService.kt,src/main/kotlin/io/snyk/plugin/services/SnykProjectSettingsStateService.kt
src/main/kotlin/io/snyk/plugin/settings/SettingsDialog.kt,src/main/kotlin/io/snyk/plugin/ui/SettingsDialog.kt,src/main/kotlin/io/snyk/plugin/ui/SnykSettingsDialog.kt
src/test/kotlin/io/snyk/plugin/CliDownloaderServiceTest.kt,src/test/kotlin/io/snyk/plugin/SnykCliDownloaderServiceTest.kt,src/test/kotlin/io/snyk/plugin/services/SnykCliDownloaderServiceTest.kt,src/integTest/kotlin/io/snyk/plugin/services/SnykCliDownloaderServiceTest.kt,src/integTest/kotlin/io/snyk/plugin/services/CliDownloaderServiceIntegTest.kt,src/integTest/kotlin/io/snyk/plugin/services/download/CliDownloaderServiceIntegTest.kt,src/test/kotlin/io/snyk/plugin/services/download/CliDownloaderServiceIntegTest.kt
src/test/kotlin/io/snyk/plugin/cli/SnykCliServiceTest.kt,src/test/kotlin/io/snyk/plugin/services/SnykCliServiceTest.kt,src/integTest/kotlin/io/snyk/plugin/services/SnykCliServiceTest.kt,src/integTest/kotlin/io/snyk/plugin/services/OssServiceTest.kt,src/integTest/kotlin/snyk/oss/OssServiceTest.kt,src/test/kotlin/snyk/oss/OssServiceTest.kt
src/main/kotlin/io/snyk/plugin/ui/SnykToolWindow.kt,src/main/kotlin/io/snyk/plugin/ui/toolwindow/SnykToolWindow.kt
src/main/kotlin/io/snyk/plugin/ui/SnykToolWindowFactory.kt,src/main/kotlin/io/snyk/plugin/ui/toolwindow/SnykToolWindowFactory.kt
src/main/kotlin/io/snyk/plugin/ui/Icons.kt,src/main/kotlin/icons/SnykIcons.kt
src/main/kotlin/io/snyk/plugin/events/SnykCliScanListener.kt,src/main/kotlin/io/snyk/plugin/events/SnykScanListener.kt
src/main/kotlin/io/snyk/plugin/snykcode/SnykCodeNotifications.kt,src/main/kotlin/io/snyk/plugin/ui/SnykBalloonNotifications.kt
src/main/kotlin/io/snyk/plugin/analytics/internal/CliConfigService.kt,src/main/kotlin/io/snyk/plugin/net/CliConfigService.kt
src/main/kotlin/io/snyk/plugin/analytics/internal/TokenInterceptor.kt,src/main/kotlin/io/snyk/plugin/net/TokenInterceptor.kt
src/main/kotlin/io/snyk/plugin/analytics/internal/UserService.kt,src/main/kotlin/io/snyk/plugin/net/UserService.kt
src/test/kotlin/io/snyk/plugin/TestUtils.kt,src/integTest/kotlin/io/snyk/plugin/TestUtils.kt
src/test/kotlin/io/snyk/plugin/cli/ConsoleCommandRunnerTest.kt,src/integTest/kotlin/io/snyk/plugin/cli/ConsoleCommandRunnerTest.kt,src/test/kotlin/io/snyk/plugin/cli/ConsoleCommandRunnerTest.kt
src/test/kotlin/io/snyk/plugin/services/SnykTaskQueueServiceTest.kt,src/integTest/kotlin/io/snyk/plugin/services/SnykTaskQueueServiceTest.kt,src/test/kotlin/io/snyk/plugin/services/SnykTaskQueueServiceTest.kt
src/test/kotlin/io/snyk/plugin/snykcode/core/IgnoreInfoHolderPlatformTestCase.kt,src/integTest/kotlin/io/snyk/plugin/snykcode/core/IgnoreInfoHolderPlatformTestCase.kt,src/test/kotlin/io/snyk/plugin/core/IgnoreInfoHolderPlatformTestCase.kt
src/test/resources/group-vulnerabilities-goof-test.json,src/integTest/resources/group-vulnerabilities-goof-test.json,src/test/resources/group-vulnerabilities-goof-test.json
src/test/resources/group-vulnerabilities-test.json,src/integTest/resources/group-vulnerabilities-test.json,src/test/resources/group-vulnerabilities-test.json
src/test/resources/licence-vulnerabilities.json,src/integTest/resources/licence-vulnerabilities.json,src/test/resources/licence-vulnerabilities.json
src/test/resources/mockito-extensions/org.mockito.plugins.MockMaker,src/integTest/resources/mockito-extensions/org.mockito.plugins.MockMaker,src/test/resources/mockito-extensions/org.mockito.plugins.MockMaker
src/test/resources/vulnerabilities-array-cli-result.json,src/integTest/resources/vulnerabilities-array-cli-result.json,src/test/resources/vulnerabilities-array-cli-result.json
src/main/kotlin/snyk/advisor/SnykAdvisorEditorLinePainter.kt,src/main/kotlin/snyk/advisor/AdvisorScoreProvider.kt
src/main/kotlin/io/snyk/plugin/ui/toolwindow/CliErrorPanel.kt,src/main/kotlin/io/snyk/plugin/ui/toolwindow/SnykErrorPanel.kt,src/main/kotlin/io/snyk/plugin/ui/toolwindow/panels/SnykErrorPanel.kt
src/main/kotlin/io/snyk/plugin/cli/CliGroupedResult.kt,src/main/kotlin/snyk/oss/OssGroupedResult.kt
src/main/kotlin/io/snyk/plugin/cli/CliVulnerabilitiesForFile.kt,src/main/kotlin/snyk/oss/OssVulnerabilitiesForFile.kt
src/main/kotlin/io/snyk/plugin/cli/Vulnerability.kt,src/main/kotlin/snyk/oss/Vulnerability.kt
src/main/kotlin/io/snyk/plugin/ui/toolwindow/IacFileTreeNode.kt,src/main/kotlin/snyk/iac/ui/toolwindow/IacFileTreeNode.kt
src/main/kotlin/io/snyk/plugin/ui/toolwindow/IacIssueTreeNode.kt,src/main/kotlin/snyk/iac/ui/toolwindow/IacIssueTreeNode.kt
src/main/java/snyk/analytics/ItlyLogger.java,src/main/java/snyk/ItlyLogger.java
src/main/java/snyk/analytics/ItlyOverrideHelper.java,src/main/java/snyk/ItlyOverrideHelper.java
src/main/kotlin/io/snyk/plugin/services/SnykCliDownloaderErrorHandler.kt,src/main/kotlin/io/snyk/plugin/services/download/CliDownloaderErrorHandler.kt
src/test/kotlin/io/snyk/plugin/services/SnykCliDownloaderErrorHandlerTest.kt,src/test/kotlin/io/snyk/plugin/services/download/CliDownloaderErrorHandlerTest.kt
src/main/kotlin/snyk/iac/IacService.kt,src/main/kotlin/snyk/iac/IacScanService.kt
src/integTest/kotlin/io/snyk/plugin/services/CliServiceTest.kt,src/integTest/kotlin/io/snyk/plugin/services/CliAdapterTest.kt,src/test/kotlin/io/snyk/plugin/services/CliAdapterTest.kt
src/main/kotlin/io/snyk/plugin/services/CliService.kt,src/main/kotlin/io/snyk/plugin/services/CliAdapter.kt
src/main/kotlin/snyk/iac/IacIgnoreService.kt,src/main/kotlin/snyk/common/IgnoreService.kt
src/test/kotlin/snyk/iac/IacIgnoreServiceTest.kt,src/test/kotlin/snyk/common/IgnoreServiceTest.kt
src/integTest/kotlin/io/snyk/plugin/ui/toolwindow/SnykToolWindowPanelTest.kt,src/integTest/kotlin/io/snyk/plugin/ui/toolwindow/SnykToolWindowPanelIntegTest.kt,src/test/kotlin/io/snyk/plugin/ui/toolwindow/SnykToolWindowPanelIntegTest.kt
src/integTest/resources/container-test-result.json,src/integTest/resources/container-test-results/nginx-no-remediation.json,src/test/resources/container-test-results/nginx-no-remediation.json
src/integTest/resources/container-test-result-with-remediation.json,src/integTest/resources/container-test-results/nginx-with-remediation.json,src/test/resources/container-test-results/nginx-with-remediation.json
src/main/resources/META-INF/optional/io.snyk.snyk-intellij-plugin-withHCL.xml,src/main/resources/META-INF/optional/withHCL.xml
src/main/resources/META-INF/optional/io.snyk.snyk-intellij-plugin-withJSON.xml,src/main/resources/META-INF/optional/withJSON.xml
src/main/resources/META-INF/optional/io.snyk.snyk-intellij-plugin-withKotlin.xml,src/main/resources/META-INF/optional/withKotlin.xml
src/main/resources/META-INF/optional/io.snyk.snyk-intellij-plugin-withXML.xml,src/main/resources/META-INF/optional/withXML.xml
src/main/resources/META-INF/optional/io.snyk.snyk-intellij-plugin-withYAML.xml,src/main/resources/META-INF/optional/withYAML.xml
src/integTest/kotlin/io/snyk/SnykBulkFileListenerTest.kt,src/integTest/kotlin/snyk/container/ContainerBulkFileListenerTest.kt,src/test/kotlin/snyk/container/ContainerBulkFileListenerTest.kt
src/integTest/kotlin/UIComponentFinder.kt,src/main/kotlin/snyk/common/UIComponentFinder.kt
src/integTest/resources/container-test-results/debian-nginx_critical_only.json,src/integTest/resources/container-test-results/debian-nginx-fake_critical_only.json,src/test/resources/container-test-results/debian-nginx-fake_critical_only.json
src/integTest/kotlin/snyk/oss/annotator/OSSGradleKtsAnnotatorTest.kt,src/integTest/kotlin/snyk/oss/annotator/OSSGradleAnnotatorTest.kt,src/test/kotlin/snyk/oss/annotator/OSSGradleAnnotatorTest.kt
src/main/kotlin/snyk/oss/annotator/OSSGradleKtsAnnotator.kt,src/main/kotlin/snyk/oss/annotator/OSSGradleAnnotator.kt
src/main/kotlin/io/snyk/plugin/ui/toolwindow/VulnerabilityTreeCellRenderer.kt,src/main/kotlin/io/snyk/plugin/ui/toolwindow/SnykTreeCellRenderer.kt
src/main/kotlin/io/snyk/plugin/ui/toolwindow/NavigatableToSourceTreeNode.kt,src/main/kotlin/io/snyk/plugin/ui/toolwindow/nodes/NavigatableToSourceTreeNode.kt
