404.html,dev/404.html,dev/404.php,404.php
Favicon.ico,dev/Favicon.ico
about.html,dev/about.html
api.php,dev/api.php,api.php
bootstrap.css,dev/bootstrap.css,bootstrap.css
createurl.php,dev/createurl.php,createurl.php
durl.js,dev/durl.js
error_log,dev/error_log
health_check.php,dev/health_check.php
index.html,dev/index.html
jquery.js,dev/jquery.js,jquery.js
logo.png,dev/logo.png
main.css,dev/main.css,main.css,css/main.css
ovr.php,dev/ovr.php,ovr.php
pbearheader.jpg,dev/pbearheader.jpg
r.php,dev/r.php,r.php
req.php,dev/req.php,req.php,lib-core.php
testmysqli.php,dev/testmysqli.php,testmysqli.php
README.md,dev/README.md
releases/polr-rel-0.10-BETA.zip,releases/polr-0.10-BETA.zip
dev/.htaccess,.htaccess
dev/appcalls.php,appcalls.php
dev/index.php,index.php
dev/mainalt.css,mainalt.css
dev/setup.php,setup.php
dev/version.php,version.php
mpjs.js,js/mpjs.js,js/index.js
admin/ucp.php,admin/index.php
admin/ucpjs.js,js/ucpjs.js,js/ucp.js
admin/ucptabs.js,js/ucptabs.js
admin/ucp-disablelink.php,ucp-disablelink.php,admin/ucp-disablelink.php
admin/ucp-enablelink.php,ucp-enablelink.php,admin/ucp-enablelink.php
ucp-settingsp.php,admin/ucp-settingsp.php
install-bootstrap.css,css/install-bootstrap.css
loginproc.php,handle-login.php
registerproc.php,handle-register.php
ajaxhandler.php,helper-ajax.php,helpers/helper-ajax.php
linkcheck.php,helper-linkcheck.php,helpers/helper-linkcheck.php
sgmail.php,helper-mailsend.php,helpers/helper-mailsend.php
sgmail.php.example,helper-mailsend.php.example
footer.php,layout-footerlg.php
footerpage.php,layout-footermd.php
header.php,layout-headerlg.php
headerpage.php,layout-headermd.php
headerpagenj.php,layout-headersm.php
polrauth.php,lib-auth.php
password.php,lib-password.php
parseurl.php,lib-urlparse.php
json.php,lib-json.php
app/Models/Links.php,app/Models/Link.php
public/css/login-page.css,public/css/login.css
docs/about.md,docs/user-guide/installation.md
.env-temporary,.env,.env.setup
CONTRIBUTING.md,.github/CONTRIBUTING.md
.github/PULL_REQUEST_TEMPLATE.md,.github/ISSUE_TEMPLATE.md
