src/documents/Document.ts,src/api/Document.ts
src/plugins/PluginHost.ts,src/lib/PluginHost.ts
src/documents/DocumentFragment.ts,src/lib/documents/DocumentFragment.ts
src/documents/DocumentManager.ts,src/lib/documents/DocumentManager.ts
src/documents/SvelteDocument.ts,src/lib/documents/SvelteDocument.ts
src/documents/TextDocument.ts,src/lib/documents/TextDocument.ts
test/documents/Document.ts,test/api/Document.ts
test/documents/DocumentFragment.ts,test/lib/documents/DocumentFragment.ts
test/documents/DocumentManager.ts,test/lib/documents/DocumentManager.ts
test/documents/SvelteDocument.ts,test/lib/documents/SvelteDocument.ts
test/svelte2tsx/samples/script-on-bottom/expected.jsx,test/svelte2tsx/samples/script-on-bottom/expected.tsx
test/svelte2tsx/samples/single-export/expected.jsx,test/svelte2tsx/samples/single-export/expected.tsx
test/tsconfig.json,test/typecheck/tsconfig.json
test/svelte2tsx/samples/script-and-moduile-script/expected.tsx,test/svelte2tsx/samples/script-and-module-script/expected.tsx
test/svelte2tsx/samples/script-and-moduile-script/input.svelte,test/svelte2tsx/samples/script-and-module-script/input.svelte
src/parser.ts,src/htmlxparser.ts
test/sourcemaps.solo/index.js,test/sourcemaps/index.js
test/sourcemaps.solo/shorthand-prop.html,test/sourcemaps/shorthand-prop.htmlx.html
test/sourcemaps.solo/simple-element.html,test/sourcemaps/simple-element.htmlx.html
test/htmlx2jsx/samples/svg-attributes/Input.svelte,test/htmlx2jsx/samples/svg-attributes/input.svelte
test/svelte2tsx/samples/import-single-quote/Input.svelte,test/svelte2tsx/samples/import-single-quote/input.svelte
test/svelte2tsx/samples/self-closing-component/Input.svelte,test/svelte2tsx/samples/self-closing-component/input.svelte
packages/language-server/.prettierrc,.prettierrc
packages/language-server/test/lib/documents/SvelteDocument.ts,packages/language-server/test/plugins/svelte/SvelteDocument.ts,packages/language-server/test/plugins/svelte/SvelteDocument.test.ts
packages/language-server/src/api/Document.ts,packages/language-server/src/lib/documents/Document.ts
packages/language-server/src/api/fragmentPositions.ts,packages/language-server/src/lib/documents/Fragment.ts
packages/language-server/src/lib/PluginHost.ts,packages/language-server/src/plugins/PluginHost.ts
packages/language-server/src/plugins/CSSPlugin.ts,packages/language-server/src/plugins/css/CSSPlugin.ts
packages/language-server/src/plugins/HTMLPlugin.ts,packages/language-server/src/plugins/html/HTMLPlugin.ts
packages/language-server/src/plugins/SveltePlugin.ts,packages/language-server/src/plugins/svelte/SveltePlugin.ts
packages/language-server/src/plugins/TypeScriptPlugin.ts,packages/language-server/src/plugins/typescript/TypeScriptPlugin.ts
packages/language-server/test/api/Document.ts,packages/language-server/test/lib/documents/Document.test.ts
packages/language-server/test/lib/documents/DocumentManager.ts,packages/language-server/test/lib/documents/DocumentManager.test.ts
packages/language-server/test/lib/documents/ManagedDocument.ts,packages/language-server/test/lib/documents/ManagedDocument.test.ts
packages/language-server/test/plugins/PluginHost.ts,packages/language-server/test/plugins/PluginHost.test.ts
packages/language-server/test/plugins/CSSPlugin.ts,packages/language-server/test/plugins/css/CSSPlugin.test.ts
packages/language-server/test/plugins/HTMLPlugin.ts,packages/language-server/test/plugins/html/HTMLPlugin.test.ts
packages/language-server/test/plugins/svelte/SvelteFragment.ts,packages/language-server/test/plugins/svelte/SvelteFragment.test.ts
packages/language-server/test/plugins/SveltePlugin.ts,packages/language-server/test/plugins/svelte/SveltePlugin.test.ts
packages/language-server/test/plugins/TypescriptPlugin.ts,packages/language-server/test/plugins/typescript/TypescriptPlugin.test.ts
packages/language-server/test/plugins/typescript/module-loader.ts,packages/language-server/test/plugins/typescript/module-loader.test.ts
packages/language-server/test/plugins/typescript/svelte-sys.ts,packages/language-server/test/plugins/typescript/svelte-sys.test.ts
packages/language-server/src/plugins/svelte/sveltePackage.ts,packages/language-server/src/plugins/importPackage.ts,packages/language-server/src/importPackage.ts
packages/language-server/src/plugins/typescript/LSAndTSDocResovler.ts,packages/language-server/src/plugins/typescript/LSAndTSDocResolver.ts
packages/svelte2tsx/test/svelte2tsx/samples/export-strictMode/input.svelte,packages/svelte2tsx/test/svelte2tsx/samples/export-js-strictMode/input.svelte,packages/svelte2tsx/test/svelte2tsx/samples/export-js-required-props/input.svelte
packages/svelte2tsx/test/svelte2tsx/samples/export-strictMode/expected.tsx,packages/svelte2tsx/test/svelte2tsx/samples/export-ts-strictMode/expected.tsx,packages/svelte2tsx/test/svelte2tsx/samples/ts-export-strictMode/expected.tsx,packages/svelte2tsx/test/svelte2tsx/samples/ts-export-required-props/expected.tsx
packages/svelte2tsx/test/svelte2tsx/samples/uses-$$props-strictMode/expected.tsx,packages/svelte2tsx/test/svelte2tsx/samples/uses-$$props-ts-strictMode/expected.tsx,packages/svelte2tsx/test/svelte2tsx/samples/ts-uses-$$props-strictMode/expected.tsx
docs/deployment.md,docs/internal/deployment.md
packages/svelte-vscode/docs/preprocessors/scss.md,docs/preprocessors/scss-less.md
packages/language-server/src/plugins/svelte/features/getCodeActions.ts,packages/language-server/src/plugins/svelte/features/getCodeActions/getQuickfixes.ts
packages/svelte2tsx/test/htmlx2jsx/samples/if-else-if-optional-chaning/expected.jsx,packages/svelte2tsx/test/htmlx2jsx/samples/if-else-if-optional-chaining/expected.jsx
packages/svelte2tsx/test/htmlx2jsx/samples/if-else-if-optional-chaning/input.svelte,packages/svelte2tsx/test/htmlx2jsx/samples/if-else-if-optional-chaining/input.svelte
packages/svelte2tsx/test/svelte2tsx/samples/export-arrow-function/expected.tsx,packages/svelte2tsx/test/svelte2tsx/samples/ts-export-arrow-function/expected.tsx
packages/svelte2tsx/test/svelte2tsx/samples/export-arrow-function/input.svelte,packages/svelte2tsx/test/svelte2tsx/samples/ts-export-arrow-function/input.svelte
packages/svelte2tsx/test/svelte2tsx/samples/export-const/expected.tsx,packages/svelte2tsx/test/svelte2tsx/samples/ts-export-const/expected.tsx
packages/svelte2tsx/test/svelte2tsx/samples/export-const/input.svelte,packages/svelte2tsx/test/svelte2tsx/samples/ts-export-const/input.svelte
packages/svelte2tsx/test/svelte2tsx/samples/export-has-type/expected.tsx,packages/svelte2tsx/test/svelte2tsx/samples/ts-export-has-type/expected.tsx
packages/svelte2tsx/test/svelte2tsx/samples/export-has-type/input.svelte,packages/svelte2tsx/test/svelte2tsx/samples/ts-export-has-type/input.svelte
packages/svelte2tsx/test/svelte2tsx/samples/export-interface/expected.tsx,packages/svelte2tsx/test/svelte2tsx/samples/ts-export-interface/expected.tsx
packages/svelte2tsx/test/svelte2tsx/samples/export-interface/input.svelte,packages/svelte2tsx/test/svelte2tsx/samples/ts-export-interface/input.svelte
packages/svelte2tsx/test/svelte2tsx/samples/export-ts-strictMode/input.svelte,packages/svelte2tsx/test/svelte2tsx/samples/ts-export-strictMode/input.svelte,packages/svelte2tsx/test/svelte2tsx/samples/ts-export-required-props/input.svelte
packages/svelte2tsx/test/svelte2tsx/samples/multiple-export/expected.tsx,packages/svelte2tsx/test/svelte2tsx/samples/ts-multiple-export/expected.tsx
packages/svelte2tsx/test/svelte2tsx/samples/multiple-export/input.svelte,packages/svelte2tsx/test/svelte2tsx/samples/ts-multiple-export/input.svelte
