libsofia-sip-ua/sip/date_test.c,libsofia-sip-ua/sip/test_date.c
libsofia-sip-ua-glib/su-glib/Doxyfile,libsofia-sip-ua-glib/su-glib/Doxyfile.in
libsofia-sip-ua/bnf/Doxyfile,libsofia-sip-ua/bnf/Doxyfile.in
libsofia-sip-ua/docs/Doxyfile,libsofia-sip-ua/docs/Doxyfile.in
libsofia-sip-ua/features/Doxyfile,libsofia-sip-ua/features/Doxyfile.in
libsofia-sip-ua/http/Doxyfile,libsofia-sip-ua/http/Doxyfile.in
libsofia-sip-ua/ipt/Doxyfile,libsofia-sip-ua/ipt/Doxyfile.in
libsofia-sip-ua/iptsec/Doxyfile,libsofia-sip-ua/iptsec/Doxyfile.in
libsofia-sip-ua/msg/Doxyfile,libsofia-sip-ua/msg/Doxyfile.in
libsofia-sip-ua/nea/Doxyfile,libsofia-sip-ua/nea/Doxyfile.in
libsofia-sip-ua/nta/Doxyfile,libsofia-sip-ua/nta/Doxyfile.in
libsofia-sip-ua/nth/Doxyfile,libsofia-sip-ua/nth/Doxyfile.in
libsofia-sip-ua/nua/Doxyfile,libsofia-sip-ua/nua/Doxyfile.in
libsofia-sip-ua/sdp/Doxyfile,libsofia-sip-ua/sdp/Doxyfile.in
libsofia-sip-ua/sip/Doxyfile,libsofia-sip-ua/sip/Doxyfile.in
libsofia-sip-ua/soa/Doxyfile,libsofia-sip-ua/soa/Doxyfile.in
libsofia-sip-ua/sresolv/Doxyfile,libsofia-sip-ua/sresolv/Doxyfile.in
libsofia-sip-ua/stun/Doxyfile,libsofia-sip-ua/stun/Doxyfile.in
libsofia-sip-ua/su/Doxyfile,libsofia-sip-ua/su/Doxyfile.in
libsofia-sip-ua/tport/Doxyfile,libsofia-sip-ua/tport/Doxyfile.in
libsofia-sip-ua/url/Doxyfile,libsofia-sip-ua/url/Doxyfile.in
utils/Doxyfile,utils/Doxyfile.in
libsofia-sip-ua/ipt/sofia-sip/string0.h,libsofia-sip-ua/su/sofia-sip/string0.h
libsofia-sip-ua/ipt/string0.c,libsofia-sip-ua/su/string0.c
libsofia-sip-ua/docs/hide_emails.sh,scripts/hide_emails.sh
libsofia-sip-ua/nua/test_100rel.c,tests/test_100rel.c
libsofia-sip-ua/nua/test_basic_call.c,tests/test_basic_call.c
libsofia-sip-ua/nua/test_call_hold.c,tests/test_call_hold.c
libsofia-sip-ua/nua/test_call_reject.c,tests/test_call_reject.c
libsofia-sip-ua/nua/test_cancel_bye.c,tests/test_cancel_bye.c
libsofia-sip-ua/nua/test_extension.c,tests/test_extension.c
libsofia-sip-ua/nua/test_init.c,tests/test_init.c
libsofia-sip-ua/nua/test_nat.c,tests/test_nat.c
libsofia-sip-ua/nua/test_nat.h,tests/test_nat.h
libsofia-sip-ua/nua/test_nat_tags.c,tests/test_nat_tags.c
libsofia-sip-ua/nua/test_nua.c,tests/test_nua.c
libsofia-sip-ua/nua/test_nua.h,tests/test_nua.h
libsofia-sip-ua/nua/test_nua_api.c,tests/test_nua_api.c
libsofia-sip-ua/nua/test_nua_params.c,tests/test_nua_params.c
libsofia-sip-ua/nua/test_offer_answer.c,tests/test_offer_answer.c
libsofia-sip-ua/nua/test_ops.c,tests/test_ops.c
libsofia-sip-ua/nua/test_proxy.c,tests/test_proxy.c
libsofia-sip-ua/nua/test_proxy.h,tests/test_proxy.h
libsofia-sip-ua/nua/test_refer.c,tests/test_refer.c
libsofia-sip-ua/nua/test_register.c,tests/test_register.c
libsofia-sip-ua/nua/test_session_timer.c,tests/test_session_timer.c
libsofia-sip-ua/nua/test_simple.c,tests/test_simple.c
libsofia-sip-ua/nua/test_sip_events.c,tests/test_sip_events.c
s2check/exit77.c,libsofia-sip-ua/nta/exit77.c
libsofia-sip-ua/tport/switch.h,libsofia-sip-ua/tport/include/switch.h
.github/workflows/cicd.yml,.github/workflows/build.yml
.github/docker/debian/bookworm/amd64/fse.release.Dockerfile,.github/docker/debian/bookworm/amd64/fsa.release.Dockerfile,.github/docker/debian/bookworm/amd64/Dockerfile
.github/docker/debian/bookworm/amd64/fse.unstable.Dockerfile,.github/docker/debian/bookworm/amd64/fsa.unstable.Dockerfile
.github/docker/debian/bookworm/arm32v7/fse.release.Dockerfile,.github/docker/debian/bookworm/arm32v7/fsa.release.Dockerfile,.github/docker/debian/bookworm/arm32v7/Dockerfile
.github/docker/debian/bookworm/arm32v7/fse.unstable.Dockerfile,.github/docker/debian/bookworm/arm32v7/fsa.unstable.Dockerfile
.github/docker/debian/bookworm/arm64v8/fse.release.Dockerfile,.github/docker/debian/bookworm/arm64v8/fsa.release.Dockerfile,.github/docker/debian/bookworm/arm64v8/Dockerfile
.github/docker/debian/bookworm/arm64v8/fse.unstable.Dockerfile,.github/docker/debian/bookworm/arm64v8/fsa.unstable.Dockerfile
.github/docker/debian/bullseye/amd64/fse.release.Dockerfile,.github/docker/debian/bullseye/amd64/fsa.release.Dockerfile,.github/docker/debian/bullseye/amd64/Dockerfile
.github/docker/debian/bullseye/amd64/fse.unstable.Dockerfile,.github/docker/debian/bullseye/amd64/fsa.unstable.Dockerfile
.github/docker/debian/bullseye/arm32v7/fse.release.Dockerfile,.github/docker/debian/bullseye/arm32v7/fsa.release.Dockerfile,.github/docker/debian/bullseye/arm32v7/Dockerfile
.github/docker/debian/bullseye/arm32v7/fse.unstable.Dockerfile,.github/docker/debian/bullseye/arm32v7/fsa.unstable.Dockerfile
.github/docker/debian/bullseye/arm64v8/fse.release.Dockerfile,.github/docker/debian/bullseye/arm64v8/fsa.release.Dockerfile,.github/docker/debian/bullseye/arm64v8/Dockerfile
.github/docker/debian/bullseye/arm64v8/fse.unstable.Dockerfile,.github/docker/debian/bullseye/arm64v8/fsa.unstable.Dockerfile
