obridge-main/src/main/java/org/obridge/generators/builders/CallStringBuilder.java,obridge-main/src/main/java/org/obridge/mappers/builders/CallStringBuilder.java
obridge-main/src/main/java/org/obridge/generators/builders/ParameterGetSetRegisterBuilder.java,obridge-main/src/main/java/org/obridge/mappers/builders/ParameterGetSetRegisterBuilder.java
obridge-main/src/main/java/org/obridge/model/generator/BindParam.java,obridge-main/src/main/java/org/obridge/model/data/BindParam.java
LICENSE,LICENSE.txt
obridge-main/src/test/plsql/00_init.sql,obridge-main/src/test/resources/db/migration/R__00_init.sql
obridge-main/src/test/plsql/01_simple_procedures.pck,obridge-main/src/test/resources/db/migration/R__01_simple_procedures.pck.sql
obridge-main/src/test/plsql/02_test_package.pck,obridge-main/src/test/resources/db/migration/R__02_test_package.pck.sql
obridge-main/src/test/plsql/03_test_procedure.prc,obridge-main/src/test/resources/db/migration/R__03_test_procedure.prc.sql
obridge-main/src/test/plsql/04_exec_function.fnc,obridge-main/src/test/resources/db/migration/R__04_exec_function.fnc.sql
obridge-main/src/test/plsql/05_plsql_type_example.pck,obridge-main/src/test/resources/db/migration/R__05_plsql_type_example.pck.sql
obridge-main/src/test/plsql/06_blob_test.pck,obridge-main/src/test/resources/db/migration/R__06_blob_test.pck.sql
obridge-main/src/test/plsql/07_nullity_check.pck,obridge-main/src/test/resources/db/migration/R__07_nullity_check.pck.sql
