README,README.md
src/main/java/com/zeroturnaround/zip/ByteSource.java,src/main/java/org/zeroturnaround/zip/ByteSource.java
src/main/java/com/zeroturnaround/zip/FileSource.java,src/main/java/org/zeroturnaround/zip/FileSource.java
src/main/java/com/zeroturnaround/zip/FileUtil.java,src/main/java/org/zeroturnaround/zip/FileUtil.java
src/main/java/com/zeroturnaround/zip/IdentityNameMapper.java,src/main/java/org/zeroturnaround/zip/IdentityNameMapper.java
src/main/java/com/zeroturnaround/zip/NameMapper.java,src/main/java/org/zeroturnaround/zip/NameMapper.java
src/main/java/com/zeroturnaround/zip/ZipEntryCallback.java,src/main/java/org/zeroturnaround/zip/ZipEntryCallback.java
src/main/java/com/zeroturnaround/zip/ZipEntrySource.java,src/main/java/org/zeroturnaround/zip/ZipEntrySource.java
src/main/java/com/zeroturnaround/zip/ZipInfoCallback.java,src/main/java/org/zeroturnaround/zip/ZipInfoCallback.java
src/main/java/com/zeroturnaround/zip/ZipUtil.java,src/main/java/org/zeroturnaround/zip/ZipUtil.java
src/test/java/example/Examples.java,src/test/java/org/zeroturnaround/zip/MainExamplesTest.java
src/test/java/ZipTransformTest.java,src/test/java/org/zeroturnaround/zip/ZipTransformTest.java
src/test/java/ZipUtilInPlaceTest.java,src/test/java/org/zeroturnaround/zip/ZipUtilInPlaceTest.java
src/test/java/ZipUtilTest.java,src/test/java/org/zeroturnaround/zip/ZipUtilTest.java
src/test/java/org/zeroturnaround/zip/FileUtilTest.java,src/test/java/org/zeroturnaround/zip/ZTFileUtilTest.java
src/main/java/org/zeroturnaround/zip/timestamps/NOPTimestampStrategy.java,src/main/java/org/zeroturnaround/zip/timestamps/PreJava8TimestampStrategy.java
src/test/java/org/zeroturnaround/zip/UmlautTest.java,src/test/java/org/zeroturnaround/zip/CharsetTest.java
src/test/resources/windows-1252-files.zip,src/test/resources/windows-compressed.zip
