COPYING,LICENSE
SRC/clarfp.f,SRC/clarfgp.f
SRC/dlarfp.f,SRC/dlarfgp.f
SRC/slarfp.f,SRC/slarfgp.f
SRC/zlarfp.f,SRC/zlarfgp.f
CheckTimeFunction.cmake,CMAKE/CheckTimeFunction.cmake,CheckTimeFunction.cmake,CMAKE/CheckTimeFunction.cmake
lapack-config.cmake.in,CMAKE/lapack-config-build.cmake.in,lapack-config.cmake.in,CMAKE/lapack-config-build.cmake.in
lapack-config-install.cmake.in,CMAKE/lapack-config-install.cmake.in,lapack-config-install.cmake.in,CMAKE/lapack-config-install.cmake.in
lapack-config-version.cmake.in,CMAKE/lapack-config-version.cmake.in,lapack-config-version.cmake.in,CMAKE/lapack-config-version.cmake.in
SRC/cla_rpvgrw.f,SRC/cla_gerpvgrw.f
SRC/dla_rpvgrw.f,SRC/dla_gerpvgrw.f
SRC/sla_rpvgrw.f,SRC/sla_gerpvgrw.f
SRC/zla_rpvgrw.f,SRC/zla_gerpvgrw.f
TESTING/lapack_testing.py,lapack_testing.py
INSTALL/lawn81.tex,DOCS/lawn81.tex
INSTALL/org2.ps,DOCS/org2.ps
INSTALL/psfig.tex,DOCS/psfig.tex
INSTALL/make.inc.RS6K,INSTALL/make.inc.XLF
cblas/CMakeLists.txt,CBLAS/CMakeLists.txt
cblas/Makefile,CBLAS/Makefile
cblas/Makefile.in,CBLAS/Makefile.in
cblas/README,CBLAS/README
cblas/cblas.pc.in,CBLAS/cblas.pc.in
cblas/cmake/cblas-config-build.cmake.in,CBLAS/cmake/cblas-config-build.cmake.in
cblas/cmake/cblas-config-install.cmake.in,CBLAS/cmake/cblas-config-install.cmake.in
cblas/cmake/cblas-config-version.cmake.in,CBLAS/cmake/cblas-config-version.cmake.in
cblas/examples/CMakeLists.txt,CBLAS/examples/CMakeLists.txt
cblas/examples/Makefile,CBLAS/examples/Makefile
cblas/examples/cblas_example1.c,CBLAS/examples/cblas_example1.c
cblas/examples/cblas_example2.c,CBLAS/examples/cblas_example2.c
cblas/include/CMakeLists.txt,CBLAS/include/CMakeLists.txt
cblas/include/cblas.h,CBLAS/include/cblas.h
cblas/include/cblas_f77.h,CBLAS/include/cblas_f77.h
cblas/include/cblas_mangling_with_flags.h,CBLAS/include/cblas_mangling_with_flags.h,CBLAS/include/cblas_mangling_with_flags.h.in
cblas/include/cblas_test.h,CBLAS/include/cblas_test.h
cblas/src/CMakeLists.txt,CBLAS/src/CMakeLists.txt
cblas/src/Makefile,CBLAS/src/Makefile
cblas/src/cblas_caxpy.c,CBLAS/src/cblas_caxpy.c
cblas/src/cblas_ccopy.c,CBLAS/src/cblas_ccopy.c
cblas/src/cblas_cdotc_sub.c,CBLAS/src/cblas_cdotc_sub.c
cblas/src/cblas_cdotu_sub.c,CBLAS/src/cblas_cdotu_sub.c
cblas/src/cblas_cgbmv.c,CBLAS/src/cblas_cgbmv.c
cblas/src/cblas_cgemm.c,CBLAS/src/cblas_cgemm.c
cblas/src/cblas_cgemv.c,CBLAS/src/cblas_cgemv.c
cblas/src/cblas_cgerc.c,CBLAS/src/cblas_cgerc.c
cblas/src/cblas_cgeru.c,CBLAS/src/cblas_cgeru.c
cblas/src/cblas_chbmv.c,CBLAS/src/cblas_chbmv.c
cblas/src/cblas_chemm.c,CBLAS/src/cblas_chemm.c
cblas/src/cblas_chemv.c,CBLAS/src/cblas_chemv.c
cblas/src/cblas_cher.c,CBLAS/src/cblas_cher.c
cblas/src/cblas_cher2.c,CBLAS/src/cblas_cher2.c
cblas/src/cblas_cher2k.c,CBLAS/src/cblas_cher2k.c
cblas/src/cblas_cherk.c,CBLAS/src/cblas_cherk.c
cblas/src/cblas_chpmv.c,CBLAS/src/cblas_chpmv.c
cblas/src/cblas_chpr.c,CBLAS/src/cblas_chpr.c
cblas/src/cblas_chpr2.c,CBLAS/src/cblas_chpr2.c
cblas/src/cblas_cscal.c,CBLAS/src/cblas_cscal.c
cblas/src/cblas_csscal.c,CBLAS/src/cblas_csscal.c
cblas/src/cblas_cswap.c,CBLAS/src/cblas_cswap.c
cblas/src/cblas_csymm.c,CBLAS/src/cblas_csymm.c
cblas/src/cblas_csyr2k.c,CBLAS/src/cblas_csyr2k.c
cblas/src/cblas_csyrk.c,CBLAS/src/cblas_csyrk.c
cblas/src/cblas_ctbmv.c,CBLAS/src/cblas_ctbmv.c
cblas/src/cblas_ctbsv.c,CBLAS/src/cblas_ctbsv.c
cblas/src/cblas_ctpmv.c,CBLAS/src/cblas_ctpmv.c
cblas/src/cblas_ctpsv.c,CBLAS/src/cblas_ctpsv.c
cblas/src/cblas_ctrmm.c,CBLAS/src/cblas_ctrmm.c
cblas/src/cblas_ctrmv.c,CBLAS/src/cblas_ctrmv.c
cblas/src/cblas_ctrsm.c,CBLAS/src/cblas_ctrsm.c
cblas/src/cblas_ctrsv.c,CBLAS/src/cblas_ctrsv.c
cblas/src/cblas_dasum.c,CBLAS/src/cblas_dasum.c
cblas/src/cblas_daxpy.c,CBLAS/src/cblas_daxpy.c
cblas/src/cblas_dcopy.c,CBLAS/src/cblas_dcopy.c
cblas/src/cblas_ddot.c,CBLAS/src/cblas_ddot.c
cblas/src/cblas_dgbmv.c,CBLAS/src/cblas_dgbmv.c
cblas/src/cblas_dgemm.c,CBLAS/src/cblas_dgemm.c
cblas/src/cblas_dgemv.c,CBLAS/src/cblas_dgemv.c
cblas/src/cblas_dger.c,CBLAS/src/cblas_dger.c
cblas/src/cblas_dnrm2.c,CBLAS/src/cblas_dnrm2.c
cblas/src/cblas_drot.c,CBLAS/src/cblas_drot.c
cblas/src/cblas_drotg.c,CBLAS/src/cblas_drotg.c
cblas/src/cblas_drotm.c,CBLAS/src/cblas_drotm.c
cblas/src/cblas_drotmg.c,CBLAS/src/cblas_drotmg.c
cblas/src/cblas_dsbmv.c,CBLAS/src/cblas_dsbmv.c
cblas/src/cblas_dscal.c,CBLAS/src/cblas_dscal.c
cblas/src/cblas_dsdot.c,CBLAS/src/cblas_dsdot.c
cblas/src/cblas_dspmv.c,CBLAS/src/cblas_dspmv.c
cblas/src/cblas_dspr.c,CBLAS/src/cblas_dspr.c
cblas/src/cblas_dspr2.c,CBLAS/src/cblas_dspr2.c
cblas/src/cblas_dswap.c,CBLAS/src/cblas_dswap.c
cblas/src/cblas_dsymm.c,CBLAS/src/cblas_dsymm.c
cblas/src/cblas_dsymv.c,CBLAS/src/cblas_dsymv.c
cblas/src/cblas_dsyr.c,CBLAS/src/cblas_dsyr.c
cblas/src/cblas_dsyr2.c,CBLAS/src/cblas_dsyr2.c
cblas/src/cblas_dsyr2k.c,CBLAS/src/cblas_dsyr2k.c
cblas/src/cblas_dsyrk.c,CBLAS/src/cblas_dsyrk.c
cblas/src/cblas_dtbmv.c,CBLAS/src/cblas_dtbmv.c
cblas/src/cblas_dtbsv.c,CBLAS/src/cblas_dtbsv.c
cblas/src/cblas_dtpmv.c,CBLAS/src/cblas_dtpmv.c
cblas/src/cblas_dtpsv.c,CBLAS/src/cblas_dtpsv.c
cblas/src/cblas_dtrmm.c,CBLAS/src/cblas_dtrmm.c
cblas/src/cblas_dtrmv.c,CBLAS/src/cblas_dtrmv.c
cblas/src/cblas_dtrsm.c,CBLAS/src/cblas_dtrsm.c
cblas/src/cblas_dtrsv.c,CBLAS/src/cblas_dtrsv.c
cblas/src/cblas_dzasum.c,CBLAS/src/cblas_dzasum.c
cblas/src/cblas_dznrm2.c,CBLAS/src/cblas_dznrm2.c
cblas/src/cblas_globals.c,CBLAS/src/cblas_globals.c
cblas/src/cblas_icamax.c,CBLAS/src/cblas_icamax.c
cblas/src/cblas_idamax.c,CBLAS/src/cblas_idamax.c
cblas/src/cblas_isamax.c,CBLAS/src/cblas_isamax.c
cblas/src/cblas_izamax.c,CBLAS/src/cblas_izamax.c
cblas/src/cblas_sasum.c,CBLAS/src/cblas_sasum.c
cblas/src/cblas_saxpy.c,CBLAS/src/cblas_saxpy.c
cblas/src/cblas_scasum.c,CBLAS/src/cblas_scasum.c
cblas/src/cblas_scnrm2.c,CBLAS/src/cblas_scnrm2.c
cblas/src/cblas_scopy.c,CBLAS/src/cblas_scopy.c
cblas/src/cblas_sdot.c,CBLAS/src/cblas_sdot.c
cblas/src/cblas_sdsdot.c,CBLAS/src/cblas_sdsdot.c
cblas/src/cblas_sgbmv.c,CBLAS/src/cblas_sgbmv.c
cblas/src/cblas_sgemm.c,CBLAS/src/cblas_sgemm.c
cblas/src/cblas_sgemv.c,CBLAS/src/cblas_sgemv.c
cblas/src/cblas_sger.c,CBLAS/src/cblas_sger.c
cblas/src/cblas_snrm2.c,CBLAS/src/cblas_snrm2.c
cblas/src/cblas_srot.c,CBLAS/src/cblas_srot.c
cblas/src/cblas_srotg.c,CBLAS/src/cblas_srotg.c
cblas/src/cblas_srotm.c,CBLAS/src/cblas_srotm.c
cblas/src/cblas_srotmg.c,CBLAS/src/cblas_srotmg.c
cblas/src/cblas_ssbmv.c,CBLAS/src/cblas_ssbmv.c
cblas/src/cblas_sscal.c,CBLAS/src/cblas_sscal.c
cblas/src/cblas_sspmv.c,CBLAS/src/cblas_sspmv.c
cblas/src/cblas_sspr.c,CBLAS/src/cblas_sspr.c
cblas/src/cblas_sspr2.c,CBLAS/src/cblas_sspr2.c
cblas/src/cblas_sswap.c,CBLAS/src/cblas_sswap.c
cblas/src/cblas_ssymm.c,CBLAS/src/cblas_ssymm.c
cblas/src/cblas_ssymv.c,CBLAS/src/cblas_ssymv.c
cblas/src/cblas_ssyr.c,CBLAS/src/cblas_ssyr.c
cblas/src/cblas_ssyr2.c,CBLAS/src/cblas_ssyr2.c
cblas/src/cblas_ssyr2k.c,CBLAS/src/cblas_ssyr2k.c
cblas/src/cblas_ssyrk.c,CBLAS/src/cblas_ssyrk.c
cblas/src/cblas_stbmv.c,CBLAS/src/cblas_stbmv.c
cblas/src/cblas_stbsv.c,CBLAS/src/cblas_stbsv.c
cblas/src/cblas_stpmv.c,CBLAS/src/cblas_stpmv.c
cblas/src/cblas_stpsv.c,CBLAS/src/cblas_stpsv.c
cblas/src/cblas_strmm.c,CBLAS/src/cblas_strmm.c
cblas/src/cblas_strmv.c,CBLAS/src/cblas_strmv.c
cblas/src/cblas_strsm.c,CBLAS/src/cblas_strsm.c
cblas/src/cblas_strsv.c,CBLAS/src/cblas_strsv.c
cblas/src/cblas_xerbla.c,CBLAS/src/cblas_xerbla.c
cblas/src/cblas_zaxpy.c,CBLAS/src/cblas_zaxpy.c
cblas/src/cblas_zcopy.c,CBLAS/src/cblas_zcopy.c
cblas/src/cblas_zdotc_sub.c,CBLAS/src/cblas_zdotc_sub.c
cblas/src/cblas_zdotu_sub.c,CBLAS/src/cblas_zdotu_sub.c
cblas/src/cblas_zdscal.c,CBLAS/src/cblas_zdscal.c
cblas/src/cblas_zgbmv.c,CBLAS/src/cblas_zgbmv.c
cblas/src/cblas_zgemm.c,CBLAS/src/cblas_zgemm.c
cblas/src/cblas_zgemv.c,CBLAS/src/cblas_zgemv.c
cblas/src/cblas_zgerc.c,CBLAS/src/cblas_zgerc.c
cblas/src/cblas_zgeru.c,CBLAS/src/cblas_zgeru.c
cblas/src/cblas_zhbmv.c,CBLAS/src/cblas_zhbmv.c
cblas/src/cblas_zhemm.c,CBLAS/src/cblas_zhemm.c
cblas/src/cblas_zhemv.c,CBLAS/src/cblas_zhemv.c
cblas/src/cblas_zher.c,CBLAS/src/cblas_zher.c
cblas/src/cblas_zher2.c,CBLAS/src/cblas_zher2.c
cblas/src/cblas_zher2k.c,CBLAS/src/cblas_zher2k.c
cblas/src/cblas_zherk.c,CBLAS/src/cblas_zherk.c
cblas/src/cblas_zhpmv.c,CBLAS/src/cblas_zhpmv.c
cblas/src/cblas_zhpr.c,CBLAS/src/cblas_zhpr.c
cblas/src/cblas_zhpr2.c,CBLAS/src/cblas_zhpr2.c
cblas/src/cblas_zscal.c,CBLAS/src/cblas_zscal.c
cblas/src/cblas_zswap.c,CBLAS/src/cblas_zswap.c
cblas/src/cblas_zsymm.c,CBLAS/src/cblas_zsymm.c
cblas/src/cblas_zsyr2k.c,CBLAS/src/cblas_zsyr2k.c
cblas/src/cblas_zsyrk.c,CBLAS/src/cblas_zsyrk.c
cblas/src/cblas_ztbmv.c,CBLAS/src/cblas_ztbmv.c
cblas/src/cblas_ztbsv.c,CBLAS/src/cblas_ztbsv.c
cblas/src/cblas_ztpmv.c,CBLAS/src/cblas_ztpmv.c
cblas/src/cblas_ztpsv.c,CBLAS/src/cblas_ztpsv.c
cblas/src/cblas_ztrmm.c,CBLAS/src/cblas_ztrmm.c
cblas/src/cblas_ztrmv.c,CBLAS/src/cblas_ztrmv.c
cblas/src/cblas_ztrsm.c,CBLAS/src/cblas_ztrsm.c
cblas/src/cblas_ztrsv.c,CBLAS/src/cblas_ztrsv.c
cblas/src/cdotcsub.f,CBLAS/src/cdotcsub.f
cblas/src/cdotusub.f,CBLAS/src/cdotusub.f
cblas/src/dasumsub.f,CBLAS/src/dasumsub.f
cblas/src/ddotsub.f,CBLAS/src/ddotsub.f
cblas/src/dnrm2sub.f,CBLAS/src/dnrm2sub.f
cblas/src/dsdotsub.f,CBLAS/src/dsdotsub.f
cblas/src/dzasumsub.f,CBLAS/src/dzasumsub.f
cblas/src/dznrm2sub.f,CBLAS/src/dznrm2sub.f
cblas/src/icamaxsub.f,CBLAS/src/icamaxsub.f
cblas/src/idamaxsub.f,CBLAS/src/idamaxsub.f
cblas/src/isamaxsub.f,CBLAS/src/isamaxsub.f
cblas/src/izamaxsub.f,CBLAS/src/izamaxsub.f
cblas/src/sasumsub.f,CBLAS/src/sasumsub.f
cblas/src/scasumsub.f,CBLAS/src/scasumsub.f
cblas/src/scnrm2sub.f,CBLAS/src/scnrm2sub.f
cblas/src/sdotsub.f,CBLAS/src/sdotsub.f
cblas/src/sdsdotsub.f,CBLAS/src/sdsdotsub.f
cblas/src/snrm2sub.f,CBLAS/src/snrm2sub.f
cblas/src/xerbla.c,CBLAS/src/xerbla.c
cblas/src/zdotcsub.f,CBLAS/src/zdotcsub.f
