reentrant.m4,m4/reentrant.m4,m4/cares-reentrant.m4
vc/areslib/areslib.dsw,vc/cares/vc6cares.dsw
vc/vc.dsw,vc/vc6aws.dsw
setup.h,ares_setup.h,src/lib/ares_setup.h
config.dos,config-dos.h,src/lib/config-dos.h
inet_net_pton.h,ares_inet_net_pton.h,src/lib/ares_inet_net_pton.h
README,README.md
test/ares-fuzz.cc,test/ares-fuzz.c
test/ares-test-fuzz.cc,test/ares-test-fuzz.c
test/gmock-1.7.0/fused-src/gmock-gtest-all.cc,test/gmock-1.8.0/gmock-gtest-all.cc,test/gmock-1.11.0/gmock-gtest-all.cc
test/gmock-1.7.0/fused-src/gmock/gmock.h,test/gmock-1.8.0/gmock/gmock.h
test/gmock-1.7.0/fused-src/gtest/gtest.h,test/gmock-1.8.0/gtest/gtest.h
Makefile.inc,docs/Makefile.inc
acountry.1,docs/acountry.1
adig.1,docs/adig.1
ahost.1,docs/ahost.1
ares_cancel.3,docs/ares_cancel.3
ares_create_query.3,docs/ares_create_query.3
ares_destroy.3,docs/ares_destroy.3
ares_destroy_options.3,docs/ares_destroy_options.3
ares_dup.3,docs/ares_dup.3
ares_expand_name.3,docs/ares_expand_name.3
ares_expand_string.3,docs/ares_expand_string.3
ares_fds.3,docs/ares_fds.3
ares_free_data.3,docs/ares_free_data.3
ares_free_hostent.3,docs/ares_free_hostent.3
ares_free_string.3,docs/ares_free_string.3
ares_freeaddrinfo.3,docs/ares_freeaddrinfo.3
ares_get_servers.3,docs/ares_get_servers.3
ares_get_servers_ports.3,docs/ares_get_servers_ports.3
ares_getaddrinfo.3,docs/ares_getaddrinfo.3
ares_gethostbyaddr.3,docs/ares_gethostbyaddr.3
ares_gethostbyname.3,docs/ares_gethostbyname.3
ares_gethostbyname_file.3,docs/ares_gethostbyname_file.3
ares_getnameinfo.3,docs/ares_getnameinfo.3
ares_getsock.3,docs/ares_getsock.3
ares_inet_ntop.3,docs/ares_inet_ntop.3
ares_inet_pton.3,docs/ares_inet_pton.3
ares_init.3,docs/ares_init.3
ares_init_options.3,docs/ares_init_options.3
ares_library_cleanup.3,docs/ares_library_cleanup.3
ares_library_init.3,docs/ares_library_init.3
ares_library_init_android.3,docs/ares_library_init_android.3
ares_library_initialized.3,docs/ares_library_initialized.3
ares_mkquery.3,docs/ares_mkquery.3
ares_parse_a_reply.3,docs/ares_parse_a_reply.3
ares_parse_aaaa_reply.3,docs/ares_parse_aaaa_reply.3
ares_parse_mx_reply.3,docs/ares_parse_mx_reply.3
ares_parse_naptr_reply.3,docs/ares_parse_naptr_reply.3
ares_parse_ns_reply.3,docs/ares_parse_ns_reply.3
ares_parse_ptr_reply.3,docs/ares_parse_ptr_reply.3
ares_parse_soa_reply.3,docs/ares_parse_soa_reply.3
ares_parse_srv_reply.3,docs/ares_parse_srv_reply.3
ares_parse_txt_reply.3,docs/ares_parse_txt_reply.3
ares_process.3,docs/ares_process.3
ares_query.3,docs/ares_query.3
ares_save_options.3,docs/ares_save_options.3
ares_search.3,docs/ares_search.3
ares_send.3,docs/ares_send.3
ares_set_local_dev.3,docs/ares_set_local_dev.3
ares_set_local_ip4.3,docs/ares_set_local_ip4.3
ares_set_local_ip6.3,docs/ares_set_local_ip6.3
ares_set_servers.3,docs/ares_set_servers.3
ares_set_servers_csv.3,docs/ares_set_servers_csv.3
ares_set_servers_ports.3,docs/ares_set_servers_ports.3
ares_set_servers_ports_csv.3,docs/ares_set_servers_ports_csv.3
ares_set_socket_callback.3,docs/ares_set_socket_callback.3
ares_set_socket_configure_callback.3,docs/ares_set_socket_configure_callback.3
ares_set_socket_functions.3,docs/ares_set_socket_functions.3
ares_set_sortlist.3,docs/ares_set_sortlist.3
ares_strerror.3,docs/ares_strerror.3
ares_timeout.3,docs/ares_timeout.3
ares_version.3,docs/ares_version.3
ares.h,include/ares.h
ares_build.h.cmake,include/ares_build.h.cmake
ares_build.h.dist,include/ares_build.h.dist
ares_build.h.in,include/ares_build.h.in
ares_rules.h,include/ares_rules.h
