fulcio/fulcio.go,internal/fulcio/fulcio.go,pkg/fulcio/fulcio.go
git/git.go,internal/git/git.go
git/git_test.go,internal/git/git_test.go,pkg/git/git_test.go
rekor/rekor.go,internal/rekor/rekor.go,pkg/rekor/rekor.go
signature/sign.go,internal/signature/sign.go
signature/signature_test.go,internal/signature/signature_test.go
signature/verify.go,internal/signature/verify.go
.github/workflows/go.yml,.github/workflows/ci.yaml
internal/fulcio/signer.go,internal/signerverifier/cert.go
command_sign.go,internal/commands/root/sign.go
command_verify.go,internal/commands/root/verify.go
command_version.go,internal/commands/version/version.go
status.go,internal/gpg/status.go
clients.go,internal/rekor/client.go
cmd/gitsign-attest/internal/attest/attest.go,internal/attest/attest.go
cmd/gitsign-attest/internal/attest/attest_test.go,internal/attest/attest_test.go
cmd/gitsign-attest/internal/attest/testdata/bar.txt,internal/attest/testdata/bar.txt
cmd/gitsign-attest/internal/attest/testdata/foo.txt,internal/attest/testdata/foo.txt
cmd/gitsign-attest/internal/attest/testdata/test.json,internal/attest/testdata/test.json
cmd/gitsign-attest/internal/attest/testdata/test.json.provenance,internal/attest/testdata/test.json.provenance
cmd/gitsign-attest/README.md,internal/commands/attest/README.md
internal/fulcio/fulcio_test.go,pkg/fulcio/fulcio_test.go
