ol_unix_ev.c,ol_unix.c,ol-unix.c,oio-unix.c,uv-unix.c,src/uv-unix.c,src/unix/core.c
ol_unix_ev.h,ol_unix.h,ol-unix.h,oio-unix.h,uv-unix.h,include/uv-unix.h,include/uv-private/uv-unix.h,include/uv-unix.h,include/uv/unix.h
ngx_queue.h,ngx-queue.h,include/ngx-queue.h,include/uv-private/ngx-queue.h
ol_win.c,ol-win.c,oio-win.c,uv-win.c,src/uv-win.c
ol_win.h,ol-win.h,oio-win.h,uv-win.h,include/uv-win.h,include/uv-private/uv-win.h,include/uv-win.h,include/uv/win.h
test/echo-server.c,test/echo.c,test/echo-server.c
libol-test.vcxproj,liboio-test.vcxproj,msvs/liboio-test.vcxproj,msvs/libuv-test.vcxproj
libol.sln,liboio.sln
libol.vcxproj,liboio.vcxproj,msvs/liboio.vcxproj,msvs/libuv.vcxproj
test/test-runner-unix.c,test/runner-unix.c
test/test-runner-unix.h,test/runner-unix.h
test/test-runner-win32.c,test/runner-win32.c,test/runner-win.c
test/test-runner-win32.h,test/runner-win32.h,test/runner-win.h
test/test-runner.c,test/runner.c
test/test-runner.h,test/runner.h
test/test.h,test/task.h
liboio-benchmark.vcxproj,msvs/liboio-benchmark.vcxproj,msvs/libuv-benchmark.vcxproj
test/benchmark-dummy.c,test/benchmark-sizes.c
msvs/liboio.sln,msvs/libuv.sln
c-ares/ares_build.h.in,c-ares/config_cygwin/ares_build.h
c-ares/ares_config.h.in,c-ares/config_sunos/ares_config.h,src/ares/config_sunos/ares_config.h
desired-api.md,doc/desired-api.md
iocp-links.html,doc/iocp-links.html
c-ares/ares.h,include/ares.h
c-ares/ares_version.h,include/ares_version.h
eio/eio.h,include/eio.h,include/uv-private/eio.h
tree.h,include/tree.h,include/uv-private/tree.h,include/tree.h,include/uv/tree.h
uv.h,include/uv.h
c-ares/AUTHORS,src/ares/AUTHORS
c-ares/CHANGES,src/ares/CHANGES
c-ares/CMakeLists.txt,src/ares/CMakeLists.txt
c-ares/NEWS,src/ares/NEWS
c-ares/README,src/ares/README
c-ares/README.cares,src/ares/README.cares
c-ares/README.msvc,src/ares/README.msvc
c-ares/README.node,src/ares/README.node
c-ares/RELEASE-NOTES,src/ares/RELEASE-NOTES
c-ares/TODO,src/ares/TODO
c-ares/ares__close_sockets.c,src/ares/ares__close_sockets.c
c-ares/ares__get_hostent.c,src/ares/ares__get_hostent.c
c-ares/ares__read_line.c,src/ares/ares__read_line.c
c-ares/ares__timeval.c,src/ares/ares__timeval.c
c-ares/ares_cancel.c,src/ares/ares_cancel.c
c-ares/ares_data.c,src/ares/ares_data.c
c-ares/ares_data.h,src/ares/ares_data.h
c-ares/ares_destroy.c,src/ares/ares_destroy.c
c-ares/ares_dns.h,src/ares/ares_dns.h
c-ares/ares_expand_name.c,src/ares/ares_expand_name.c
c-ares/ares_expand_string.c,src/ares/ares_expand_string.c
c-ares/ares_fds.c,src/ares/ares_fds.c
c-ares/ares_free_hostent.c,src/ares/ares_free_hostent.c
c-ares/ares_free_string.c,src/ares/ares_free_string.c
c-ares/ares_gethostbyaddr.c,src/ares/ares_gethostbyaddr.c
c-ares/ares_gethostbyname.c,src/ares/ares_gethostbyname.c
c-ares/ares_getnameinfo.c,src/ares/ares_getnameinfo.c
