config.default/kong.yaml,config.docker/kong.yaml,config.docker/kong.yml
config.default/nginx.conf,config.docker/nginx.conf
setup.sh,docker-entrypoint.sh,alpine/docker-entrypoint.sh
Dockerfile,alpine/Dockerfile
plugin-inject/Dockerfile,customize/Dockerfile
plugin-inject/packer.lua,customize/packer.lua
alpine/empty-kong.tar.gz,alpine/kong.tar.gz
centos/empty-kong.rpm,centos/kong.rpm
rhel/empty-kong.rpm,rhel/kong.rpm
ubuntu/empty-kong.deb,ubuntu/kong.deb
tests/image.test.sh,tests/01-image.test.sh
tests/customize.test.sh,tests/02-customize.test.sh
rhel-slim/Dockerfile,rhel-minimal/Dockerfile
rhel-slim/LICENSE,rhel-minimal/LICENSE
rhel-slim/docker-entrypoint.sh,rhel-minimal/docker-entrypoint.sh
rhel-slim/kong.rpm,rhel-minimal/kong.rpm
