locale/sv/locale.po,locale/sv_SE/locale.po,locale/sv/locale.po
locale/cs/locale.po,locale/cs_CZ/locale.po,locale/cs/locale.po
locale/fr/locale.po,locale/fr_FR/locale.po
locale/it/locale.po,locale/it_IT/locale.po,locale/it/locale.po
locale/id/locale.po,locale/id_ID/locale.po,locale/id/locale.po
locale/ru/locale.po,locale/ru_RU/locale.po,locale/ru/locale.po
CustomLocaleHandler.inc.php,CustomLocaleHandler.php
CustomLocalePlugin.inc.php,CustomLocalePlugin.php
classes/CustomLocale.inc.php,classes/CustomLocale.php
controllers/grid/CustomLocaleGridCellProvider.inc.php,controllers/grid/CustomLocaleGridCellProvider.php
controllers/grid/CustomLocaleGridHandler.inc.php,controllers/grid/CustomLocaleGridHandler.php
controllers/grid/form/LocaleFileForm.inc.php,controllers/grid/form/LocaleFileForm.php
cypress/tests/functional/CustomLocale.spec.js,cypress/tests/functional/CustomLocale.cy.js
locale/ar_IQ/locale.po,locale/ar/locale.po
locale/bg_BG/locale.po,locale/bg/locale.po
locale/bs_BA/locale.po,locale/bs/locale.po
locale/ca_ES/locale.po,locale/ca/locale.po
locale/da_DK/locale.po,locale/da/locale.po
locale/de_DE/locale.po,locale/de/locale.po
locale/el_GR/locale.po,locale/el/locale.po
locale/en_US/locale.po,locale/en/locale.po
locale/es_ES/locale.po,locale/es/locale.po
locale/fi_FI/locale.po,locale/fi/locale.po
locale/gl_ES/locale.po,locale/gl/locale.po
locale/hy_AM/locale.po,locale/hy/locale.po
locale/ka_GE/locale.po,locale/ka/locale.po
locale/mk_MK/locale.po,locale/mk/locale.po
locale/nb_NO/locale.po,locale/nb/locale.po
locale/sl_SI/locale.po,locale/sl/locale.po
locale/tr_TR/locale.po,locale/tr/locale.po
locale/vi_VN/locale.po,locale/vi/locale.po
