src/sip_uri.h,include/belle_sip_uri.h,include/belle-sip/uri.h,include/belle-sip/sip-uri.h
src/sipuri.g,src/belle_sip_uri.g
src/sip_uri_impl.c,src/belle_sip_uri_impl.c,src/belle_sip_uri_impl.cc
src/belle_sip_utils.h,src/belle_sip_internal.h
tester/basic_test.c,tester/belle_sip_register_tester.c
src/transports/tunnel_channel.cc,src/transports/tunnel_channel.c
src/transports/tunnel_listeningpoint.cc,src/transports/tunnel_listeningpoint.c
include/belle-sip/refresher-helper.h,include/belle-sip/refresher.h
src/belle_sip_resolver.h,include/belle-sip/resolver.h
src/belle_sdp.g,src/grammars/belle_sdp.g
src/belle_sip_message.g,src/grammars/sip.g
build/windows/belle-sip-tester-wp8/belle-sip-tester-native/belle-sip-tester-native.cpp,build/wp8/belle-sip-tester-wp8/belle-sip-tester-native/belle-sip-tester-native.cpp
build/windows/belle-sip-tester-wp8/belle-sip-tester-native/belle-sip-tester-native.h,build/wp8/belle-sip-tester-wp8/belle-sip-tester-native/belle-sip-tester-native.h
build/windows/belle-sip-tester-wp8/belle-sip-tester-wp8.sln,build/wp8/belle-sip-tester-wp8/belle-sip-tester-wp8.sln
build/windows/belle-sip-tester-wp8/belle-sip-tester-wp8/App.xaml,build/wp8/belle-sip-tester-wp8/belle-sip-tester-wp8/App.xaml
build/windows/belle-sip-tester-wp8/belle-sip-tester-wp8/App.xaml.cs,build/wp8/belle-sip-tester-wp8/belle-sip-tester-wp8/App.xaml.cs
build/windows/belle-sip-tester-wp8/belle-sip-tester-wp8/Assets/AlignmentGrid.png,build/wp8/belle-sip-tester-wp8/belle-sip-tester-wp8/Assets/AlignmentGrid.png
build/windows/belle-sip-tester-wp8/belle-sip-tester-wp8/Assets/ApplicationIcon.png,build/wp8/belle-sip-tester-wp8/belle-sip-tester-wp8/Assets/ApplicationIcon.png
build/windows/belle-sip-tester-wp8/belle-sip-tester-wp8/Assets/Tiles/FlipCycleTileLarge.png,build/wp8/belle-sip-tester-wp8/belle-sip-tester-wp8/Assets/Tiles/FlipCycleTileLarge.png
build/windows/belle-sip-tester-wp8/belle-sip-tester-wp8/Assets/Tiles/FlipCycleTileMedium.png,build/wp8/belle-sip-tester-wp8/belle-sip-tester-wp8/Assets/Tiles/FlipCycleTileMedium.png
build/windows/belle-sip-tester-wp8/belle-sip-tester-wp8/Assets/Tiles/FlipCycleTileSmall.png,build/wp8/belle-sip-tester-wp8/belle-sip-tester-wp8/Assets/Tiles/FlipCycleTileSmall.png
build/windows/belle-sip-tester-wp8/belle-sip-tester-wp8/Assets/Tiles/IconicTileMediumLarge.png,build/wp8/belle-sip-tester-wp8/belle-sip-tester-wp8/Assets/Tiles/IconicTileMediumLarge.png
build/windows/belle-sip-tester-wp8/belle-sip-tester-wp8/Assets/Tiles/IconicTileSmall.png,build/wp8/belle-sip-tester-wp8/belle-sip-tester-wp8/Assets/Tiles/IconicTileSmall.png
build/windows/belle-sip-tester-wp8/belle-sip-tester-wp8/LocalizedStrings.cs,build/wp8/belle-sip-tester-wp8/belle-sip-tester-wp8/LocalizedStrings.cs
build/windows/belle-sip-tester-wp8/belle-sip-tester-wp8/MainPage.xaml,build/wp8/belle-sip-tester-wp8/belle-sip-tester-wp8/MainPage.xaml
build/windows/belle-sip-tester-wp8/belle-sip-tester-wp8/MainPage.xaml.cs,build/wp8/belle-sip-tester-wp8/belle-sip-tester-wp8/MainPage.xaml.cs
build/windows/belle-sip-tester-wp8/belle-sip-tester-wp8/Properties/AppManifest.xml,build/wp8/belle-sip-tester-wp8/belle-sip-tester-wp8/Properties/AppManifest.xml
build/windows/belle-sip-tester-wp8/belle-sip-tester-wp8/Properties/AssemblyInfo.cs,build/wp8/belle-sip-tester-wp8/belle-sip-tester-wp8/Properties/AssemblyInfo.cs
build/windows/belle-sip-tester-wp8/belle-sip-tester-wp8/Properties/WMAppManifest.xml,build/wp8/belle-sip-tester-wp8/belle-sip-tester-wp8/Properties/WMAppManifest.xml
build/windows/belle-sip-tester-wp8/belle-sip-tester-wp8/Resources/AppResources.Designer.cs,build/wp8/belle-sip-tester-wp8/belle-sip-tester-wp8/Resources/AppResources.Designer.cs
build/windows/belle-sip-tester-wp8/belle-sip-tester-wp8/Resources/AppResources.resx,build/wp8/belle-sip-tester-wp8/belle-sip-tester-wp8/Resources/AppResources.resx
build/windows/belle-sip-tester-wp8/belle-sip-tester-wp8/TestCasePage.xaml,build/wp8/belle-sip-tester-wp8/belle-sip-tester-wp8/TestCasePage.xaml
build/windows/belle-sip-tester-wp8/belle-sip-tester-wp8/TestCasePage.xaml.cs,build/wp8/belle-sip-tester-wp8/belle-sip-tester-wp8/TestCasePage.xaml.cs
build/windows/belle-sip-tester-wp8/belle-sip-tester-wp8/TestResultPage.xaml,build/wp8/belle-sip-tester-wp8/belle-sip-tester-wp8/TestResultPage.xaml
build/windows/belle-sip-tester-wp8/belle-sip-tester-wp8/TestResultPage.xaml.cs,build/wp8/belle-sip-tester-wp8/belle-sip-tester-wp8/TestResultPage.xaml.cs
build/windows/belle-sip-tester-wp8/belle-sip-tester-wp8/belle-sip-tester-wp8.csproj,build/wp8/belle-sip-tester-wp8/belle-sip-tester-wp8/belle-sip-tester-wp8.csproj
build/windows/belle-sip/belle-sip.props,build/wp8/belle-sip/belle-sip.props
build/windows/belle-sip/belle-sip.sln,build/wp8/belle-sip/belle-sip.sln
build/windows/belle-sip/belle-sip.vcxproj,build/wp8/belle-sip/belle-sip.vcxproj
build/windows/belle-sip/version.bat,build/wp8/belle-sip/version.bat
FindBelleSIP.cmake,FindBelleSIP.cmake.in
README.md,README,README.md
BelleSIPConfig.cmake,cmake/BelleSIPConfig.cmake.in
tester/common/tester_utils.c,tester/common/bc_tester_utils.c
tester/common/tester_utils.h,tester/common/bc_tester_utils.h
tester/common/bc_tester_completion,tester/common/bc_completion
build/windows10/belle-sip-tester-windows10/belle-sip-tester-runtime-component/belle-sip-tester-runtime-component.vcxproj,build/windows10/belle-sip-tester/belle-sip-tester-runtime-component/belle-sip-tester-runtime-component.vcxproj
build/windows10/belle-sip-tester-windows10/belle-sip-tester-static/belle-sip-tester-static.vcxproj,build/windows10/belle-sip-tester/belle-sip-tester-static/belle-sip-tester-static.vcxproj
build/windows10/belle-sip-tester-windows10/belle-sip-tester-windows10.sln,build/windows10/belle-sip-tester/belle-sip-tester.sln
build/windows10/belle-sip-tester-windows10/belle-sip-tester-windows10/App.xaml,build/windows10/belle-sip-tester/belle-sip-tester/App.xaml
build/windows10/belle-sip-tester-windows10/belle-sip-tester-windows10/App.xaml.cs,build/windows10/belle-sip-tester/belle-sip-tester/App.xaml.cs
build/windows10/belle-sip-tester-windows10/belle-sip-tester-windows10/ApplicationInsights.config,build/windows10/belle-sip-tester/belle-sip-tester/ApplicationInsights.config
build/windows10/belle-sip-tester-windows10/belle-sip-tester-windows10/Assets/Logo.scale-100.png,build/windows10/belle-sip-tester/belle-sip-tester/Assets/Logo.scale-100.png,build/windows10/belle-sip-tester/belle-sip-tester/Assets/Logo.png
build/windows10/belle-sip-tester-windows10/belle-sip-tester-windows10/Assets/SmallLogo.scale-100.png,build/windows10/belle-sip-tester/belle-sip-tester/Assets/SmallLogo.scale-100.png,build/windows10/belle-sip-tester/belle-sip-tester/Assets/SmallLogo.png
build/windows10/belle-sip-tester-windows10/belle-sip-tester-windows10/Assets/SplashScreen.scale-100.png,build/windows10/belle-sip-tester/belle-sip-tester/Assets/SplashScreen.scale-100.png
build/windows10/belle-sip-tester-windows10/belle-sip-tester-windows10/Assets/StoreLogo.scale-100.png,build/windows10/belle-sip-tester/belle-sip-tester/Assets/StoreLogo.scale-100.png,build/windows10/belle-sip-tester/belle-sip-tester/Assets/StoreLogo.png
build/windows10/belle-sip-tester-windows10/belle-sip-tester-windows10/Assets/WideLogo.scale-100.png,build/windows10/belle-sip-tester/belle-sip-tester/Assets/WideLogo.scale-100.png,build/windows10/belle-sip-tester/belle-sip-tester/Assets/WideLogo.png
build/windows10/belle-sip-tester-windows10/belle-sip-tester-windows10/Assets/rootca.pem,build/windows10/belle-sip-tester/belle-sip-tester/Assets/rootca.pem
build/windows10/belle-sip-tester-windows10/belle-sip-tester-windows10/MainPage.xaml,build/windows10/belle-sip-tester/belle-sip-tester/MainPage.xaml
build/windows10/belle-sip-tester-windows10/belle-sip-tester-windows10/MainPage.xaml.cs,build/windows10/belle-sip-tester/belle-sip-tester/MainPage.xaml.cs
build/windows10/belle-sip-tester-windows10/belle-sip-tester-windows10/Package.appxmanifest,build/windows10/belle-sip-tester/belle-sip-tester/Package.appxmanifest
