src/ppui/RespondMessageBox.cpp,src/ppui/DialogBase.cpp
src/ppui/RespondMessageBox.h,src/ppui/DialogBase.h
src/ppui/RespondMessageBoxFileSelector.cpp,src/ppui/DialogFileSelector.cpp
src/ppui/RespondMessageBoxFileSelector.h,src/ppui/DialogFileSelector.h
src/tracker/RespondMessageBoxChannelSelector.cpp,src/tracker/DialogChannelSelector.cpp
src/tracker/RespondMessageBoxChannelSelector.h,src/tracker/DialogChannelSelector.h
src/tracker/RespondMessageBoxEQ.cpp,src/tracker/DialogEQ.cpp
src/tracker/RespondMessageBoxEQ.h,src/tracker/DialogEQ.h
src/tracker/RespondMessageBoxGroupSelection.cpp,src/tracker/DialogGroupSelection.cpp
src/tracker/RespondMessageBoxGroupSelection.h,src/tracker/DialogGroupSelection.h
src/tracker/RespondMessageBoxHandlers.cpp,src/tracker/DialogHandlers.cpp
src/tracker/RespondMessageBoxHandlers.h,src/tracker/DialogHandlers.h
src/tracker/RespondMessageBoxListBox.cpp,src/tracker/DialogListBox.cpp
src/tracker/RespondMessageBoxListBox.h,src/tracker/DialogListBox.h
src/tracker/RespondMessageBoxQuickChooseInstrument.cpp,src/tracker/DialogQuickChooseInstrument.cpp
src/tracker/RespondMessageBoxQuickChooseInstrument.h,src/tracker/DialogQuickChooseInstrument.h
src/tracker/RespondMessageBoxResample.cpp,src/tracker/DialogResample.cpp
src/tracker/RespondMessageBoxResample.h,src/tracker/DialogResample.h
src/tracker/RespondMessageBoxWithValues.cpp,src/tracker/DialogWithValues.cpp
src/tracker/RespondMessageBoxWithValues.h,src/tracker/DialogWithValues.h
src/tracker/PanningSettingsContainer.cpp,src/tracker/PanningDialog.cpp
src/tracker/PanningSettingsContainer.h,src/tracker/PanningDialog.h,src/tracker/DialogPanning.h
src/milkyplay/drivers/generic/rtaudio/RtAudio.cpp,src/milkyplay/drivers/generic/rtaudio/RtAudio4.cpp
src/milkyplay/drivers/generic/rtaudio/RtAudio.h,src/milkyplay/drivers/generic/rtaudio/RtAudio4.h
src/milkyplay/drivers/generic/rtaudio/RtError.h,src/milkyplay/drivers/generic/rtaudio/RtError4.h
docs/Equalizer Design.doc,docs/EqualizerDesign.doc,resources/reference/EqualizerDesign.doc
src/tracker/Decompressor.cpp,src/compression/Decompressor.cpp
src/tracker/Decompressor.h,src/compression/Decompressor.h
src/tracker/DecompressorPP20.cpp,src/compression/DecompressorPP20.cpp
src/tracker/DecompressorPP20.h,src/compression/DecompressorPP20.h
src/tracker/DecompressorQT.h,src/compression/DecompressorQT.h
src/tracker/DecompressorQT.mm,src/compression/DecompressorQT.mm
src/tracker/DecompressorUMX.cpp,src/compression/DecompressorUMX.cpp
src/tracker/DecompressorUMX.h,src/compression/DecompressorUMX.h
src/tracker/DecompressorZIP.cpp,src/compression/DecompressorZIP.cpp
src/tracker/DecompressorZIP.h,src/compression/DecompressorZIP.h
docs/ChangeLog.rtf,docs/ChangeLog_old.rtf
build/ppc-amigaos/inttypes.h,platforms/ppc-amigaos/inttypes.h
additional/PocketPC KeyConfig/KeyConfigDlg.cpp,platforms/wince/PocketPC KeyConfig/KeyConfigDlg.cpp,platforms/wince/PocketPC_KeyConfig/KeyConfigDlg.cpp
additional/PocketPC KeyConfig/KeyConfigDlg.h,platforms/wince/PocketPC KeyConfig/KeyConfigDlg.h,platforms/wince/PocketPC_KeyConfig/KeyConfigDlg.h
additional/PocketPC KeyConfig/PocketPC KeyConfig.cpp,platforms/wince/PocketPC KeyConfig/PocketPC KeyConfig.cpp,platforms/wince/PocketPC_KeyConfig/PocketPC_KeyConfig.cpp
additional/PocketPC KeyConfig/PocketPC KeyConfig.h,platforms/wince/PocketPC KeyConfig/PocketPC KeyConfig.h,platforms/wince/PocketPC_KeyConfig/PocketPC_KeyConfig.h
additional/PocketPC KeyConfig/PocketPC KeyConfig.ico,platforms/wince/PocketPC KeyConfig/PocketPC KeyConfig.ico,platforms/wince/PocketPC_KeyConfig/PocketPC_KeyConfig.ico
additional/PocketPC KeyConfig/PocketPC KeyConfig.rc,platforms/wince/PocketPC KeyConfig/PocketPC KeyConfig.rc,platforms/wince/PocketPC_KeyConfig/PocketPC_KeyConfig.rc
